be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
2.50868057983319E-4 0.32732084465240696 1.640348397086826E-4 2.8892861656767786E-4 2.171604783355998E-4 1.7179651867673933E-4 3.1282446783116266E-4 1.5914044648670202E-4 2.1549808713105953E-4 2.717252541271352E-4 3.4784849579054024E-4 2.3211237528721036E-4 2.1439355014371772E-4 0.3272309739794721 0.3272476820254312 1.7678703407457143E-4 3.297199481236672E-4 3.0187593595466973E-4 2.6970127577715254E-4 3.2253360650976045E-4 7.959645363383022E-5 1.3543599829029686E-4 3.3737628454308627E-4 2.9033694348002054E-4 3.6960266345158053E-4 1.7404511276716668E-4 4.700003207571651E-4 4.459294482805248E-4 3.336796366206425E-4 1.8914265393312103E-4 3.333455170806074E-4 1.8747570362247419E-4 2.6985993879169315E-4 1.5876308321701512E-4 3.9320430543514546E-4 1.3619179858211447E-4 1.870451623071938E-4 1.691583305234901E-4 2.1390699024984136E-4 1.096025773815639E-4 2.154866032773328E-4 1.1541312501389526E-4 2.0835779026418834E-4 3.662701458767375E-4 1.0682386884701487E-4 1.755082701305559E-4 3.1480862841285086E-4 3.625870386692161E-4 2.826191743029664E-4 1.8596436719526237E-4 1.9613481387792918E-4 2.0552797418166345E-4 2.7219868867216235E-4 5.591018570088653E-4 3.2381366224617635E-4 1.5307700908399275E-4 1.6893203989155135E-4 2.5806914825007496E-4 2.573995607793355E-4 4.3220759786578264E-4 2.425778083069863E-4 2.682981766321728E-4 3.522331314238926E-4 2.5382737537413334E-4 1.4978419428725447E-4 2.8807609506260347E-4 1.710893099038178E-4 1.4012929740846609E-4 1.2457393591854443E-4 2.0400748740473536E-4 1.7864449196997614E-4 2.160422224210218E-4 3.178562248825627E-4 2.622740473039146E-4 2.933193725477211E-4 3.4681689653647446E-4
1.3298957971591074E-4 1.8147454095586115E-4 2.1897523446215097E-4 4.051242204619771E-4 1.8005842616887897E-4 3.630061657280176E-4 1.9147557002488022E-4 1.565892698865028E-4 3.4823827739683115E-4 1.763543181099977E-4 2.863447557227479E-4 2.4021910565808565E-4 2.177825344818841E-4 2.377436816016833E-4 2.6570358423249024E-4 0.98235829353793 2.5786999899687E-4 3.140046210010405E-4 2.5200397745458883E-4 1.2122567160319483E-4 3.440452599162671E-4 2.770899595480456E-4 1.7391939289212603E-4 1.520314934583238E-4 2.3947326226162792E-4 2.5483436092190457E-4 2.2130195904885552E-4 1.6039738550841762E-4 2.3919104583152053E-4 1.8646054343496456E-4 2.1405975037213965E-4 8.3385233035079E-5 1.7310036557405397E-4 1.8533256410949858E-4 1.6906131281529399E-4 1.9900948462915673E-4 2.5847300284580194E-4 1.7336720388480624E-4 2.609587354558478E-4 2.1737318704195005E-4 2.0136966014560023E-4 1.2843415141446297E-4 1.5537319668039524E-4 2.511131420998361E-4 8.50082699844732E-5 1.966545676478669E-4 2.378707509071423E-4 2.605414393625199E-4 2.5819219575231667E-4 2.5022651085295606E-4 1.5091966485451797E-4 3.5470878039788934E-4 2.0760950426222647E-4 3.9364603576517526E-4 2.9230380682071223E-4 2.82561659245987E-4 3.991410329411603E-4 1.496025949615386E-4 1.2959376596984642E-4 2.808207067565309E-4 2.7631312175600364E-4 2.698217179536327E-4 1.2311662297022154E-4 1.1178671751093132E-4 8.900623849380913E-5 1.0932487931869345E-4 3.607068857046244E-4 3.833036938824537E-4 6.373726554246989E-4 2.5575705278502186E-4 3.410533484381899E-4 1.6154574830975273E-4 1.9537068490351102E-4 3.2483592253422603E-4 2.446911451081706E-4 3.6195955390406803E-4
2.1530108943570037E-4 4.5315816947642936E-4 4.0143907496174673E-4 2.497156226473224E-4 1.003565127638541E-4 2.268137629993994E-4 2.4572385059303637E-4 0.490545612751324 1.9612823399597782E-4 2.6348358312474674E-4 2.587690879575543E-4 2.568556615128561E-4 6.976029868385435E-5 1.6301539099813282E-4 1.4807801520958948E-4 0.49082376060186095 2.8024818996213373E-4 2.72285244093532E-4 2.29471765577902E-4 5.320763786592068E-4 1.824759380770996E-4 1.663881928170204E-4 1.9429127061444112E-4 2.0438374596614425E-4 2.662614307348818E-4 2.1424588016794743E-4 1.3589222972546666E-4 1.7021775698094373E-4 2.1914401366142225E-4 8.730429308392856E-5 2.7920285646635415E-4 2.0154148574685288E-4 2.234788824284466E-4 1.7164298962326334E-4 3.579582609732426E-4 1.9550397493948643E-4 2.958194478187751E-4 3.0299051062817635E-4 2.2337421660634495E-4 2.4644608403666987E-4 3.470506453362893E-4 4.008862235113144E-4 1.376342036571011E-4 3.469540081296957E-4 2.1042364848298696E-4 9.940932816525152E-5 3.274851074491521E-4 2.612652087443176E-4 1.4863830123638166E-4 3.940494084626086E-4 3.6419490876332845E-4 4.206831230933052E-4 2.4429761072119723E-4 2.183034479096036E-4 2.643284417473471E-4 3.094438471529928E-4 3.95008991307287E-4 3.97229348066709E-4 1.1802694310054866E-4 1.153814824053043E-4 2.6609168528302334E-4 2.2239729726979644E-4 2.58887224296723E-4 3.595312774631879E-4 2.0776486753833749E-4 4.421288835606221E-4 1.75922443604862E-4 2.4396697380256325E-4 1.5152263088498782E-4 2.1442393982544608E-4 3.8403646515800124E-4 4.3833035309041434E-4 3.46106207190927E-4 2.602373701676969E-4 8.015625402883892E-5 1.5718515245694944E-4
3.053267532610261E-4 4.3942060111398817E-4 2.08462085785533E-4 2.1660967633907693E-4 2.2920736926955722E-4 3.060068722996256E-4 2.1095535013577368E-4 2.914478705105642E-4 3.126793419393069E-4 1.3912106337615269E-4 3.9648120558298105E-4 1.9799234605621352E-4 3.230323778860247E-4 2.475609942321576E-4 4.2229795440676453E-4 1.9345881858723123E-4 3.4484146444851434E-4 9.644310346305801E-5 2.882163779184687E-4 1.7599629826382245E-4 2.4080340001346302E-4 3.155219060341746E-4 2.800959641833297E-4 2.445886282777507E-4 1.9116212478140812E-4 1.622216850831479E-4 2.2072186643219327E-4 2.9718256761165354E-4 2.0862572213650764E-4 2.3604329267202693E-4 3.566506448554403E-4 2.870465646487489E-4 2.2101548451022613E-4 2.836923546045964E-4 1.7087719900424337E-4 1.267460085847487E-4 2.594938206555767E-4 0.9802704220830936 1.8482421367226382E-4 1.5984503955311072E-4 2.0615496440772415E-4 2.4187685846132232E-4 4.0345242899461717E-4 1.287451667270804E-4 2.6453161040723846E-4 3.0640281713751726E-4 2.769741052607766E-4 1.2043876391693446E-4 4.458922113412052E-4 1.6737449668665326E-4 3.6874127486874995E-4 3.057494701650523E-4 6.073922661635418E-4 1.0235799441503855E-4 2.0607160194167153E-4 3.774199611411527E-4 1.6440492761117856E-4 2.246049341093193E-4 3.7697847280513785E-4 2.2579396930522534E-4 3.5894563623296177E-4 1.1089061721895557E-4 5.137876919583702E-4 2.6207578480898E-4 1.6106799946118713E-4 1.2655314736458972E-4 1.358524391068286E-4 1.580084329668672E-4 2.815507381846166E-4 3.4566072032923476E-4 4.703614170272418E-4 4.2364343111563703E-4 3.1682513395231535E-4 2.666847937008903E-4 2.5320456920308217E-4 2.3039065621778036E-4
2.4118584553516227E-4 2.0014851653060825E-4 0.588419558774441 3.7923237263996887E-4 1.0004793398575646E-4 3.3574560964325274E-4 0.19613705186831654 2.498120881966864E-4 2.3785284058764445E-4 4.0302689555664264E-4 2.309378519585026E-4 2.990242916990141E-4 1.9171543152855528E-4 1.4362927318925653E-4 3.637946787102335E-4 3.029688024760976E-4 3.361625103433162E-4 1.455674203759761E-4 1.5305962407733678E-4 3.3175238805199726E-4 3.3873240608353156E-4 3.877752728314466E-4 4.272293828540679E-4 2.184581686671284E-4 1.0139965758898057E-4 2.744305333480158E-4 2.9834943281230493E-4 2.3239183745328768E-4 0.19627197754249287 3.4487586923529227E-4 3.1429616333515474E-4 3.0694453926608E-4 3.854171868272023E-4 1.138677170443606E-4 2.844892995237504E-4 2.58175287817746E-4 2.4623456529265504E-4 2.3263935026399742E-4 3.854492131741436E-4 2.0742625048089457E-4 3.4379409134445275E-4 1.6090477597765292E-4 2.5840583726443765E-4 3.4170007374346393E-4 2.960186826342535E-4 2.8124606039674985E-4 3.923118734677159E-4 1.949873043997778E-4 3.6810692882216706E-4 1.4815092376498524E-4 2.9413504438226273E-4 2.863427537902675E-4 2.962194493693811E-4 1.482383850092672E-4 2.1307917023336752E-4 2.6486469320690883E-4 2.305454548893865E-4 2.6475148447515235E-4 1.5688497991164747E-4 2.121273484600701E-4 2.963673859220553E-4 1.806647067717056E-4 3.094247266095383E-4 2.1600072062007294E-4 2.1475890285564355E-4 3.1588607545442415E-4 1.7406962878957944E-4 4.0606419328838165E-4 2.977468392494607E-4 3.4494952244832375E-4 3.0847454101414433E-4 2.4035367992509171E-4 1.6365814776627115E-4 9.525196707735204E-5 1.1287436382586886E-4 3.3780458860255996E-4
3.949472777114649E-4 2.1862855185328904E-4 3.079725884125333E-4 1.2034798190240393E-4 3.073555078175692E-4 2.0407043247779423E-4 3.581207458261633E-4 1.1558607957563554E-4 2.1967728701010185E-4 2.584314475827914E-4 2.493317161762917E-4 3.6739345894294255E-4 1.1086992313416054E-4 3.368140617744427E-4 2.2035488651078763E-4 1.605175600056658E-4 3.9191906259034573E-4 4.670850614482907E-4 1.053646992088005E-4 2.818353789921016E-4 3.163649344750822E-4 0.19619362310459837 9.673054780076068E-5 2.306557968761684E-4 1.5574853740664413E-4 2.1951188357461062E-4 2.3043616972964824E-4 0.3918334382315698 4.286230661712207E-4 3.9777496451238423E-4 4.4270047865351166E-4 1.840074007282329E-4 3.6212618966861403E-4 2.2952829043382055E-4 4.088712426797936E-4 0.39183259286257766 2.362399012876276E-4 2.246563942302496E-4 2.768620008152254E-4 2.0078892154635282E-4 1.6262513027628928E-4 1.5057737985469722E-4 2.6687907799388607E-4 6.821913568956209E-4 2.4079074490423332E-4 2.7819074171866586E-4 4.106347281620427E-4 3.2915273867908153E-4 2.8112439684951267E-4 1.7658521098887773E-4 1.8006289932693387E-4 2.571325064005491E-4 2.0569021257421666E-4 3.161007713865657E-4 2.1012836481213386E-4 3.96122867436786E-4 2.7032654698400723E-4 3.163770098453928E-4 1.929997981528901E-4 2.0303799170182384E-4 3.744854733707327E-4 2.8185586057123387E-4 2.481107287888089E-4 3.2748124715842504E-4 2.4339043334897737E-4 2.5907579859883175E-4 4.6311402985761197E-4 1.793016678090924E-4 2.4787676289025554E-4 2.7780251893144497E-4 3.0830613154657024E-4 4.109582471119674E-4 2.8019203649398515E-4 3.819539862753413E-4 2.1681541481720113E-4 2.7464455919547334E-4
1.991347638170018E-4 2.0653990886977395E-4 1.6119236753494768E-4 1.454222544025437E-4 3.2126968969390567E-4 2.850447201183465E-4 1.7410790162302549E-4 2.4725714082519045E-4 1.2354297020806523E-4 1.9520839666210926E-4 1.712686136245073E-4 2.5775103361636606E-4 2.3197317180209204E-4 1.5779155785229442E-4 1.8244626107951804E-4 3.70977698606209E-4 1.874404002739856E-4 1.6189513735558747E-4 0.3272101008266173 0.32732346588839 2.1310479900393944E-4 3.4311157984768127E-4 1.2360387539511302E-4 9.03327135373019E-5 1.9548558756797836E-4 2.765771209909764E-4 1.6325005212661402E-4 0.3272518449305891 4.602665204656242E-4 2.7025169138910927E-4 4.4067388187947856E-4 3.1201783303151746E-4 4.236693155739103E-4 3.952677094226693E-4 1.0144067622535694E-4 6.665911890948264E-5 1.7260877771166036E-4 1.5587290621326124E-4 4.453171704748397E-4 3.192752590268151E-4 2.1514374597511704E-4 2.132333858181228E-4 9.2922561573734E-5 1.5451873752579638E-4 2.2040637050958794E-4 1.968642074028595E-4 2.1536007978592916E-4 2.0010144246692142E-4 2.535821616692244E-4 2.717014126767712E-4 2.1650930065231387E-4 2.9183907270486357E-4 3.6519598548721854E-4 2.874319589172727E-4 2.7006118091044866E-4 2.6383728445161087E-4 1.3001685947318842E-4 1.8919247257628418E-4 1.6527075513988494E-4 2.5724316431778685E-4 3.7816264754798195E-4 4.1435422077452065E-4 2.0432865137626433E-4 2.46413595303968E-4 3.3230658231675903E-4 3.97991235568079E-4 4.1651215800511644E-4 3.140190070288292E-4 3.0210878789552144E-4 1.751290632811975E-4 3.642185236291234E-4 2.270605230986266E-4 2.760346106247889E-4 3.643068192659321E-4 2.633562105869812E-4 3.188030013063194E-4
0.021946002270104684 0.015709379851620964 0.0018112602813366986 0.0032491235663543215 0.02354759016266962 0.010854512288106993 0.030409625373139713 0.007161118915961178 0.0037626228823153082 0.006364917977739058 0.03196235068128955 0.01138240413416055 0.001357709631922047 9.74250912592318E-4 0.0019616411678738703 0.0010728533177670175 0.027295202592041223 0.011783952615560284 0.007313799522587263 0.016216545649209203 0.013170895821961796 0.013838918572775371 0.020391674698396325 0.017609402651823612 0.003743183522564657 0.030450322135746076 0.015009967572464603 0.01844633225091058 0.004807425954077166 0.009277764967580704 0.007769201600127932 0.02993619870048734 0.009211013044607004 0.014084061798337984 0.007174714629188832 0.003767620319274261 0.008896880660738588 0.014095197024270489 0.0064731268423695 0.0031517782683527043 0.01708455374915231 0.015553433671942486 0.011009201839465726 0.01737847099799024 0.013411073905947332 0.02089588861172252 0.02296762627522002 0.009302371309044032 0.026209132199674634 0.032117279291244936 0.002595443048421968 0.00840200442181486 0.025853423973880338 0.009436702988059412 0.001852717161897536 0.01365938185301117 0.006860478787403342 0.01210813001542136 0.00791874860365437 0.021962690735545548 0.006948773154578732 0.0121618180506813 9.69165607521804E-4 0.02093579530058283 0.002229893208212936 0.016192927511103704 0.029764305670927117 0.022668598158030635 0.005322259106088108 0.02446498227672159 0.014059447370793822 0.011431680875445972 0.021540976801430446 0.0031583861254200875 0.014651072275422367 0.009478620236117046
0.00348568741322205 0.007420127080451418 0.0072363031772542125 0.008276027840411027 0.007798908465655727 0.03472050738056739 1.9530646654462625E-4 0.007667515131176281 0.011694112149133896 0.0010513854054930926 0.02522568676891169 0.011467708082364499 0.012939533962820996 0.024269856932118097 0.009487662278866955 0.018999975821058272 0.013421991606008528 0.010458126089825293 0.007194125679724375 0.011019758546237483 0.005398330827993332 0.005903046664901293 0.00683467097978451 0.017807351950583944 0.03519897832447756 0.019204472598196368 0.0023949534605629047 0.0031065078179682275 0.008437417353266932 0.008023663535522464 0.01450745114340117 0.02251459080843273 0.02922299211338873 0.005946254955994927 0.0070326339281024716 8.166690900957584E-4 0.018622258412991977 0.012933406691448001 0.005288811740038285 0.004953833778416759 0.010710681027839338 0.004223722821589851 0.012890901010548513 0.00345991379266303 0.005689315281532064 6.199238145546789E-4 0.0031331274737005925 0.01211849868497316 0.012139927152266713 0.017521141829800427 0.018817811332234598 0.016094036730935384 0.0026643543368871122 0.0022675547629212745 0.019726069012620726 0.0035329391159450896 0.023895646081908778 0.028412991909047176 0.009002361007263274 0.007594756252427334 0.03002065880218284 0.036692104894209696 0.004295669693747287 0.016242138766860544 0.01560199575235321 0.009739711493808059 0.01422498807703661 0.002107601105221863 0.010803088028541331 0.03916885880959423 0.013870589442284881 0.029970370551948962 0.039486498744617245 0.003554910530710282 0.018258232573879964 0.0332683068479295
1.9388496130070792E-4 1.243850663641256E-4 0.9793768910649201 2.909214696575083E-4 3.3355533461330145E-4 5.351147126885329E-4 1.5443758734968427E-4 2.657559113744969E-4 2.800007901140382E-4 4.01375294732575E-4 1.576988222073828E-4 4.623909251562381E-4 2.102239169661398E-4 3.2019520660269514E-4 2.2739619176510566E-4 4.3939899916782554E-4 1.5042991061976183E-4 3.061607209044779E-4 1.8228646793909146E-4 2.8985997208673755E-4 2.1557840127895187E-4 2.1147007063989254E-4 1.7604734185998003E-4 2.3232463847428305E-4 2.737240488914069E-4 2.0674144437313766E-4 3.058663430930172E-4 1.7196287295322246E-4 2.451932231518374E-4 3.954540392105619E-4 2.241858439694427E-4 3.5245469502420224E-4 1.783226980827378E-4 4.1901860725767064E-4 3.670551382625144E-4 3.1847460599092244E-4 3.5992535243397966E-4 1.6618220160302455E-4 2.607994174726652E-4 3.225558902312193E-4 1.7859083529392995E-4 8.831270937216778E-5 3.454167406150934E-4 2.3527498988186156E-4 3.998811807004477E-4 2.5934604106219047E-4 2.530417362815429E-4 4.919282272998224E-4 3.6733345455340974E-4 1.341244269983581E-4 5.883336241373116E-4 1.521424008869927E-4 3.6468488517786915E-4 2.3977057654285034E-4 3.917078153857694E-4 2.669741701003304E-4 3.8013760593539464E-4 2.9958989615750374E-4 1.3033162069649328E-4 2.4951775294355E-4 4.8805426382679393E-4 1.4011468280544908E-4 7.065601933159838E-5 2.475340417125717E-4 9.749823654816889E-5 3.1625662978504047E-4 3.046114467938066E-4 3.277251581621332E-4 2.9777304361746303E-4 2.631297105485196E-4 2.0752341011495338E-4 2.0127852176802553E-4 2.2511493545581473E-4 3.01469038021472E-4 1.516293063826075E-4 4.3749066431728165E-4
1.13597572802824E-4 2.3335687047274558E-4 0.49118272066030555 3.4257394875793624E-4 1.7873504791724885E-4 1.9262110759917395E-4 2.2951291684213893E-4 2.3801136856568952E-4 2.4196489894070757E-4 1.836046298416506E-4 4.854094540361778E-4 2.6058348742330386E-4 3.0720470960760146E-4 3.794748855681379E-4 3.198614646337405E-4 3.490456460918383E-4 2.0733453018259573E-4 3.0598942958687627E-4 3.372306327462121E-4 1.2161464793212044E-4 1.5103511077573667E-4 0.4911353757238196 2.1165124243855495E-4 1.7568947752176015E-4 2.9672476083415794E-4 9.273356853706806E-5 2.7163368119856497E-4 1.6590581769808632E-4 2.363026934592751E-4 2.2961674473741944E-4 3.17214001693584E-4 1.582664295745954E-4 1.1247505766782288E-4 2.750963021277624E-4 2.1563897718349475E-4 1.4273582189220762E-4 2.575676624854888E-4 2.575572195706176E-4 1.8922833372579575E-4 1.8817938902139064E-4 3.0686560573795656E-4 2.1067471377715676E-4 2.541885915641432E-4 2.543267182740962E-4 1.0831639149364912E-4 3.1882768654445463E-4 2.8312476918229657E-4 2.2284939487383508E-4 4.3702461960238974E-4 3.3684581263600824E-4 1.7810884985065335E-4 3.0946918885099E-4 1.9365706138805872E-4 1.113685968728006E-4 1.2602179109453155E-4 1.7012669949156378E-4 3.263842502927841E-4 7.552988695753806E-5 2.3470640722299477E-4 2.4829399755723047E-4 2.8580662087778527E-4 2.65435644143821E-4 3.665018625394005E-4 1.1723751683649567E-4 3.1827497067105277E-4 4.313520260087882E-4 1.8234846857724134E-4 2.960394457593822E-4 2.3202981610612262E-4 1.5890203367091617E-4 2.7714793520126766E-4 1.9785375146325426E-4 1.1418900205402046E-4 3.180693971721453E-4 2.568931180695144E-4 1.841314317658538E-4
2.3702590043378263E-4 3.243766333455591E-4 0.9819559904055609 3.863175953930908E-4 1.7485391445242875E-4 1.2950465413201834E-4 1.9573677672719085E-4 2.67748270133814E-4 1.166845574754003E-4 9.302153135044361E-5 1.758230101357388E-4 3.122567201376227E-4 2.3040912770278655E-4 1.6985478039401405E-4 1.7170709500039926E-4 1.67572540023111E-4 2.3680295542699762E-4 1.305118408853529E-4 1.7386818940489258E-4 2.499951817620012E-4 2.7437392035498543E-4 2.4597859831755294E-4 3.798026814727023E-4 1.2329487335461554E-4 2.7143606804439684E-4 1.331241519503086E-4 2.9327753136785216E-4 2.536132087078652E-4 1.1127905403165325E-4 2.273017606215832E-4 3.0582850009843463E-4 2.3363825143777006E-4 2.639388387219671E-4 2.4321559546973179E-4 3.7667472432585073E-4 1.221166033266365E-4 1.1302792593038664E-4 3.2986424563048993E-4 2.451900170084177E-4 3.128813609178343E-4 3.974997634903028E-4 1.2396879439699118E-4 1.4564300487055105E-4 3.2993895384243917E-4 2.930205520830203E-4 3.8278022380114086E-4 2.578312718060584E-4 3.774863620042398E-4 2.9641021093399183E-4 3.7255985311662607E-4 4.128265384575413E-4 3.2750277261183456E-4 2.192927587991058E-4 1.6152728037211784E-4 1.38190465987231E-4 2.777697360696824E-4 1.4115752770402356E-4 1.4442480727355804E-4 7.81168674382272E-5 3.8160249204501485E-4 1.7208689170144712E-4 1.9088738428165738E-4 1.7928524589344672E-4 4.367221383490287E-4 2.3803026988521554E-4 4.2375619308018337E-4 2.394741457946392E-4 2.473313011619246E-4 1.327483121003989E-4 3.4360979181862514E-4 1.9825378085252477E-4 1.6540043153437546E-4 1.6754222292628669E-4 3.915702329319368E-4 1.602718821309193E-4 2.935599474849632E-4
3.0135064154765634E-4 4.2954858042457253E-4 0.12275549875798826 9.843345396463486E-5 2.244167342528467E-4 2.1403590366229157E-4 2.345953840168983E-4 5.353077340473527E-4 9.609319111091651E-5 3.3346169388542314E-4 3.1475148759567927E-4 2.7523872657042646E-4 2.8848620166943085E-4 3.5204745991990443E-4 1.1352865323597566E-4 1.0085567676473302E-4 4.499664904068101E-4 1.7904648113881524E-4 2.5179004931030454E-4 4.3092554716994794E-4 3.281052483757082E-4 0.49001340689151107 4.7590105224323907E-4 0.12262368579551955 0.1225688317709149 2.0147976411185968E-4 4.0181697395209583E-4 0.12283575085972481 2.245818141483553E-4 2.3539933515290333E-4 2.4384671624687207E-4 3.3321469225869327E-4 3.1087369566997316E-4 2.114494955576789E-4 1.3754058938911291E-4 1.35626844201735E-4 2.883956212978779E-4 2.3070291315292605E-4 1.3170471145753694E-4 1.304934634534293E-4 3.435344830091904E-4 2.9154992825358435E-4 2.2389737275553981E-4 1.953969403976273E-4 2.6660346944195094E-4 3.9474595910549495E-4 3.239956987059947E-4 2.888582928303941E-4 2.1986883564503246E-4 2.0374166483719958E-4 2.6813905650589304E-4 3.6464486326302943E-4 2.5175521905917395E-4 5.270907798238238E-4 3.193936597099161E-4 2.6384351112891164E-4 3.384544724389581E-4 2.979301133845926E-4 1.0874118180270845E-4 2.5187597861054084E-4 2.456160632153579E-4 2.1090527407289546E-4 3.9823600056678745E-4 2.999125529664887E-4 2.841033722393975E-4 3.4757403443413064E-4 4.0587662949806923E-4 1.5309196056735382E-4 1.7154850411747126E-4 3.5747697089307754E-4 2.7769771227015294E-4 1.2107084934564586E-4 1.3150771380140798E-4 3.1519196160155894E-4 2.0625952354255705E-4 2.8768229913528055E-4
4.02812162912773E-4 1.499602829975054E-4 0.4900428962806207 3.2185013998930795E-4 1.9983485405523568E-4 3.840566882028607E-4 2.136941081466603E-4 1.1167193665962497E-4 3.464941417733827E-4 3.6774386789209984E-4 2.933303793796902E-4 2.310916793682697E-4 4.7778711540065607E-4 2.1274410677165663E-4 3.02698777678168E-4 2.223669136501482E-4 3.566077627260842E-4 4.145247961657426E-4 1.6366853340437525E-4 2.1437669090454355E-4 3.0282750867400383E-4 0.4899445930221936 2.2832778229825537E-4 8.675123777142395E-5 2.559753851422977E-4 4.629349133935E-4 4.950982783241951E-4 4.0992560510174486E-4 1.9109155241608694E-4 3.305215393947245E-4 2.7156267442799906E-4 3.0924356200329065E-4 1.587175389311553E-4 2.6964844066090543E-4 1.541389036712612E-4 2.800693859473604E-4 2.5972452337258336E-4 1.9055765024084869E-4 2.339827337540715E-4 1.849479305046837E-4 1.4181826994949385E-4 2.3846937230428752E-4 1.172769156663877E-4 3.0431040309816424E-4 4.532187570211785E-4 1.261155022175434E-4 5.390544997638107E-4 3.758503664252521E-4 2.3086148903532375E-4 3.722247488873083E-4 1.628301903259427E-4 2.5718681131350126E-4 2.764446064959578E-4 4.6863323170134717E-4 3.2009819998311356E-4 2.8116246880278257E-4 1.8943358097133539E-4 2.669709761441604E-4 2.1405163575984759E-4 2.0743956669529544E-4 2.118026151044579E-4 1.5000473253284116E-4 5.009296080693382E-4 2.3475211458905083E-4 1.7118366320876394E-4 1.7977172840261292E-4 2.3683572044501156E-4 2.6168154818804535E-4 4.5784482060324535E-4 1.8134793353204702E-4 1.7950608886297838E-4 1.8651591509269013E-4 3.8442400533179714E-4 2.316428836472647E-4 1.3824716935257044E-4 2.992064735517856E-4
1.1575647335891217E-4 2.0713442156495437E-4 1.727169553359332E-4 2.638113681088594E-4 1.870270309230325E-4 2.8904068947422414E-4 3.8311737503801175E-4 0.49026501443027326 2.7858366862533283E-4 2.351067554233191E-4 3.605386277587121E-4 5.216821695470043E-4 3.8275342598785155E-4 2.6631164223769573E-4 3.922201650619624E-4 3.931177399684744E-4 3.6819059685879807E-4 2.5544435962964493E-4 8.41947684788326E-5 1.8168040061540737E-4 1.3882204556370866E-4 0.4901470182940387 3.6444766952216856E-4 3.6957357736844287E-4 1.6908871527192645E-4 2.572781182033362E-4 2.0899039049734091E-4 1.3339581409075514E-4 1.031630738398125E-4 2.135613703619403E-4 2.1677314700548322E-4 2.297524514255355E-4 1.6124729097640483E-4 1.692478192899001E-4 3.973046405560971E-4 1.9547318632041433E-4 1.6365674479369696E-4 1.3960264022603092E-4 2.1073303795765428E-4 5.266288858366622E-4 5.895153244271928E-4 2.8773146922172506E-4 4.8155195531038954E-4 4.6823798335652634E-4 3.089604751440666E-4 2.445745980445437E-4 2.4303329247522365E-4 3.352993759820035E-4 1.806229467093437E-4 3.2615595443590776E-4 1.9146511559206862E-4 9.077322606218558E-5 1.6244620600909044E-4 2.1495444544056204E-4 2.372985599137075E-4 3.5270547334289535E-4 2.694004130396432E-4 2.2470733171516113E-4 2.3455298391774178E-4 1.5454276961399097E-4 2.801556192767777E-4 2.2699636988451682E-4 3.0678009092946495E-4 3.189190813160753E-4 3.043570561715583E-4 3.418818554387714E-4 3.3907472113042146E-4 2.8242371222480964E-4 2.2786422694726698E-4 2.957284331763607E-4 2.893711008389568E-4 2.3674317189491446E-4 2.3719298747997694E-4 2.1595451653957942E-4 2.160578920084166E-4 1.6276728757185443E-4
