letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.001347876591504291 0.9878172383724881 7.257454317979047E-4 7.447515162037335E-4 0.0011042946715364987 4.801493723299977E-4 3.600206400317242E-4 7.295892826289079E-4 0.0010296419454766009 0.0010509756414010597 0.0010828043315860652 6.601039038792423E-4 5.164740510917484E-4 0.0016029936076671096 7.473406403767285E-4
0.9861255581113925 0.0013677703030555485 0.0020080069520661417 0.0015795770428411841 6.101266350596398E-4 0.0010371524060099014 0.0012325176067291286 4.740583419575832E-4 3.840501971490072E-4 0.0013883260441716922 0.0017429861010546045 1.204157015946897E-4 5.905007584643202E-4 2.583933565786483E-4 0.0010805604418754572
0.9828958476663934 5.359306599773061E-4 1.5726094097219136E-4 0.0021046517640014254 0.002462358675609645 0.0011753922709905752 3.914401644237959E-4 0.0015169314147352806 6.828971140798404E-4 0.0012413078652501127 0.0013815020943503747 0.0024182525305789463 8.16840148632902E-4 0.0012083125336090723 0.0010110741563951935
0.9853220766070178 4.7514555974357967E-4 0.0017165671199127765 1.2356767250143726E-4 5.487010644664976E-4 7.157333267935639E-4 0.0012987718133628489 7.832699361096368E-4 7.128911731799796E-4 6.90823361269926E-4 0.0010715054746257176 0.0023641986056357244 0.0018244975938529182 0.001527083038471458 8.251676530562894E-4
0.6574069156741114 5.36493147133112E-4 0.0012628212492322376 8.851851654130637E-4 0.0027055985773546264 0.32952804397516655 9.290090671391615E-4 0.0011232689438563951 4.1317533365531865E-4 0.001048379070422174 8.287154454826072E-4 7.21328412438004E-4 7.37101783443988E-4 0.001025338342452875 8.486258126987052E-4
0.9863523377119479 5.565465688256198E-4 5.899068551745692E-4 0.0017490853183766023 7.698702358134255E-4 4.852184710797629E-4 1.7081010949050458E-4 6.26184632533699E-4 0.0013084532974616976 0.0011101237593546488 0.0014537258534914296 0.0019454508973255596 0.002294663659793377 3.780524275687204E-4 2.0957020176238248E-4
0.4930538483975265 0.0991641614443763 8.81103955550145E-4 0.0014415203398634396 1.6388043386053976E-4 0.19784144827452194 0.10065310459578432 0.09973025494896993 0.001208044534467102 9.250207208104292E-4 7.348051158383208E-4 7.258778290147224E-4 0.0016481826046948888 6.673860843004763E-4 0.001161360720420925
0.7408168034648258 0.2473817515321885 8.338428837786159E-4 6.677417634131893E-4 0.001194510441038159 9.795244419247868E-4 0.0013666132370909493 4.5779161855905097E-4 7.037812677244643E-4 0.0014452253388045513 6.104619036826587E-4 7.236882058099788E-4 0.001493548768838758 7.824011293686548E-4 5.42314002951558E-4
0.9855011116677066 4.3571658476834E-4 8.069760340552034E-4 6.080253696409755E-4 0.0012270792479098364 0.0014405412593409693 7.024700266098959E-4 0.0011369087909844395 0.002035009656624521 9.31794629523908E-4 6.373164222910161E-4 6.352430021951829E-4 0.0010553447516027476 0.0016135927893260816 0.0012328697674204895
0.9824548009324626 0.0019792737801294243 0.001964280338266475 0.001128051305995504 8.475989661449324E-4 0.0014580187479630038 6.8159248035958E-4 0.0014427220174584323 0.0012679855173711176 0.001122671958785601 1.24798865115888E-4 0.0012173246080048564 0.0011860424691253605 0.0014445568135069695 0.0016802811993104584
0.9817542294295237 0.0015153764434263283 0.0011824460865228752 6.238828092288548E-4 3.1443416111493904E-4 0.002441307807839395 0.002663320063261739 0.0012533815323703132 8.767598036766775E-4 0.0017762116140459998 0.0011209759645932618 0.0011312516404569984 0.0010917174912099604 2.325300629468463E-4 0.0020221750897819082
0.9864830082041125 4.698486583916038E-4 3.377234300474536E-4 0.0020268668603318067 8.447877176420872E-4 0.0012040470799064397 7.012294444946018E-4 0.0011701739748522161 7.664090773563834E-4 8.638187950516963E-4 6.188914390510946E-4 0.002804857839912375 9.979110644775233E-4 3.0424847075127825E-4 4.061779436208435E-4
0.9811792751961776 6.987968653741489E-4 0.001615702255218584 7.473531180671897E-4 0.0010360612700238436 0.00127367247143977 0.0012114126131011443 0.0018336924059839804 0.0013067446868054856 0.002079202769613824 5.815268312709144E-4 0.0014560311110152532 0.0014124319709865967 0.0018315579287162824 0.001736538506205207
7.829574530856542E-4 1.1419424892159061E-4 0.001248559652388879 0.0021224983545057273 6.891805349607352E-4 0.0023168831520038726 6.54016208246495E-4 0.9847007007240409 0.0011552870358821216 0.0014563990060578067 6.499487749528668E-4 6.421505025009184E-4 0.0020755902684009295 0.0011348108869267254 2.568231971247699E-4
0.9851844365678517 8.855573868802087E-4 8.300436968056115E-4 0.0025718839240129717 0.0014410088710625345 0.0014153919148362664 6.088916253936682E-4 2.3350596485016947E-4 8.49562839461559E-4 0.0011730025590498143 9.512395696640457E-5 7.274751605230455E-4 0.0015093786263556516 0.00156993143107738 9.048054748733148E-4
0.10590485009459058 0.027202527766382774 0.10911171263492067 0.01627869098985538 0.0449349161267232 0.025759886356406015 0.08945806958264067 0.021045207200803044 0.09015758734263876 0.03442814631676259 0.019604311181881624 0.0719290701939218 0.06744896229635593 0.2110951706398137 0.06564089127630333
9.140270527700727E-4 0.16382523634797538 0.32754163016481613 0.0834878255150056 8.688219565600809E-4 0.002035361798542045 0.001752624232949568 0.32684716544709086 0.0015604488417787108 0.001527030485947675 0.0012859988039819479 0.001195246574456452 0.08410352107196578 0.0011469873477247892 0.0019080743584348001
0.640721696373064 0.049878064566780005 0.09960630145477962 0.0014297288183803831 0.0020354808938463746 0.049922495207721275 0.0012701662274072554 0.10026692399127565 0.0016320953818164084 0.0013878360237906718 7.002095670823444E-4 0.04934207596808441 4.426851859152953E-4 3.8507225864965343E-4 9.791680814066146E-4
0.545288842402835 0.11054864436761394 0.11086491644709752 0.002040495574308518 0.1101098476404231 0.001182697115500065 7.023129701130301E-4 0.11153399816572976 6.077038265234425E-4 3.175704906999602E-4 0.0013262118170120744 0.001572671035507536 0.001284080307557464 0.001575086537711962 0.0010449213013667205
8.829942769126805E-4 0.493744118269505 0.494564208583978 0.0012520593621251934 9.162335222027408E-4 0.0015293049631393714 0.0011847229798864149 0.0014303908210276507 7.574933643114006E-4 6.979351655083301E-4 2.9725558407957107E-4 8.66218311002427E-4 9.738174337519446E-4 2.2139850289684804E-4 6.818488596723207E-4
0.6577878617103665 0.16544382719247563 0.16545152666339102 9.623554086211592E-4 6.105726573524271E-4 0.001485662605041816 5.589573193510516E-4 0.0012786860080206644 0.0014579244521324701 3.6257466147141324E-4 0.0017954831913521688 6.458241156119024E-5 6.312857709741522E-4 0.0012861833695647117 8.225165783234615E-4
0.4929437360239495 0.3287903251375762 0.16502469817570695 4.959779489142211E-4 0.0019890163306466786 0.0010328641880050496 5.774813647612156E-4 8.455239536933879E-4 9.04747324014365E-4 4.978990356905888E-4 0.0012996486854435984 0.0015887159816899581 0.0016282905468405484 0.0014136469858031804 9.674283172647483E-4
0.04280254225502471 0.09446561368757216 0.1311891101368778 0.015719587140554568 0.012582826175532231 0.14573905851327756 0.07205568681796286 0.03764709440356755 0.025663030001645694 0.05868311338451459 0.002469254983664815 0.10732933172207432 0.06889754154393335 0.12586179421631788 0.05889441501747986
0.08020149826261758 0.08722280925267895 0.0809223181007008 0.13335206118818266 0.05145150029281529 0.02478984789362243 0.0017925350012848108 0.009171503178796439 0.05490070794627353 0.07162722528420518 0.0032658668324153256 0.12833148432233055 0.024537490214416396 0.18076004399262108 0.06767310823703887
0.10590979986434895 0.012155978198940324 0.00459590573797873 0.08614633458031316 0.20841916670697075 9.789129103535855E-4 0.0913946384752962 0.09458057912714204 0.10842663830277037 0.0055503138700970615 0.0048491610026845005 0.07267972037549011 0.021168599950777536 0.015544173424877808 0.16760007747195885
0.017402241664596627 0.08352636403239412 0.0166877938864828 0.06678486864066085 0.039603473447483224 0.08129266249378075 0.16658165120566057 0.00872939399303283 0.03951825133676728 0.11652472800435502 0.17212747846288354 0.07613094326009377 0.039316213238601384 0.07035629294739751 0.005417643385809645
0.06614733034101782 0.08310849233554887 0.0576267382356463 0.06263217133423564 0.04187309186473852 0.14067377599030206 0.14281032112459618 0.01854707548791739 0.013804824407137458 0.09617611940882752 0.07426821033505417 0.051021739087007925 0.04513750593657317 0.011859683785291114 0.09431292032610601
0.1094101659526692 0.09603148898443992 0.05484193576934669 0.016445968747164755 0.1012784374598743 0.006098174177297621 0.08243496517575254 0.026235580666604304 0.06561115271161448 0.15755147105440753 0.0704564955119402 0.04628487154327647 0.03245997485246196 0.0979155160584192 0.036943801334730936
0.053849255495020835 0.11418403409150467 0.04480382083378502 0.03479862571625723 0.05520941846455807 0.04884237793493252 0.11122379078333282 0.06857519841559706 0.11744638770475394 0.16508346967360873 0.033943508068706246 0.03243505224744568 0.080101652082969 0.03364546220953525 0.005857946277992964
0.08591056954259547 0.034591880240394335 0.19686632472631996 0.07169394344723595 0.037636605251035835 0.10920696629435422 0.06240201882226921 0.05184192790010979 0.06624939205595996 0.01737029883916377 0.06965142281962032 0.030304956114751945 0.03610755670960765 0.033724229506831446 0.09644190772974993
0.05257885712765964 0.011512589657165654 0.05278241673433624 0.1234476062619499 0.010457087101798535 0.06164448106136556 0.09283799656151537 0.06057374517215038 0.11263489804884003 0.0894176946477876 0.12550132992294852 0.1390210804273432 0.041560878874694826 0.011371480667105853 0.014657857733338792
0.5634909887509847 0.1421485206971032 0.0018984160374541396 1.7065915182890964E-4 0.14255896569492643 0.0013922854687057934 9.787331975262782E-4 0.14080297863452695 9.266625570568103E-4 0.001412735972405108 0.0010113010226536455 0.0010243232661146212 5.137448736851008E-4 9.390894598539259E-4 7.305952151743394E-4
0.9865173172235433 8.821571047207052E-5 0.0010515524729400316 0.0014301611142308877 0.001394287313985131 0.0020177458306051906 2.964163838294012E-4 0.001833893508946965 5.139200140838806E-4 3.5637140744956906E-4 0.001741259135790264 8.241014675354906E-4 0.00112330468188823 6.324053580264053E-4 1.7904837667324398E-4
0.986252400136081 0.002475636307134495 3.741045393913013E-4 1.1739731449969159E-4 8.104765394672746E-4 0.0010844444805291399 0.0016970934377948433 0.0013402648496536715 9.997754380664434E-4 4.5452990558351265E-4 0.0017269978076389783 9.482063769304092E-4 4.499263988522365E-4 4.270476273695982E-4 8.416988410074353E-4
0.7892782896705612 0.1981736134254987 7.632248118244371E-4 8.644507507333037E-5 3.6664693428752033E-4 9.342031901332533E-4 0.0011927193043857335 0.0012783827513315697 4.452752297817604E-4 0.0013935221557962775 0.0011321932360527206 3.031114172614836E-4 5.666060009266499E-4 0.0024665375559023207 0.0016192292411831173
0.9865669405994145 8.390451758985869E-4 0.0015249488301131557 7.49876358528165E-4 0.0010345063562300718 6.392247005404788E-4 9.055610327461034E-4 0.002935642218664481 2.986350577071172E-4 2.0864833487931883E-4 9.314709016228859E-4 0.0011275342677796436 6.775518744248251E-4 0.0010917062079181569 4.6870808353218944E-4
0.9882268204666818 8.519109350844019E-4 0.0022110447538933116 5.644814500752238E-4 0.0010557440496859784 8.977809925811046E-4 9.053310629267638E-4 4.780413621679635E-4 2.7873550850978626E-4 0.001221859905754508 5.238784184765508E-4 2.3288854684482587E-4 0.00159165630022066 3.017372249139866E-4 6.580890221832954E-4
0.09339949761488023 0.0035977498378585776 0.011363540517754468 0.0859680180645683 0.04094931582097134 0.038905129943605954 0.05589680484649845 0.07331034153519699 0.028977191048347894 0.08584758588315909 0.0448307989667668 0.026331359164231034 0.18718103262340943 0.17321670036195824 0.05022493377079347
0.256614061374123 0.057387875143474994 0.1508267783246129 0.03521629421463172 0.07070556379603168 0.04396944091329338 0.030930833293736436 0.006301039499723883 0.12128447357258137 0.012351722450920494 0.049478600212432465 0.009579178337042974 0.035280032630565505 0.10066929603001856 0.019404810206810535
0.6565647351637384 8.874935528261735E-4 0.002889515157330931 0.0012342547639586832 7.377383680819479E-4 9.983966257366371E-4 0.32838475903865005 8.897801733823113E-4 0.0011471451739608165 6.07947985088425E-4 0.0024596586181744712 1.7187888358230022E-4 0.0014728074518967759 8.156804895433655E-4 7.38208554048337E-4
0.06703672393171933 0.10389310084842701 0.041649418170267065 0.10547734945112815 0.01911810244256968 0.10727238119223495 0.10411572685499587 0.05582917298038127 0.010855535638163263 0.022035224005549373 0.051472621508849535 0.0829261437394572 0.07113844967568081 0.13739468797952523 0.01978536158105125
0.09441409898730094 0.04934480440831558 0.08459458914774938 0.0988038439251131 0.10478919138887012 0.027263657009132556 0.025425947545419113 0.13996386112063655 0.051615324617249304 0.0664131100113963 0.005124389336855938 0.06774838547939188 0.1136829531749147 0.004842851368429225 0.06597299247922536
0.10678714264104673 0.07250959680556064 0.023085360928041587 0.08929761616253593 0.07287959871093294 0.00850561257187423 0.02776384881540396 0.014571470205275676 0.1468617194932568 0.02783312034298375 0.08693558877642459 0.12836429089548643 0.10207572499069496 0.08045890760202724 0.012070401058454574
0.013456668005066267 0.004316438001385672 0.03557033472208684 0.11048068731284927 0.0706185871768112 0.006118854223868356 0.08914249762587642 0.023971865725574384 0.163299248102925 0.14679279193635 0.036708277805602645 0.07068925451184822 0.1365653794958994 0.04715285671543736 0.04511625863841882
0.10566511658455197 0.09890934650695146 0.0028966640735912765 0.056013755575215055 0.006268307797177075 0.09901162570072015 0.10895335345857615 0.0031187186809777307 0.06603172642272974 0.07613862689801848 0.1365172522730412 0.04113138725618709 0.026181219081046234 0.07783926723012377 0.09532363246109264
6.50013374250274E-4 0.16470787459728925 0.0016009975668159885 0.1644705101745758 4.7677683073397954E-4 0.001440816932033513 0.0016981884810704385 0.6577056253375825 6.209312484740501E-4 9.567568221095302E-4 0.002339654271318198 0.0013093744859763571 3.9560926100592054E-4 0.0011405656850367672 4.8630493172710027E-4
0.7159306696180625 0.09023240601520092 4.621523155979635E-4 0.09099226942049365 0.0016573351557871484 0.08999003011360034 0.001561011469031086 2.0216572219401268E-4 6.735554453979387E-4 0.002149252595782915 0.0012341483860611353 0.0019143000819556385 4.973691337190702E-4 0.0012344172648899683 0.0012689172622257676
0.49371336342516664 0.4925517373724442 1.360940408857039E-4 0.001337318265669378 0.0017698913264674215 7.355602558414611E-4 0.0012845726163253474 2.2171239270575043E-4 7.66156616951251E-4 0.001220068808968234 6.573524719070149E-4 0.001361003065310854 0.0014745680603547085 0.0014979462551376933 0.0012726550258641454
0.4934488520390374 0.49397394482859835 0.0015650973956175959 6.277777208205357E-4 0.0012171511182525404 0.0016125363015309822 9.884040388170603E-4 5.805512776869967E-4 6.32855691443578E-4 0.00105227583788526 0.001491664073687214 4.8430117413126276E-4 4.674932048502515E-4 4.90413742213791E-4 0.0013666815554273682
0.49140679853585884 0.4922317763252932 0.0012242108817941944 9.695196842297701E-4 6.306680227060992E-4 0.0014321879331756823 0.001542676742289669 0.0010125799724574735 0.0014133745863292445 8.551189105621035E-4 0.0013840073204871033 0.003002499333454176 0.001494707313673645 0.0010505523856333965 3.4932205205490406E-4
0.9888345457807338 0.0010499837887140112 4.893154579236754E-4 4.8560843373470245E-4 8.513411138188999E-4 0.001881441366251228 5.166180591906204E-4 6.002678311584739E-4 0.0013232430780606306 8.799540121476611E-4 4.973169262299799E-4 5.008153898080825E-4 1.2057173534189563E-4 5.694095079881786E-4 0.0013995675188981675
0.13573320683587436 0.011987177626625461 0.005039265909735375 0.07806469662650051 0.04167956729628193 0.06877260985526133 0.052759901393021655 0.004989120857498698 0.24227708961410244 0.07791534857314057 0.03683330091018699 0.150731080464956 0.0707391074968737 0.010641269113690824 0.011837257426250206
0.06663360887485528 0.06668626698736917 0.041770932133737095 0.18033297916824148 0.055401885304085144 0.027309667489723532 0.003550656297992088 0.06030733407655374 0.0027424320551978454 0.24427017532903236 0.019248884533989676 0.01607523201150973 0.0031845045850587626 0.06139988694465939 0.1510855542079948
0.014221615996263719 0.036387584409877556 0.018634450649074628 0.07814402645638684 0.032496876944366405 0.17419966490743558 0.07013860720223605 0.08553882696264098 0.10609485676606711 0.1784959702140274 0.01953671872230371 0.0860436541759646 0.04291373139999838 0.022246556705448176 0.0349068584879088
0.1271856750228459 0.023151598751375728 0.028834373835960294 0.03511551611298982 0.0072321910919663675 0.027422204843088254 0.1815199942109885 0.03218007164383754 0.02998367353270932 0.014314407279778488 0.09268667339458402 0.1733079704116606 0.024945635043106523 0.13470781652568836 0.06741219829942038
0.06712889200522869 0.014184630514686228 0.09418155241948606 0.16155412168850286 0.02092863235526559 0.12148210699887885 0.005466410420239177 0.09647918799211785 0.041286306300487484 0.15433654331859678 0.0584509238240861 0.09132908373708755 0.007259190133987846 0.02717137648235423 0.0387610418089948
4.1994934384062283E-4 0.0013273228000005273 4.004780986052325E-4 9.936368035334663E-4 0.988719491754687 2.4228807065395074E-4 0.001321042692318363 7.828928361300554E-4 8.315296504461682E-4 5.805132364758961E-4 6.155435441927708E-4 6.589062374345567E-4 2.9563459547014625E-4 0.0017824387266118067 0.0010283316095998662
0.91593229618716 0.00157702101948417 9.030190742334066E-4 9.12134423731561E-4 0.0018580942495281002 0.06664596968045265 8.912183163005307E-4 0.002420059245348657 0.0016609795868760336 6.435327135017101E-4 6.775199351789312E-4 0.0016486159715101041 6.914129619970183E-4 0.002147991358728435 0.001390135275968803
