be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
0.005835506913454844 0.01135733704874029 0.02865356440383243 0.0031607799539805736 0.04127521927230494 0.03657526679642873 0.017914178733260566 0.0026012057104665095 0.006468138928891731 0.0066240373473868555 0.007347338388420292 0.004151062439112863 0.01334519013694265 0.010434990929022359 0.00752864156025778 6.718496275148168E-4 0.018171426205602772 0.009464586018814338 0.01923368283300241 0.007868490823976875 0.018891201745775053 0.013905551003871154 0.033941880420999736 0.0021959384825277197 0.013566710046316816 0.023279152019728758 0.01115142454902739 7.70007404009414E-4 0.0031161010753688184 0.025027206607348126 0.0011398724711026765 0.008787407121655523 0.015899366711770457 0.007488164480095211 0.005776166361736109 0.005594107663262906 0.01693805252932805 0.01844179582132475 9.154234662449743E-4 0.004158461936542759 0.020490262163166687 0.004430164854146381 0.026310380482273445 0.012418896964125748 0.03263481870723896 0.0030820050743186316 0.020016149830101075 0.011553713859650129 0.007112906627442493 0.025736066489713175 0.018832394444474605 0.022981800633664385 0.003744321016805491 0.003937995646519637 0.021984703585870763 0.023350101253566024 0.009185217431803809 0.01394018887822062 0.02273040289489488 0.023923408433909825 0.011006202643346336 0.009991990664757328 0.013301909108876528 0.009668902499108963 0.010276180478781222 0.00649520720095974 0.019135899846631815 0.041040884717719925 0.0033308360631931233 0.028402281265162456 0.01008195880657671 0.005079782793101075 3.5058368867361733E-4 0.007080449886440591 0.0050750235766259585 0.001619521498686512
1.7198177259168502E-4 1.2783979950883845E-4 7.750884442961785E-5 3.6717718588582957E-4 1.7092569028403378E-4 7.716853417354916E-5 8.236118042285375E-5 0.2462074626813078 8.168519314893387E-5 4.277857170869474E-4 1.808761467911256E-4 0.7385816622384918 1.0166547119458415E-4 4.075989966356344E-5 2.929019605187614E-4 2.8611904090011087E-4 3.291865138250426E-4 2.0200807075926913E-4 2.1966228663062762E-4 1.2101163339715738E-4 1.2018391608338233E-4 2.618970343104942E-4 1.9758390566829444E-4 2.5517274532034638E-5 4.387735812779044E-4 2.1797542734020684E-4 3.8783244809335887E-4 8.895455650400172E-5 3.6434682601061536E-4 3.0301567521883377E-4 2.466289785483657E-5 1.8504192622443959E-4 1.1377297073520288E-4 1.3371517295772696E-4 2.0922876171982832E-4 1.0979121355551018E-4 3.9010807809022056E-4 3.060070063080103E-5 2.1441224833515957E-4 2.986004666248334E-4 5.273002526618347E-5 7.082141344619452E-5 2.3877884592624093E-4 9.921235939488474E-5 3.4304304314228766E-4 2.732773361725315E-4 4.8482880149776245E-4 1.2559408057105808E-4 3.039684806612231E-4 9.137117828483605E-5 7.65342977683099E-5 4.6628457420928854E-4 1.6259045385683967E-4 1.4150559959634604E-4 1.7654820521430473E-4 1.561139897686343E-4 2.8306268509894003E-4 3.367991265736449E-4 2.3378017584357085E-4 5.472560872624053E-4 3.543228380160052E-4 2.0002532487599137E-4 1.3592449405976618E-4 2.5151686965534505E-4 3.0883617239044306E-4 9.00191247809166E-5 8.935998193928747E-5 3.0074222112003727E-4 3.4448376445591407E-4 2.3674530317160456E-5 3.2809083186348214E-4 9.78259487245582E-5 5.7231888174063316E-5 1.8843871677687566E-5 1.951371496120319E-4 2.7609928600260455E-4
1.5859637882909564E-4 1.4237843097338182E-4 1.4438717736336033E-4 1.0807897871179483E-4 5.413204987858793E-5 1.3093949290230082E-4 2.922143025287801E-4 1.7259745851578724E-4 2.1193701071424933E-4 2.0098377698156986E-4 3.5998073183445784E-5 2.70855368983401E-4 3.3635873743517286E-4 1.315304591206487E-4 1.2056526124901084E-4 2.6513733962329724E-4 1.0418986496241474E-4 8.79028650512532E-5 2.1734937407517693E-4 2.252060433067681E-4 3.2423453128468125E-4 0.985031261534072 8.416703578657858E-5 3.6770241372687066E-4 3.568215365070691E-4 1.3763862825902324E-4 1.7688520589594547E-4 1.7348066810882607E-4 2.3279003023760498E-4 3.421681984007406E-4 7.587760825300777E-5 1.9289000441588273E-4 7.564578410190618E-5 1.2811526018359541E-4 1.7511349793163654E-5 1.2851185874124949E-4 1.4636963571093616E-4 4.5470012101802437E-4 5.478484575830552E-4 1.4716869288524434E-4 9.070703363139332E-5 6.959669946708376E-4 6.243617050217263E-5 5.686095366137344E-5 5.137509148859843E-5 2.0148174294987834E-4 2.5327878989591496E-4 4.3601486921403894E-4 2.549534321266876E-4 8.586846983670754E-5 9.80461132450104E-5 9.355246208136939E-5 1.8187939108937402E-4 2.729092758214244E-4 7.610589013174021E-5 3.60950905084323E-4 3.1776221719505E-4 2.9430568112350343E-4 1.5959506157887772E-4 1.2303722645695827E-4 2.764717973073878E-4 7.808286687581697E-5 1.5869275526920082E-4 1.0123310218777148E-4 2.7310737263386894E-4 2.2388377631125128E-4 2.6744590226393837E-4 1.2647699621316666E-4 1.0541151754013848E-4 1.4012025611324078E-4 2.304970775183584E-4 4.4172032872561297E-4 1.0577186793606822E-4 2.436534613103831E-4 3.9231111156590826E-4 1.1490503908785911E-4
3.4994694082340384E-4 0.32871407840760747 1.1070336364962413E-4 2.5516646398798104E-4 6.520955939519353E-5 1.6160963482006577E-4 2.4143610205882315E-4 6.692487491158221E-5 1.3356466128771003E-4 2.052584031201157E-4 2.2582489231290126E-4 2.8150466844115828E-5 1.973683658687562E-5 0.32859072631381453 0.3285946233049478 1.3878838157641948E-4 3.3635322920959413E-4 2.7053232569172004E-4 1.2669693185834923E-4 2.957151597478186E-4 9.214907291323533E-5 3.2455495537360023E-4 3.1021081891492453E-4 2.1828542942471565E-4 2.3201828521885988E-4 5.300608813246052E-5 2.862916483409196E-4 2.6478684098403164E-4 3.0766492931503386E-4 2.093729421069507E-5 2.44671962601492E-4 3.27186329856453E-4 2.9732307604565415E-4 2.4235802377673007E-4 2.3658701749597582E-4 3.1044184359355896E-5 7.427636147572273E-5 1.6134121587233212E-4 2.2772265327531023E-4 7.450981474708772E-5 2.4157718719725085E-4 2.956929412530924E-4 1.470715974887407E-4 1.9757504293201376E-4 1.3373516759935703E-4 2.434228142112788E-4 1.0153681346153297E-4 3.367580620230528E-4 1.6550766768530205E-4 2.357404752107462E-4 1.9970614239463288E-4 1.8761816408545659E-4 4.083267220185801E-4 5.305997328492077E-4 1.3010722174584865E-4 4.864331946002826E-5 1.625632925002285E-4 2.578781255288269E-4 1.2585489383328856E-4 4.2521401847930607E-4 1.930820150006731E-4 2.6052804564847604E-4 2.825014303629751E-4 1.9861847507056664E-4 1.5963026305415923E-4 1.825059786065146E-4 1.591728541706973E-4 1.1388908772352424E-4 1.386134688813393E-4 7.829775796095734E-5 8.354155358117125E-5 1.5476394300332387E-4 9.978263453730685E-5 5.802845223754288E-5 1.329050110140419E-4 1.7103737060268466E-4
2.0319343250228616E-4 1.9940924049826594E-4 1.1710774852401564E-4 1.9658100066565217E-4 1.2383297668236098E-4 2.6570953982188656E-4 2.039823561379636E-4 3.291997139586259E-4 1.4643280382659938E-4 1.0934497725137344E-4 4.872101950818852E-5 3.3637423619501815E-4 5.9573753240216044E-5 9.94026383691237E-5 2.5179469632643494E-4 0.9860579277602005 1.4722333929884974E-4 1.5416997159027073E-4 1.6048723307516912E-4 9.576855502970447E-5 3.494399724234735E-4 1.9975466111423783E-4 1.5051942262424823E-4 9.064651805265532E-5 8.832662761820031E-5 2.5729438232145887E-4 1.8569162784259072E-4 1.034867557779523E-4 1.9592877375961974E-4 4.382160151885769E-4 1.2170795417101388E-4 2.032530068871197E-5 1.4922327560853684E-4 3.065144382362397E-4 1.2401150800834743E-4 2.6207786986102494E-4 1.891550179286261E-4 2.0402783347544767E-4 2.6597495037926225E-4 5.3794721869677505E-5 1.5157624759953918E-5 1.6203577521850003E-4 1.5528084994198392E-4 1.0851774758043799E-4 2.1084607121677807E-4 1.9961336371917493E-5 1.1412973436527083E-4 3.293525071105961E-4 2.708370377685421E-4 1.594496603599421E-4 1.897045371866472E-4 1.585979359225683E-4 1.4347058467311275E-4 3.7523609538837E-4 1.7575227280483303E-4 3.080790244914484E-5 3.8750764768687125E-4 2.565040707560936E-4 5.220905565799841E-5 1.388057100808571E-4 4.5786710906218624E-4 2.0521791975715753E-4 2.4048156692333325E-4 5.3834074726136804E-5 2.7174997315781474E-5 8.300458043441777E-5 2.9072768651362753E-4 2.669833303519905E-4 5.343327770742117E-4 1.3808105183412818E-4 3.3004825025958237E-4 1.5686562016601057E-4 1.608341558648165E-4 1.8203246896586126E-4 1.512294297022948E-4 2.0476620409539778E-4
1.8291082435063354E-4 5.202078347850543E-4 2.3706123375831473E-4 2.1048786685960892E-4 1.2286174322007778E-4 1.726569028228368E-4 6.599285735018186E-5 0.4930920045851737 1.7806726438058995E-4 2.356615469803452E-4 1.2581755362081566E-4 1.2382646761310826E-4 8.243907548483334E-6 7.496835633399343E-5 2.7871935463700794E-4 0.49353188235958523 1.2530043862488214E-4 1.2774221008202924E-4 3.1795406555359083E-4 3.5654727274311984E-4 1.0756345381541878E-4 2.0918607923024139E-4 7.581849771155056E-5 3.9584194539493454E-5 2.4023912201580314E-4 1.3598860090531777E-4 6.514100985107288E-5 1.7764738727313426E-4 2.7381300644600955E-4 7.18237139219258E-5 1.1449127583170135E-4 1.99276162183739E-4 2.6895032312924483E-4 1.4319329739672358E-4 2.5356428011223404E-4 6.312576871133488E-6 2.631058195597057E-4 9.17915302382132E-5 1.9501981434119362E-4 1.8370865650426684E-4 2.918033162495131E-4 2.679053818632689E-4 9.080972615984867E-5 1.891654451194393E-4 1.7465307489133685E-4 1.4486078886628804E-4 1.891926885233583E-4 2.1724164332306113E-4 1.4527899743569902E-4 2.1986211864832172E-4 1.5840653940866835E-4 2.2449178676331796E-4 1.956575076088886E-4 1.695562325064283E-4 2.3485320195047884E-4 1.936074302342528E-4 2.667718141081837E-4 2.9413486630322115E-4 1.3661883708219848E-4 6.49131511506763E-5 2.786509372863234E-4 1.587562233874111E-4 2.1249245172340995E-4 2.830672682755755E-4 2.9234457675634474E-5 2.6126030158231877E-4 7.371894350646763E-5 1.0272557058958627E-4 1.0512932813421106E-4 6.982441844398443E-5 3.57776782634047E-4 2.8203860511310993E-4 2.5361870333290233E-4 3.581965213876036E-4 5.8598553635061864E-5 3.999293719438678E-5
4.231976550128128E-4 2.1790126759276037E-4 1.379893681878349E-4 8.144748807946943E-5 2.793772977472732E-4 1.4328047275633644E-4 1.90626114804982E-4 1.4612398592358912E-4 1.7606434372716102E-4 3.0813816203878084E-4 2.508562668638572E-4 2.3113541358895382E-4 2.5867565296565126E-4 1.1370876155106855E-4 4.07102658099704E-4 1.9157169579428409E-4 2.038815141406314E-4 8.73468631170728E-5 8.217940969425427E-5 1.845830101397655E-4 2.3219744996934527E-4 2.0681230322540413E-4 1.6967849853343687E-4 1.1651674976559459E-4 1.868963959270184E-4 1.7172965440376324E-4 2.0278199903860816E-4 3.5930468913428015E-4 3.341626932454755E-4 2.83225455814656E-4 2.3449244477873982E-4 3.7538881939799644E-4 3.279375889031741E-4 2.3963420333127544E-4 3.2940716367781745E-5 1.2966366566949316E-4 2.3868536426317904E-4 0.9844337396373166 8.401982107173423E-5 9.007946429041811E-5 1.3903852336617973E-4 1.5945792101670783E-4 5.368360684046424E-4 8.578233068404926E-5 3.08986313405991E-4 1.8791988123410987E-4 1.9129528313578073E-4 5.289094225633769E-5 3.191684765555174E-4 1.8537601149594881E-4 3.5785675309360504E-4 1.254589967110087E-4 4.1224964990918593E-4 7.504436828763724E-5 1.0547754337779352E-4 1.6336086041052544E-4 9.942625775470124E-5 4.0743836334341545E-4 1.9981000573109805E-4 2.436158056617056E-4 1.1350672788578368E-4 1.9833801737617675E-4 2.8751610896940135E-4 9.020780528540892E-5 7.469554656662719E-5 1.0904106830346008E-4 1.0671703991957114E-4 1.0391823345186078E-4 1.8771992981611688E-4 2.561483839449176E-4 2.8398825946000355E-4 3.19844684312421E-4 7.28862554001513E-5 1.5228184485571578E-4 5.340908754998564E-4 1.8753384684233541E-4
1.9428266376950886E-4 7.571269936104334E-5 0.5907136120853953 3.597372617079017E-4 8.788731177656693E-5 2.8015409788025806E-4 0.19697918951801155 2.982706459073412E-4 1.4677813905408609E-4 3.1959519966441596E-4 1.841793604220371E-4 2.84711743954327E-4 8.701435289990018E-5 2.1044524414733665E-4 1.633487602766977E-4 2.6641725010366106E-4 3.989906550739407E-4 1.8242850635291418E-4 5.71298669265967E-5 1.965125870525779E-4 4.1759286250910965E-4 3.427461155949723E-4 2.5582308559734255E-4 1.2706575074518639E-4 8.086242470759156E-5 1.505460545636501E-4 1.8345805086633583E-4 3.0547104140276894E-4 0.19692132679542224 3.346225278742284E-4 2.297196557808464E-4 4.78916754044751E-5 3.1652080949809235E-4 1.0415544787606285E-4 2.8609967542834395E-4 1.1638725343313655E-4 2.302040567293755E-4 1.9068775280587532E-4 2.7302594925202435E-4 1.3039772714232203E-4 2.1364073765312198E-4 2.359658954329314E-4 2.0071205127498176E-4 4.352872234047098E-4 1.5748531387303736E-4 2.853354845949416E-4 1.4249276425352044E-4 9.103238400033098E-5 3.486623034410927E-4 1.2304849086928422E-4 2.3773633415176477E-4 3.1785028234708614E-4 3.4904609377573175E-4 3.391303540822838E-5 1.9851419996451213E-4 2.3511324313972592E-4 1.5708278355942084E-4 1.97602878386223E-4 3.6074320603320825E-4 1.1953597524351954E-4 1.4015645959386186E-4 1.9283465969246826E-4 3.595200989349261E-4 4.021080849284095E-5 3.8155140143614154E-4 3.627482405177192E-4 8.499880506442179E-5 2.6976939165910136E-4 9.710807412477494E-5 2.7763023436056986E-4 1.057965305554528E-4 1.4247482452625306E-4 2.1368965613126312E-4 2.9822704037515963E-5 1.2708293848452475E-4 2.0280182920936636E-4
3.6293983296284833E-4 2.9460975613724064E-4 3.396438218510709E-4 2.0962256892046919E-4 3.0168013040004436E-4 2.3748569628938545E-4 2.76308285091251E-4 1.9065383608944558E-4 3.0140781951042665E-4 2.2769318622314522E-4 2.6826355067440194E-4 4.0372778816319263E-4 1.895896848742231E-4 1.546985303473099E-4 2.5521210285531573E-4 1.99049416096362E-4 2.6118221333131935E-4 1.4648562367460018E-4 3.9122244613352295E-5 4.6723905309535196E-5 2.482780398386079E-4 0.19697027180754437 1.3210947166493366E-4 1.4976580944480548E-4 8.534603924940568E-5 1.2913099565423292E-4 2.298575976582444E-4 0.39333096975744775 3.118446808753249E-4 3.5821176001124826E-4 3.551487249767134E-4 1.0037532144795515E-4 2.2983986815084455E-4 1.275644056731052E-4 2.2589591873107938E-4 0.3935317586309556 2.09182153785163E-4 2.4261899146869133E-4 2.0442707707947472E-4 1.2413728005202868E-4 1.380655274848436E-4 1.8611171885803897E-4 3.1260870838860995E-4 5.383085161354483E-4 1.43524123734782E-4 1.8148306633921317E-4 4.276261976519114E-4 2.7947113201751963E-4 3.545311249700537E-4 8.763342217709047E-5 9.170683926453536E-5 3.2653699430714535E-4 8.9643570267878E-5 1.2911000575939127E-4 2.469719340952173E-4 3.7102298736130013E-4 7.086828720433113E-5 2.238997697494641E-4 1.9856891954625445E-4 7.519380237906553E-5 2.923887459098604E-4 4.929180565894249E-4 8.864260749179874E-5 1.7811014518793021E-4 1.547297042261373E-4 1.3051614319195678E-4 3.811599330139112E-4 7.717539923309474E-6 1.6193403384420798E-4 1.9600706605559984E-4 2.3348399939862415E-4 1.3886487291577096E-4 1.0863184536190055E-4 3.753221522779702E-4 3.075017794051979E-4 2.763504023898143E-4
1.3282170185028225E-4 2.1655262353385352E-4 9.218965012791976E-5 2.777732860521283E-4 1.6662352629894818E-4 2.952543182255043E-4 1.9155260569038982E-4 3.142639636312954E-4 1.8984027451060515E-4 6.0650857341944146E-5 1.4655990653775216E-4 1.555959082810273E-4 2.3330403025233844E-4 1.8575684543596343E-4 2.2531578001910542E-4 2.4371718614396237E-4 1.3317899154916655E-4 7.098141693812936E-5 0.32805109222203604 0.3282994207103754 1.4923991025641667E-4 1.3775489918352877E-4 1.6737745071417203E-4 1.7766447565501095E-5 1.0037314216954112E-4 2.608906857903958E-4 2.0509547391380487E-5 0.32814831523693977 3.463997094803632E-4 1.7594503880168918E-4 5.442215313315661E-4 1.2844637093286626E-4 4.1456470048649934E-4 3.661528883665392E-4 1.5062657202423191E-4 1.7703915949745822E-4 2.2819228219347583E-4 2.4532343487764803E-4 3.521632692316092E-4 1.4339231407320898E-4 2.647350795187036E-4 8.825690673195341E-5 5.629372040024579E-5 8.74956883670214E-5 1.5911975686388574E-4 4.158110969754359E-4 2.939105435442934E-4 1.1569960629035502E-4 2.1411475774543845E-4 1.1087595530167399E-4 2.7961154924304864E-4 1.1484315662387827E-4 3.5259664682162154E-4 1.9594319370680092E-4 4.0863989125321373E-4 6.837462267116584E-5 3.894171358190132E-4 1.1329328400881825E-4 1.3048887385384049E-5 2.1715948549407308E-4 2.1814328922789507E-4 2.1760432729107045E-4 1.6809415267807337E-4 3.057610865625657E-4 2.524093967435526E-4 4.537212323496097E-4 2.706313749679613E-4 4.5740222227424787E-4 7.313836157608734E-5 1.9413297619703683E-4 2.705809563676212E-4 2.6851254071155587E-4 2.3539676094771095E-4 2.0383282109485672E-4 3.6624002606281466E-4 1.28017114041767E-4
0.02195806513767759 0.015682443426663244 0.0016884432875608093 0.0032482809500758874 0.023531424994834016 0.010927224294564749 0.03056587007915136 0.007074253380202472 0.003753106613118848 0.006428952641736187 0.03193439560325381 0.011391711590643278 0.001333655364477239 9.682332448095575E-4 0.0018075976654691143 0.0012217734642157591 0.02740009346914345 0.011832423283165255 0.007442013683909896 0.016145705915514022 0.01313426039524507 0.013962886667426896 0.02045444055213419 0.017585152044374067 0.0037222032075231596 0.030537358280736126 0.015023310918657997 0.01834318224143328 0.004961166497322953 0.009364452604312203 0.007674376862553594 0.02997359831773807 0.00920606180863207 0.014081787839432057 0.007284842883247664 0.003703112568603354 0.008842515830992406 0.014123916647377695 0.0063051720526371416 0.003001766606918404 0.017131190478335008 0.015554193727440692 0.011137605082705176 0.017449474424362014 0.013429870116515977 0.020860177408923618 0.022974785439506498 0.009254130491103487 0.02625430903423768 0.03221861573630561 0.0024967394762547947 0.008334420705283778 0.02575153079508634 0.009369679679305666 0.0018287515253350443 0.01379098514251083 0.006784494964501831 0.012138939722153635 0.00794585526844438 0.021955457846128096 0.0070133259187274005 0.012217226458465366 9.142797683567006E-4 0.020934585668877778 0.001946537119357187 0.01619737342475666 0.029752071648345698 0.022603988700870745 0.005137050852694903 0.024433982456930792 0.014297518655068966 0.011426803780496368 0.021520293413431906 0.003008131497892897 0.01468647441339941 0.009627916240402252
0.0033371793313353515 0.007206553021703771 0.0071820049842832995 0.008196862856826513 0.007957239034818736 0.03483189093535333 2.4658775099172756E-4 0.007867249434236208 0.011854793364180967 9.976272217598796E-4 0.025371418991203216 0.011398703869853444 0.01289385867083001 0.02426888881346181 0.009433184120906801 0.01904253358764737 0.013302175058413208 0.01047708455910109 0.007221697001858373 0.01125309037408409 0.005341626775899377 0.005877822746466099 0.0069257188840859225 0.017845787012393824 0.03539043511683938 0.01924627523072282 0.0023450200770042504 0.0029895364654349945 0.008372962667833736 0.007919227231662416 0.014319696509454529 0.0224672731258776 0.02924423942052922 0.005920366788217173 0.007003680411723552 7.921175776462538E-4 0.01863184408296104 0.012901534730729258 0.005151068035768823 0.004881835737485083 0.010680900362142953 0.004296516143378916 0.012809357997685079 0.003382144555955343 0.005597260659861631 6.505050946050501E-4 0.0031180939705735275 0.012109110831409697 0.012109276332712906 0.01763026449741161 0.018782385564160505 0.01611564251767054 0.002666999704857233 0.0022626530333374716 0.01986233257671308 0.0035391172603924915 0.023872847424639587 0.02843384736649263 0.00901185270511987 0.007617577531084433 0.029905402999210805 0.03663452358390152 0.0042849049234842795 0.016224398856147914 0.015543957270420579 0.009889685416928765 0.014449050104112966 0.002132230115510434 0.010790218145430528 0.03927119024603591 0.013784023018531029 0.029936440401497344 0.03957261136125883 0.0035606250035507686 0.018291735440664696 0.03327162537152447
1.774622973499158E-4 2.705438122190292E-4 0.9818815679283456 3.3246159828057096E-4 2.6585540011402905E-4 6.7980328031753E-4 1.1711552531281855E-4 1.5836686069429628E-4 2.788056738153593E-4 4.481575401147585E-4 1.5152140936812574E-4 3.301392551545288E-4 8.984834331685983E-5 2.8940370735760763E-4 1.4594525141726618E-4 4.7766631416283015E-4 1.4118326697133693E-4 3.58809645635609E-4 1.923004982865939E-4 2.903381399785821E-4 2.6230215138085496E-4 2.3779771850730987E-4 7.114095797274873E-5 1.035131864600346E-4 2.1754240827283824E-4 1.1646304213970423E-4 3.061717777143769E-4 1.0785692130982847E-4 9.82526787159255E-5 2.595934300320283E-4 1.9858159952471508E-4 1.997625207699422E-4 4.321531053232263E-5 2.823743695972936E-4 3.502404311471384E-4 3.0941138847786825E-4 2.4912302440220223E-4 2.1465552153399813E-4 1.2529775785066936E-4 1.458415303373728E-4 1.2173994062112418E-4 3.102981206841549E-4 2.162567027022134E-4 1.2680016127828217E-4 3.4426717932017166E-4 1.148993913583571E-4 2.705365818559175E-4 6.763431106428507E-4 3.585045659191507E-4 2.0716200697354714E-4 2.809495528041929E-4 9.854153209820628E-5 3.566567721282996E-4 3.666374407295369E-4 4.405367501799664E-4 1.2682589647611722E-4 3.925785332957732E-4 3.3448500299736346E-4 1.3812807495383267E-4 1.607058449938364E-4 4.7383199219323786E-4 1.113786226508087E-4 1.3756905888707052E-4 2.3057165088712344E-4 7.076894086647183E-5 1.8426241314129248E-4 2.848253489936461E-4 3.3232896334649904E-4 3.220797419402798E-4 3.063049096007054E-4 9.364270164605993E-5 2.0799835896040267E-4 1.514013976273053E-4 9.825693870909308E-5 9.50951333812665E-5 4.803971902632433E-4
1.2268723988260197E-4 2.445572238001119E-4 0.49240598345239295 4.269619883025809E-4 5.602532715080888E-5 1.366496019274905E-4 2.5313597353807295E-4 2.664554668965039E-4 2.319529588059606E-4 3.2516679594134695E-4 4.7838579606284754E-4 1.5085070608818971E-4 2.6759663267254705E-4 2.364417429051175E-4 1.369787662285857E-4 1.789225721622652E-4 1.323765753753757E-4 3.706198086505071E-4 2.873698083523803E-4 1.5633847355083064E-4 1.2590791954144185E-4 0.49232218553182405 1.3062393526721262E-4 8.400471747175948E-5 2.486451074540038E-4 1.0204367321310066E-4 1.0882199816708434E-4 1.53673112372514E-4 1.09908684847369E-4 1.1205688907325913E-4 3.170755552417546E-4 2.728258347523028E-5 1.4362889625790372E-4 1.0994795243986605E-4 1.7522162244038242E-4 1.208659503560231E-4 1.177970177039499E-4 2.6141694434175745E-4 2.695334914137441E-4 1.1985210677029935E-4 2.5764931028557294E-4 1.434674091410826E-4 1.1418877421618874E-4 2.198923394023337E-4 2.5721577759708577E-4 2.0158346780985476E-4 1.0888091351931213E-4 2.7941065059238797E-4 2.1333615138406455E-4 3.126314570734335E-4 2.755332834212421E-4 3.2577756876215437E-4 3.266401558972167E-4 9.651179532342752E-5 1.0791534354148107E-4 2.0307093557831043E-4 1.9767375645055903E-4 2.5415499977447407E-4 1.9177874654252968E-4 3.288412840611071E-4 3.0029093289856947E-4 1.9410494492894006E-4 3.2345678308705133E-4 3.464282827847219E-4 2.3258519239058778E-4 2.691091193600742E-4 1.261129180904761E-4 2.8894300603215736E-4 2.102714125194944E-4 8.90311924989646E-5 2.9884367636451943E-4 1.2662681477971927E-4 1.9055065516998E-4 1.0505897464387041E-4 2.619925577667523E-4 1.944888159505304E-4
2.5198373796597186E-4 1.0011345302939268E-4 0.9860627876945786 2.1329399164950695E-4 2.3701540107312924E-5 3.256319296491921E-4 1.168119276225239E-4 2.4057451176953128E-4 5.230383397728192E-5 6.28406975925861E-5 1.0854177144052468E-4 3.1295681708358854E-4 2.8071110523976705E-4 4.0164233738512944E-5 2.7981734458870595E-4 1.4159315495920579E-6 2.035111762566288E-4 9.593726432005167E-5 2.2493859949790125E-5 1.8707208365080564E-4 1.1758216987836292E-4 1.7934240310203488E-4 3.116049903050327E-4 7.869496667919526E-5 3.8773861748962935E-4 6.776274545560792E-7 2.4350316162140837E-4 2.0602867278983125E-4 1.7683392123867437E-4 1.448839461243245E-4 2.257427020993554E-4 4.576628647111719E-4 2.9072418478874926E-4 1.409887743169606E-4 2.267770071417109E-4 1.8889206321740215E-4 1.367691902180916E-4 2.1226679630595923E-4 1.5845510447441496E-4 2.3081936045262703E-4 2.8859639302974245E-4 2.2438821989461506E-4 2.4050962967775454E-4 1.0332460487916932E-4 3.7929461220457675E-5 4.760520451835135E-4 2.221823890551331E-4 2.81911656064131E-4 2.8093438467491E-4 1.7781005021631812E-4 2.7869786346677633E-4 2.181746958649958E-4 3.2084138006489767E-4 1.1189614010514557E-4 1.9134550942725788E-4 1.757919448117896E-4 9.781554350690284E-5 1.5053776835940059E-4 1.7112578703846315E-4 2.9726286288418935E-4 7.251106382134057E-5 9.927977691996883E-5 2.7358773635701333E-5 1.9609485579345702E-4 8.335934346139484E-5 2.819830670857022E-4 3.7410250338241243E-4 1.8174191335303396E-4 5.978200058540706E-5 2.03486392377027E-4 2.29235182912222E-4 1.3544566833045986E-4 1.2961191681119602E-4 1.701098395460937E-4 4.203164809462286E-5 2.6808429429486726E-4
