letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.6623940707672116 0.3310943965545722 2.201239252366666E-4 2.1568610319706996E-4 1.8646353991256856E-4 4.7616597141431923E-4 5.6612337217004E-4 8.782706042115651E-4 6.485205628771576E-4 3.0810785286565577E-4 1.9788948484599195E-5 6.805746587878983E-5 0.0013372461512150004 5.863421765796287E-4 0.0010006360041730621
0.06370595296850341 0.031173580132921926 4.4739987486630106E-4 0.058264734057631745 0.0875673191705898 0.1067572998726662 0.019263386337640426 0.06694850041311591 0.14056617352122044 0.12813293560369265 0.018128867645616064 0.06678960070177908 0.009636047021557915 0.15938738761211094 0.043230815066087204
0.6008979271214153 0.1048849556882614 1.2096251958373752E-4 7.197332347056808E-5 2.8771025850598327E-4 2.409900578113598E-4 0.052655175959081306 0.18404532012809663 0.05270331291329202 4.8584885191688647E-4 3.8815818707989383E-4 0.0013041947319521584 5.297591048230741E-4 2.7491599590761325E-4 0.001108795158802066
0.051034661283737195 0.0626953775643243 0.05504434747564492 0.08223288672701043 0.07945506285906566 0.003913544515177394 0.1163388720527142 0.0485700451292607 0.09244499480464892 0.012487755168044267 0.1391882348553269 0.027344456135467085 0.21158463519783216 0.009875951896718077 0.007789174335027875
0.6611339603980305 1.272465904402376E-4 0.0011504095252839709 9.225257424190674E-4 1.7457975306154298E-4 5.087109269359156E-4 3.8532659017578657E-4 0.3314333706909274 1.6618704602375562E-4 7.766473395410859E-4 3.632678581464791E-4 2.708020278527544E-4 7.416156862694643E-4 7.712539466394186E-4 0.0010740958782525802
6.667395772797779E-5 0.9925408929288655 5.7602840698835215E-5 6.004431357041451E-4 7.85878986099699E-5 1.0552625793525428E-4 0.0011202851799871553 6.368336711996374E-4 4.952961565751476E-4 2.880378755187824E-4 6.503298978401599E-4 3.0747422905979567E-4 4.610711367214166E-4 0.0011506384977213848 0.0014403063358348657
0.012919255429136798 0.12231965432472443 0.09918834170893054 0.008467988891779457 0.08055081856932955 0.008439007011873004 0.08173915727780086 0.02860223556773001 0.10076071666436201 0.03574895903152664 0.08101847834593624 0.0010248719579587322 0.13618684162167738 0.12749847338976486 0.0755352002074693
0.8681948232376442 0.12421159840482981 4.424246468003055E-4 6.911118893445646E-4 8.825508791758982E-4 9.293200356828717E-4 2.8855000721900826E-4 7.061785144373911E-4 6.524227393453817E-4 5.69772880351745E-4 8.758148832853625E-4 8.234785695570143E-5 8.657425580268736E-4 5.784229016913841E-4 2.891856520981701E-5
0.6614406119339276 0.3310269462889377 3.986129379567792E-4 3.2481419442923723E-4 6.176569260938092E-4 8.504236055658758E-4 2.4732289485430916E-4 6.254888821010262E-4 9.635343918885597E-4 4.4499902269028884E-4 5.702064039864929E-4 0.001067703296877947 4.8714169538346106E-4 5.845147147890267E-4 3.5002281051789994E-4
0.0010667122201124385 0.9927853797897692 3.2696029392702123E-4 7.306734668541685E-4 8.152297400835921E-4 1.397522065372127E-4 6.339205664835115E-5 4.1835515469491256E-4 4.699638425056416E-4 2.966078041042616E-4 8.832397952128281E-4 5.032024076721437E-4 8.260583944633594E-5 7.287410942786656E-4 6.891842881532691E-4
0.9920550295734415 3.3258522989533805E-4 0.001782328819875252 2.8651045761065967E-4 3.35521478631939E-4 2.944143817369603E-4 4.7004566573532157E-4 3.614018183274489E-4 3.260642391280601E-4 0.0011754421479092357 0.0012359718518690662 2.2628116649388005E-5 4.483243230843192E-4 2.4407906199485878E-4 6.29652834110724E-4
0.9941091085295254 1.0720268142692619E-4 4.72803368395373E-5 0.0012499398136943654 9.284696403503945E-4 3.820695197399416E-4 5.9449994003940565E-5 2.649714127797283E-4 6.879075597337545E-5 6.127905003352723E-4 4.7020648259764726E-4 8.99513622034645E-4 2.2215664420567854E-4 3.9162397265902354E-4 1.864260938346232E-4
0.9938396756884506 1.6667923171588138E-4 6.659380922752768E-4 5.970558387078222E-5 1.2165277415153938E-4 2.0630134552288804E-4 4.1066324525713475E-5 4.993429539972191E-4 1.6858323227255542E-4 4.140582565812496E-4 2.5115791228396982E-5 0.0019529017677932861 9.252598992343142E-4 8.353505080591622E-4 7.836855032100039E-5
0.6618634838969218 4.084857608791026E-4 3.975930919333552E-4 5.847736579383479E-4 0.0013422549124159893 0.33162402569515304 7.364191893875676E-4 5.290921293812032E-4 3.384801649552712E-4 4.95308087939606E-4 6.919821378725805E-4 7.585625734128341E-5 6.073015376888856E-4 2.690490960358827E-4 3.589438415610096E-5
0.9937017386570545 4.465028293254155E-4 5.710361768903983E-4 0.0014101605463192166 7.47053851303718E-5 2.817344682469375E-4 5.906548253596738E-5 1.6777990223887075E-4 3.8440532624126565E-4 7.54397720035542E-4 0.0011923185894525095 1.9874121747489985E-5 4.890318335496251E-4 3.6926229770226684E-4 7.798666352998472E-5
0.4964050825394949 0.09962962581432495 6.861622016958219E-4 0.0010936966981324753 1.0629414600370742E-4 0.19898364573997232 0.10041424235307865 0.09971592267131497 4.2769634509494424E-4 6.89805193829935E-5 6.681249102999454E-4 1.7652457534474256E-4 0.0011460356994927895 4.1107368764050045E-4 6.689209872639613E-5
0.7461246816786604 0.24873121405892482 3.7772679372595117E-4 2.2665103441855914E-4 4.0476628790785373E-4 2.3072488284130505E-4 0.001184700234375424 1.3345329045236913E-5 4.861663765775798E-4 4.748145993939778E-4 4.105383996826618E-5 3.1617529355264164E-4 1.4154351569541413E-4 7.690160198863982E-4 4.774200550262747E-4
0.9924973677156714 8.893380294149473E-5 3.8207209536369986E-4 5.183283724533231E-4 3.5520912225176696E-5 6.502844889599679E-6 4.3474082389244545E-4 7.424908369546954E-4 0.0013679641463988864 9.144884565177851E-4 2.498209505526498E-4 4.977138883070868E-4 5.987580762093906E-4 9.526296841295833E-4 7.126673934926174E-4
0.9918690890245857 0.0010586531434464753 0.0014045273413048696 8.720494459987652E-4 3.289262468932273E-5 7.005583113152141E-4 7.552735301871868E-5 6.474454955666582E-4 4.439655035699713E-4 3.089949229945428E-4 4.380854043161169E-5 1.2987365561896439E-4 8.460010494328982E-4 0.0011435261076583902 4.230874803684714E-4
0.9906717278522392 6.422018960648686E-4 6.865931288095539E-4 5.096963159436702E-4 2.7595709844787427E-4 0.0012824438216415088 0.0011884968823790947 8.843769658168576E-4 7.639221707297081E-4 3.25238614451863E-4 1.865363620255183E-4 1.737006451271579E-4 0.0010576704292174762 6.537301613589758E-5 0.0012860648009701216
0.99331056243675 3.415263903560542E-4 6.740165741488349E-5 5.544187444574488E-4 5.880494296807345E-4 3.919745821401043E-4 1.0460024089464708E-4 9.868100806721637E-4 2.0963587763271648E-4 3.7708072961537627E-4 4.3383543110055384E-4 0.0015006294825786822 8.106494185033346E-4 2.8788536169320705E-4 3.494013651040338E-5
0.9894541940824165 5.650906254010856E-4 0.0016018923981961925 1.9099730646926106E-4 7.114863613707879E-4 9.543804513517753E-4 5.23725802933528E-4 0.0017858738132944967 1.5179208544619825E-4 7.648972547077739E-4 1.0600839606863316E-4 9.284640125840694E-4 2.481488472060953E-4 8.922275205375246E-4 0.0011208210420156582
6.760980788760082E-4 5.0488933171748135E-5 6.548070189125818E-4 4.419866387300178E-4 5.900110877234567E-4 0.0010402900299381007 1.8371872832816525E-4 0.9929197682876962 0.0010507098640117937 4.8658668714440665E-4 5.662902444764259E-5 2.1430230081531627E-4 8.060775513780462E-4 7.286518584596946E-4 9.98739103665768E-5
0.9929676526628162 7.320746454964173E-4 1.5317301996092353E-4 0.0011559754681206434 0.0010093397859601673 2.820685355111676E-4 2.985859780787369E-4 1.7899757495472917E-4 4.419237641645081E-4 7.689174138495924E-4 8.748531238538285E-5 6.598880576774985E-4 7.268213270623998E-4 4.376270903978049E-4 9.946936356388793E-5
0.10637784110409418 0.02603300180202699 0.10962105444149496 0.015783716545715826 0.04521911261139196 0.025513937561056216 0.08938509503100284 0.021135463103935374 0.09027052484539345 0.034461605809759564 0.019559863248927688 0.07233469241367341 0.06693946092472919 0.21284138747802303 0.06452324307877522
8.584139417854282E-4 0.16520311620989622 0.330059468019607 0.08375443337153854 3.9607815155891886E-4 5.818975453885201E-4 0.0012258646468408614 0.32990127529610946 0.0015307743354596615 0.001037203850078414 5.493073712849957E-4 4.747192953740807E-4 0.08306667324142526 4.952421633723562E-4 8.655325602804986E-4
0.6460443300470999 0.04975361253441712 0.09984980599391532 0.0010331086581567238 0.0012386628755443531 0.04980353086780561 7.52456448506457E-4 0.10008678229849181 2.893667413101434E-4 6.574462566087406E-4 1.0511299699451343E-4 0.04965352624269936 3.882742970059464E-4 2.4088937122791632E-4 1.0309437021610307E-4
0.5508746051351074 0.11064310220913916 0.1112515869143278 7.706304655526006E-4 0.11042271638286685 3.5260865196087593E-4 3.9867975243781614E-4 0.1113699251966423 3.236850293927282E-5 1.4036680157740366E-4 8.478550188093255E-4 3.025445665546342E-4 0.0011158260359280547 9.798531900728222E-4 4.973311760836352E-4
3.6691509233255625E-4 0.49593381447173257 0.4966558593293883 5.478522552227117E-4 3.6176503445932055E-4 0.0011160726311758723 0.0010084889682711617 0.0012402509526335808 1.671974319306482E-4 6.530559638400499E-4 2.531543215046991E-5 7.570053560854128E-4 4.2046391571613285E-4 1.7681511988220354E-4 5.691280451792821E-4
0.6637030425176895 0.16615836310906834 0.1659489837385671 4.8780109462330816E-4 4.0910963223290855E-4 9.662567390813968E-5 3.4882642412411294E-4 3.852136082434101E-4 3.895533860337124E-4 3.220565827497241E-5 0.001003524262736635 4.2352243544041275E-5 7.999397963110995E-5 8.355615780392956E-4 7.884309328330165E-5
0.4966868982768925 0.3310013593864051 0.16590744806470886 3.707763644881391E-4 0.001465993529877529 3.1137931422597833E-4 2.5366958626182537E-4 4.1632019711825436E-4 6.178232085148043E-4 9.691222730516508E-6 9.957815836602944E-4 4.5898730339041116E-4 7.322795520395694E-4 7.422239076596321E-4 2.9368502026582534E-5
0.04265465439918323 0.09487152855141108 0.13222735888534204 0.014833688766086308 0.012246746628494063 0.14662403822278405 0.07265316546486128 0.03659056325824889 0.025838717631228053 0.05842450371769011 0.001605721709260744 0.10705207658078814 0.06900850125951659 0.1260774164152229 0.05929131850988254
0.08050845530250648 0.0878887402424462 0.08023333338167009 0.13401533743192218 0.05179266241234777 0.024852185671755993 0.0010801797493908772 0.008039183250302062 0.055006687315336075 0.07144319789027816 0.002764318172813504 0.12860990765016772 0.024306489109976917 0.18198855812370968 0.06747076429537628
0.10636618911496705 0.01139930562687966 0.0037103688152436004 0.08623372341090393 0.20958708400439807 9.176820009715109E-4 0.09161847274444551 0.09509607136856364 0.10780233612691326 0.005555867659708011 0.0044181415021081185 0.07218639490588005 0.021165408926297286 0.01530762385692536 0.16863532993579514
0.017268284464779824 0.08390294265175059 0.016132649479413144 0.06672979464427256 0.0386289039995667 0.08081369350512303 0.1671984597820511 0.007726406116905908 0.03933176794516061 0.11763744269352427 0.1727883885595997 0.07680271678908235 0.03940632709260458 0.07093613467899114 0.00469608759717439
0.06546854315033337 0.0821742437812942 0.05786929086675601 0.06250904964528423 0.04197962556368292 0.141538010446112 0.14379119756857775 0.018613702283863564 0.013477129853400025 0.09613951882468313 0.07489785920943716 0.05045502922290189 0.04519768420782698 0.011316506764865938 0.09457260861098098
0.10973483087678305 0.09655981668370717 0.05496106531689773 0.016213887686456187 0.10137255391723167 0.005313687817074122 0.08289723273696165 0.026372328173082216 0.06557304012555898 0.15816522208625716 0.07036164198629143 0.045707239534266086 0.03174779280597907 0.09840024220422444 0.036619418049229115
0.05293995088432903 0.11460876854109305 0.044377066862093195 0.03497327499421763 0.05541441097205396 0.04907237281096715 0.11156111998164867 0.06885605378944036 0.11806363074576502 0.16562129083338645 0.03406524886552949 0.0316592004333437 0.08015369967650099 0.03302525019304206 0.005608660416589618
0.08580843953096365 0.034290738484103966 0.19807786012080347 0.07105116538685625 0.03759275120370525 0.1090563831357658 0.062443373285446004 0.05134116524449806 0.06610736994050372 0.016905933618787786 0.07005863387456233 0.03034908557542963 0.03626772180965939 0.0337804793002398 0.09686889948867482
0.05283435929918407 0.01116632448007019 0.053137608615637114 0.12358298707567271 0.010398686971437945 0.06138577789374121 0.0922160473544545 0.05978775545097215 0.11294390810930323 0.09002233411249883 0.12552446067634748 0.14008876367379253 0.041359364773164604 0.01108314732529752 0.014468474188426004
0.5677757071795291 0.1428554036906846 6.856319216376606E-4 2.003341799737932E-5 0.14252872279628584 9.890312914676562E-4 2.7766464131685824E-4 0.14196608507361239 7.710125742136036E-4 3.2586787790685694E-4 8.374376477873455E-4 2.1933816837125492E-4 1.5833325404704263E-4 3.040465292517568E-4 2.8568393589033903E-4
0.9940718894352087 5.978379358492802E-6 3.7506961063032523E-4 0.0010061956462834823 2.342790091008778E-4 5.107617232718767E-4 5.65168050713179E-5 2.4685920902426994E-4 4.065204442363487E-4 1.2850807406210668E-4 0.0013515148639995323 6.340055104711932E-4 6.251929334079256E-4 2.1772748322118632E-4 1.2898087265220915E-4
0.9933827891264351 9.167136623855551E-4 1.7183281767861266E-4 1.5701612556219918E-5 3.821809585646819E-4 1.1877849466079191E-4 0.0015328406098450932 9.346528095365226E-4 6.527279239890933E-4 1.428689693231324E-4 3.925917192381311E-5 4.901040897007821E-4 4.476424182244813E-4 3.61790786989213E-4 4.1011654818686133E-4
0.795039765868674 0.19917222424163827 5.023672106802498E-4 1.2260537656230968E-5 2.621565580558651E-4 8.990270313378921E-4 8.962929931509384E-4 4.3829030662046256E-4 2.1280604828220084E-4 3.0195698506686226E-4 3.033027930941585E-4 2.98702134187321E-4 2.3358898630483768E-4 1.9988652870125156E-4 0.0012273717765492811
0.9933792425552339 3.386143008892206E-4 0.0013326193101376625 4.401297224185827E-4 5.888163716590084E-4 4.865264488670176E-5 4.5504499052153485E-4 0.001592075350399132 1.1217108934106194E-4 1.6808983122637062E-4 2.6388199662673306E-4 1.1423497784651044E-5 7.617957095056107E-5 7.37907555086705E-4 4.5515121283850067E-4
0.9941896788850778 4.3970757941682947E-4 0.0011851755959648676 3.362478666247554E-4 8.189763616433134E-4 2.8524158376256735E-4 2.7702803827493706E-4 3.560551604963843E-4 2.2030061165863839E-4 6.466438234567116E-4 1.0305910237852065E-4 4.149196810663926E-6 9.841433368739177E-4 2.237390013364583E-5 1.3121895742689176E-4
0.09345741597093292 0.003501944635493571 0.011212769825167496 0.0855133979525493 0.04076193057395064 0.03833501348386801 0.05592595913402058 0.07313521641943999 0.02905645099290898 0.08601879377842153 0.044362950668035916 0.02607746996989553 0.18798347953408884 0.1743644803031652 0.050292726758061505
0.2583726855373391 0.057787098584973315 0.15109442155584366 0.034447291942931654 0.07010424056138749 0.04402387674663705 0.030967813871524787 0.005029153160382985 0.12207861317308863 0.012204324405384418 0.04956096881236014 0.00951069479258729 0.03546626068918969 0.10034210401263147 0.019010452153738255
0.66215298459888 7.39953906659109E-5 0.0018747293837091481 8.553934697979299E-4 5.687099037993965E-4 1.761274849315745E-4 0.3312741557059802 1.6266143470846864E-4 2.52957553287802E-4 2.921389114024307E-4 9.353988053805552E-4 1.5835545571143693E-4 2.5748950051745193E-4 2.3977758262859247E-4 7.251248185993319E-4
0.06727262607216217 0.1046450884185048 0.04138227192907349 0.10616472189509674 0.01863425654857356 0.10748431134712116 0.10477508982697359 0.05573039702587582 0.010786780259294158 0.021178437091840346 0.05129018978420251 0.08267064710705138 0.07010312731745076 0.13846588772611568 0.019416167650663774
0.09477551408466177 0.04969071913667871 0.08485260737984478 0.0988999151130403 0.10527652140894782 0.026731600722011174 0.02551336694373907 0.14015959018305701 0.05185057005520079 0.06571000611847419 0.004194193541965124 0.06736120729971867 0.1143395770247177 0.004300000643555911 0.06634461034438706
0.10760400804331494 0.07238704473226809 0.021619264586542144 0.08985198278002866 0.0730379816074959 0.008065582544515356 0.027878488162370627 0.014233554082873275 0.1480314070673943 0.027071061525781905 0.08759994962739996 0.12896422241233038 0.10132182693185467 0.08022074444269404 0.012112881453135738
0.013430577589435817 0.003799138705245134 0.03569261421320661 0.11067061156732133 0.07096178274199938 0.005920705679025524 0.08854987349727858 0.02393454128161611 0.16390016840110372 0.14724666237668912 0.03582380698434711 0.07093092456661795 0.13702710907695378 0.04720211909140485 0.04490936422775505
0.10505795545 0.09919286607009925 0.002898868700212123 0.055813222031302255 0.006008014737675189 0.09844581733552672 0.10915880379603227 0.003102685847081311 0.0664523491506994 0.07630122622079923 0.13732170054903386 0.04112403713074966 0.026216526398539892 0.07711350800591993 0.09579241857632899
3.960167522123061E-4 0.165502758994216 4.213766323078731E-4 0.1657115212699664 1.4865703259911127E-4 4.314217508152091E-4 6.931918367497734E-4 0.6622041932185483 5.585116541444748E-4 3.597409480018021E-4 0.0018156331211549284 5.970168933571914E-4 3.504016905713997E-4 5.738050793380473E-4 2.3575312601739604E-4
0.7228812809350611 0.09075984350957073 1.1800732963982185E-4 0.09145044835959869 2.0486004450851874E-4 0.09038759380404378 5.803023088566963E-4 1.4164431932118927E-4 6.272873057833482E-5 5.387140723253328E-4 5.155268519408226E-4 0.0014790818436398949 3.5194966900418056E-4 4.922873229233742E-4 3.5730898987524876E-5
0.49691007298746626 0.4960470777048526 1.3169342082927456E-4 0.0010422149813192276 2.6828920262295954E-4 3.0150156370699804E-4 0.0012208311125700463 1.8875688261293426E-4 6.020357562013461E-4 1.1992841140501689E-4 5.986118509930909E-4 2.640412689216278E-4 0.0010224829125347553 3.6805537428334547E-4 9.144065696806323E-4
0.4961936097326286 0.4960857656991086 0.0014851192028649048 1.0658531113236896E-4 7.385473841026268E-4 0.001601814982267154 3.645593612725676E-4 2.671535316992216E-4 5.25432894075391E-4 7.260728881961092E-4 8.287817531690044E-4 2.710552531398121E-4 2.3500608009540208E-4 2.1813329034181593E-4 3.523626359064346E-4
0.4950614802467224 0.49566079234370763 1.0064099700202301E-4 4.301492087193012E-4 3.4629990415593247E-4 9.929915166565619E-4 5.457182635424742E-4 7.896126842798836E-4 0.0010069794041180514 8.103788576421973E-4 7.999846503989658E-4 0.0016934502035916915 7.427829092534874E-4 9.908290785235524E-4 2.7909731685871634E-5
0.995328896369133 5.703395234496193E-4 4.613425141922727E-4 7.091303769730925E-5 3.6659815265649377E-4 4.730108703342575E-4 2.596869436328898E-4 8.016079946994193E-5 0.0011055249224992062 3.4325934285843544E-4 3.661386646275901E-4 1.512316779800203E-4 9.239005058676671E-5 2.7073565344856406E-4 5.9771477433706055E-5
0.1368800477498945 0.010974505504759135 0.004544339314393871 0.078431341314003 0.04171380697740854 0.06846062694022591 0.05279303057344609 0.0050049807861031565 0.2431263673141443 0.07864338431251695 0.036815837432412055 0.15147602916550199 0.071054791591086 0.009173820584145549 0.010907090439959122
0.06641371288867368 0.06668765775601507 0.04163855052736993 0.18174883568614514 0.05580397763411854 0.026367420646416756 0.0029902715964051766 0.06027206027604172 0.002316868812853716 0.24529470728109168 0.019018091181258284 0.016199415245668015 0.0020380238427387047 0.061050793449011126 0.15215961317619248
0.014195967650695066 0.03626073300258848 0.018426432235109882 0.07832179437939091 0.03191989036794971 0.1748504905814979 0.07023137156205829 0.0856147920980276 0.10619450710855571 0.17918364703751352 0.018570047272117172 0.0864185537836561 0.042582292692507615 0.02225282024725807 0.034976659981074236
0.12811571270959285 0.022388383641723058 0.02785112951775132 0.03507329755318145 0.006760859497737861 0.02692790671110863 0.1831180234051824 0.03131500096579833 0.030197955951902885 0.012866552431076279 0.09299604545425799 0.17406131174597428 0.024664366450897892 0.13585065507163413 0.06781279889218081
0.06744311830284513 0.013051009495364979 0.09492685456619472 0.16245855617709293 0.020784007924370008 0.12052788018810362 0.004607814724474905 0.09726415382221289 0.040758363254493724 0.15551884540188332 0.057910705336770715 0.09183086471996697 0.007285750028194458 0.02679210559769268 0.038839970460339136
