be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
2.4020756286076113E-4 1.0708904539338056E-4 2.4773634626582996E-5 1.3873737997954063E-5 1.2347376282123945E-4 7.02729485247444E-5 1.6850720745081697E-4 4.741520856648619E-6 1.3447653625653304E-4 1.601367882512122E-4 1.3100388398440478E-4 2.8238951848062033E-4 3.293965258334518E-5 1.327222434596079E-4 2.7735282206058355E-5 1.4296230648608115E-4 1.6228010779507937E-4 1.0992574741805695E-4 9.983985032400203E-6 3.275852602452886E-5 1.611956548518502E-4 0.19853511591715478 3.007174713913115E-5 4.535843925980761E-5 2.1770522158708033E-5 1.0912520659009496E-4 3.632343900523912E-5 0.3965559647189463 2.4143734006574642E-4 2.4094888449741007E-4 2.573107824818254E-4 6.122036713541253E-5 2.147415855312185E-4 9.382420829141068E-5 1.996832685465063E-4 0.39662781217592724 5.60552075048145E-5 4.818761752263409E-5 1.2783707822243737E-4 8.187346987441082E-5 8.611753610463791E-5 2.0599528360637E-6 1.6328383335177226E-4 3.3851773151291555E-4 1.3729200489985983E-4 1.303480289347911E-4 2.687354234663808E-4 1.047452256045168E-4 1.4372528505064158E-4 3.280654331940804E-5 2.2738414789387836E-5 2.151799281922174E-4 6.739499241444404E-5 4.08944446913771E-5 3.9451707419646366E-5 1.8793417659408008E-4 2.6015229890779994E-5 1.1677289047920018E-4 1.0100163478193396E-4 2.910792406667005E-5 1.4472680854637346E-4 6.397612554667523E-5 5.993791191155836E-5 2.464994828532145E-5 1.128069338830937E-4 7.466017406513846E-5 3.092531140732456E-4 3.919968880153631E-6 1.5313954787262788E-4 1.6827381927645563E-4 1.4797081772784264E-4 6.425202769347187E-5 3.7030065159464524E-5 2.4368754304382673E-4 9.381068407250101E-5 1.8566997234377533E-4
1.5678764398210115E-5 4.586076145894568E-5 3.3807639847126376E-5 2.1884022572537863E-5 1.2135268990624274E-4 1.1179236736038597E-4 9.479506177705875E-5 8.684819715916969E-5 4.590937971869615E-6 5.184702477947854E-5 7.138757727560466E-5 3.8338023058981426E-5 3.682181472706466E-5 4.16031067832768E-5 9.120115418253826E-5 1.3526308070237666E-4 6.279480268170989E-5 9.871790355711613E-6 0.33101884221751127 0.3310321685498862 1.335227526304855E-4 9.486525938627568E-5 3.155163644655234E-5 1.8645743655020163E-6 7.047212044643764E-5 1.662519159017394E-5 1.547531273052613E-5 0.33102177031227464 3.319658428552938E-4 1.399612462559479E-4 2.207034018587044E-4 7.131504429421557E-5 3.137301316903191E-4 2.1245227224913328E-4 1.1823267223645918E-5 2.6895560188349524E-5 1.1524575838785916E-5 4.889525074386659E-5 3.0458492663146546E-4 7.550449460859283E-5 7.710535708967638E-5 3.0324821706971034E-5 1.5672791785663386E-5 4.613029057308567E-5 8.063799638254167E-5 6.655296326053912E-5 7.049147257623201E-5 2.032204225716846E-5 1.4422309231523117E-5 8.86408836984225E-5 1.1744407515269273E-4 2.1594890825541426E-5 2.221298610679301E-4 5.291475895035223E-5 1.8285110495493115E-4 6.666223326484707E-5 6.325607516165147E-5 6.635564344743932E-5 6.3533532772281185E-6 7.440853034777318E-5 1.5619686891752435E-4 2.0981174962033424E-4 6.811486477899047E-5 4.3327352061675E-5 1.7631633982735176E-4 3.5281732391461833E-4 1.6215931100378307E-4 2.031079960520705E-4 6.425966550542254E-5 1.947632940949999E-5 2.277376941654076E-4 1.2690477812133836E-4 1.400422667422001E-4 1.844999120505878E-4 8.342997636515121E-5 1.152733577477922E-4
0.022010840205085824 0.015803903155529646 0.0016694264696795224 0.003088957720046754 0.02367171932155466 0.010839739458130755 0.030685265266103694 0.00710487246858276 0.00364157514216162 0.006322369381618358 0.032096927776402856 0.011388286914035118 0.0012143038249791886 9.213231780027303E-4 0.0017514329968708242 0.0010415444409480159 0.02746145924275275 0.011785225228757815 0.007266203960975732 0.01618550049704506 0.013224740754351863 0.013849407107480366 0.02052923435201649 0.017616546078958704 0.0035823687802672426 0.030636543083857482 0.015048197758718462 0.018470169729657922 0.004779223772825076 0.009201713847910775 0.007675125968789344 0.030198354119376932 0.009184217770720359 0.014065332452773572 0.007137657470577737 0.0036146886048129953 0.008883200374778183 0.014097486484756758 0.006302744764103701 0.00299872726263049 0.01711971141528777 0.015612275147551978 0.011011224097358075 0.01746493926323121 0.013418779460406321 0.02094455382998346 0.023061192067236534 0.009199947591307267 0.026383700861872483 0.03240111500214839 0.002456562395015697 0.008324736563491995 0.025863622161537807 0.009433541581175051 0.0017858498682368138 0.013625292443379046 0.006820046270092486 0.01201797295169836 0.007898362081853022 0.02208510937619348 0.00690207361054602 0.012250001276759822 8.486316046075806E-4 0.021002025432567625 0.0019318482525230978 0.016266546926903172 0.02992602482855329 0.022777758195630105 0.005149173234258883 0.02459665608561627 0.014071776272071025 0.011448360364046943 0.021663279842139845 0.0030016627432214453 0.014698126579846461 0.009490963133023531
0.0033415075829604365 0.0072119083389874765 0.007220328646289549 0.008250579562595443 0.007784467091063258 0.035063555168925745 8.055876150963108E-5 0.007662502721273107 0.011645865463644371 9.692400358413138E-4 0.025426605523194357 0.011400704277477247 0.01295183526073615 0.02444996532014908 0.009444909189622002 0.019145097983942344 0.013279103190447459 0.010427884428013526 0.0072392624784486615 0.011021987320701119 0.005300785191378428 0.005689162529283446 0.006702491387083733 0.01790385536122547 0.03550597516546438 0.019308350677253668 0.002219849269840821 0.0029749962911700665 0.008414114911899336 0.007974334645119 0.014390058804428832 0.022628981226166158 0.029430117718803526 0.005833156970853258 0.007055420661266467 6.98966910953784E-4 0.018725350849033116 0.012868978821106469 0.005179170561994137 0.004873431976578146 0.010678674199714295 0.0040876896279392234 0.012832479136698088 0.0033574053390375714 0.005634822612335222 5.515097060783669E-4 0.0029756993309437096 0.012146556450189017 0.012083616849616317 0.017564518551494584 0.018921196623307452 0.016032802471457937 0.0025049450210559406 0.002116569945684763 0.019852874566631703 0.0034112429174847124 0.02403359196184001 0.028582300010818896 0.008974252989022614 0.007517653523064932 0.03011733421227547 0.03688436735685968 0.004233355015077311 0.016259727125688458 0.015649189958885097 0.009753597104850627 0.01423758689888184 0.0020057130793402623 0.010867523857961303 0.039521435596248995 0.013889253958913614 0.030091920732363893 0.03981769143978409 0.0034425135831704754 0.018225605708541072 0.033447364260018105
7.828145680912508E-5 5.7713480506981224E-5 0.990685109619245 2.1996873832429392E-4 2.25018554908882E-4 3.989917580336286E-4 1.838121720576353E-5 8.43593335925578E-5 1.8348995981919044E-4 2.515112257182653E-4 4.351529523219106E-5 2.5577370755486164E-4 4.1665594523355536E-5 1.8041969342974884E-4 7.35552763094732E-5 2.0441157053262515E-4 1.2956747598072506E-5 2.0911622914873E-4 9.556905580735472E-5 1.6130059261737484E-4 1.8421100831215293E-6 1.5069555883811568E-4 4.703477221031244E-5 7.898020977720081E-5 1.2180467342010153E-4 1.8589030013018395E-5 1.9447753497739073E-4 2.550973676411307E-5 7.744662814978989E-5 1.4711523917456664E-4 7.17069506069042E-5 7.241013367161586E-5 4.702485213493674E-6 2.653884673536559E-4 1.949231655230515E-4 1.6771334819847897E-4 1.9514505612155676E-4 8.450023024238615E-5 9.311376431001148E-5 6.986173167144397E-5 2.0983240500470086E-5 4.7693510246270026E-5 1.5836046056326387E-4 3.040260779840926E-5 2.9242148537743736E-4 1.0023257465338298E-4 1.957791556371792E-4 3.6291991573517406E-4 1.823729253279067E-4 1.581953971782868E-5 2.4643106625858876E-4 6.007855706734115E-6 1.941016894709803E-4 1.0280358432646971E-4 1.2374271351942495E-4 1.231849622148041E-4 2.6936985493435534E-4 1.9110213527178356E-4 6.554345651812652E-5 6.630254977912602E-5 2.622448604631856E-4 4.0163763176843324E-5 4.765791013546097E-6 8.851351961278207E-5 4.626559166352021E-5 1.1431906662568805E-4 6.27687103584557E-5 2.2473432829274824E-4 4.6075228124557305E-5 1.7285639095828518E-4 8.171276310455244E-5 3.6237618620769044E-5 7.775467937279806E-5 7.063261804080378E-5 3.68849909045955E-5 2.744248628714316E-4
1.0609484931692984E-5 4.446951817372321E-5 0.49626213685529785 1.585922108151527E-4 1.1658594054097976E-5 5.698709280668471E-5 1.1155363620584114E-4 1.8349565152032463E-4 1.408753758229465E-4 1.0355213537030707E-4 3.585052734434449E-4 9.2502112846505E-5 1.7011574777776135E-4 1.607388124958069E-4 9.517380445476237E-5 1.694280667069777E-4 7.757909705780081E-5 1.1599862526699303E-4 2.2792703566900578E-4 9.538525014162357E-6 4.2508564414858906E-5 0.4962507650592845 1.1425752899177885E-4 3.477850969969549E-5 1.8531092326338493E-4 1.6209431192597209E-6 4.5117222792436804E-5 1.4555145850517917E-5 7.210983921900356E-5 3.0296774613782113E-5 2.5781893110783443E-4 2.216423737754578E-5 6.192094175483335E-5 5.166860233755634E-5 6.520735609506938E-5 8.414078812099566E-6 8.001054845153671E-5 1.352565025869238E-4 1.1696548956034965E-4 1.065999428669659E-4 1.9562282634702833E-4 9.041885100969734E-5 1.130154914790907E-4 1.4422911474698584E-4 2.561895221421155E-5 1.9469897045657573E-4 9.029265502537111E-5 8.787820126792853E-5 1.7678337537960836E-4 2.5372345085753877E-4 4.912051259915768E-5 1.7351654377514394E-4 5.7210754673876535E-5 8.687954343133506E-6 2.420185757990389E-5 3.346156455762367E-5 1.6824533949596734E-4 2.140545056694196E-6 1.6452318659733625E-5 1.3113801379016407E-4 1.426004669307927E-4 1.2563623240610284E-4 2.515743528196813E-4 1.6013452351665176E-5 1.3413303080412735E-4 1.9326318737631466E-4 8.651410710872401E-5 1.2276490249787649E-4 1.6397211730010314E-4 1.9913659409693906E-5 1.1056769312902817E-4 8.677137499005706E-5 2.176166059157077E-5 6.146422144148515E-5 1.3564783928947827E-4 3.215961030605951E-5
1.63755259062717E-4 8.108363269642803E-5 0.9931364973382875 1.498610017778167E-4 1.408888199252523E-5 3.515250728574708E-5 1.0085811916298473E-4 2.321732767173463E-5 2.079868090359685E-5 8.954558304066553E-6 4.1944811542861365E-5 1.1952095998436763E-4 9.173357951357371E-5 1.744699265289436E-6 5.040458018231209E-5 7.561483470393457E-7 1.4626000059830862E-4 9.884343391742895E-8 1.2679084994544745E-5 1.0576284641257922E-4 7.798591149908306E-5 1.2964365185071737E-4 1.430707343562281E-4 1.7767899612500868E-5 1.528629999426947E-4 2.67795188049889E-7 1.2298677175418346E-4 1.7686673888439597E-4 3.245298006279812E-5 1.4192501253164268E-4 1.6520950739191216E-4 7.459873187834839E-5 5.269537830364279E-5 1.0590517708846176E-4 1.3151839555546196E-4 5.515778694456747E-5 4.455452816553805E-5 2.0453430207739189E-4 1.3073263947487734E-4 1.1297941540700791E-4 1.3678937746368364E-4 2.496385906923425E-5 4.51392234569266E-5 7.025056713574004E-5 1.5092060279224107E-5 2.88712864723598E-4 1.4604020189636755E-4 2.2738520337326428E-4 1.8786034317684724E-4 1.5578761991139428E-4 2.2756670828965225E-4 1.7850672226576964E-4 1.3548490000728298E-4 2.8337894323398957E-5 5.977429933940008E-5 1.7639326451655585E-4 6.645841909527729E-5 5.25579679664093E-5 2.588351753377479E-5 1.6748162061437175E-4 5.698476529770536E-5 4.898127407871192E-5 1.8738895647798998E-5 1.8936442648070315E-4 1.3990353457554043E-5 2.571424964791843E-4 1.4189737409494915E-4 3.515750981861607E-5 1.7411238668390965E-5 1.5159719854676194E-4 5.464689403168037E-5 3.558620964726136E-5 1.7523497701511035E-5 5.616450537794673E-5 1.3265160863184813E-6 1.0813099075803999E-4
1.0328233990093367E-4 3.20131138877243E-4 0.12396504862594146 2.212660804451746E-5 1.0864144294861078E-4 8.222443837445256E-5 9.879643196742851E-5 2.7147360008923904E-4 3.663977823195542E-5 2.1367272346448202E-4 1.6544907190936295E-4 9.343414233375505E-5 1.180336026643964E-4 1.1179453006237207E-4 7.130727463967016E-7 7.264639955417026E-5 2.749984162560574E-4 4.4378556985687486E-5 1.3006460345857306E-4 2.7179178248069115E-4 1.530040612802125E-4 0.4959017441916768 2.729653426579707E-4 0.12398782465852427 0.12394882864547636 7.443674249777473E-5 1.6699221654282182E-4 0.12411991705075272 1.6680619234188502E-4 1.0381159035435762E-4 1.4827509327291013E-4 2.3656960383314538E-4 1.02750016885885E-4 1.2258861501731342E-4 2.8438627768838873E-5 1.526558607010259E-5 1.2271859693682832E-4 9.810105711842821E-5 6.221297334363133E-5 4.06282756264712E-6 2.691911001372552E-4 1.1690376283715208E-4 1.03835680230398E-4 6.33602873086849E-5 3.792023921833681E-5 1.8024996417244807E-4 1.080478854794447E-4 7.258177831550776E-5 2.5902950369781695E-5 2.254827649710916E-5 4.1899328822574326E-5 1.26049970133604E-5 5.275271030388037E-5 2.7314100556466366E-4 1.6924378745170445E-4 1.485607337273196E-4 1.7448670703394776E-4 3.6186233866403845E-5 1.0076711294802608E-6 6.203800080826165E-5 1.2700576050866832E-4 1.5992091801033743E-4 1.6061676695460492E-4 1.5544403602649475E-4 4.638476590447652E-5 1.1497245340031626E-4 3.0213934407855063E-4 1.4171746636222487E-5 3.3868804371147562E-6 1.539396788411501E-4 1.3544929911523266E-4 4.060988238955799E-6 4.123410873066062E-5 6.599352271208281E-5 6.21310564148605E-5 1.3803057749684224E-4
2.679136421515951E-4 3.074210744483011E-5 0.496141382124682 1.4163488614242923E-4 8.673671996538099E-5 1.1516073549434628E-4 1.0891504572159594E-4 2.1541038811586116E-5 2.1554548758216747E-4 2.0635507841090152E-4 9.309453721000464E-5 3.183631675286355E-5 3.082158551963784E-4 9.645024915863231E-6 1.7836841059231932E-4 8.398338230775899E-5 1.5708913398084084E-4 2.9113975192612796E-4 4.4710662589899096E-5 8.715958885866438E-5 2.8306458728653417E-5 0.4961474490148054 2.119389933606007E-6 2.144719226303784E-6 8.268872427007082E-5 2.8894660701008336E-4 2.5623733256569507E-4 2.1406680437985646E-4 3.6744880732265126E-5 1.3707011155567045E-4 5.875487300231469E-5 1.0087014949008698E-4 1.5100109284267612E-5 1.504388844277505E-4 6.447889008498323E-5 7.644144058068188E-5 3.360964794488875E-5 1.1904618627067748E-4 1.2113236291094414E-4 2.2286390920272823E-5 4.684723951510399E-5 2.836438043927383E-5 2.091574553088778E-5 1.393637125721035E-4 1.8058671354617868E-4 1.3003294785663758E-5 4.364361951646948E-4 2.6073436647832586E-4 8.585637257453391E-5 1.3015111994626332E-4 7.306328103709917E-6 5.7270094979899636E-5 2.504991857181727E-5 1.951170229062226E-4 1.7327793027579344E-4 1.5191602508481973E-4 4.907258994785213E-5 1.2820805378990985E-4 7.23414229911221E-5 4.208572856279537E-5 8.292523887280349E-5 1.716856224066659E-5 1.908678010013245E-4 8.819902795079782E-5 3.139927246335342E-5 5.316105626514426E-5 1.1120680445051783E-4 7.723430217598363E-5 1.6488823122484268E-4 1.9262773284003575E-5 7.729909939378691E-5 2.1228267763168874E-5 8.127862903805419E-5 6.312037772108776E-5 2.064405891436998E-5 7.710973261122366E-5
1.430162064880695E-5 1.3220054868774863E-4 1.8673688488738916E-5 1.2161091762303352E-4 9.035168750789695E-6 9.736511679727202E-5 1.301349136077933E-4 0.4963844598847378 9.513092218666901E-5 1.0674580408368947E-4 1.5694885287003823E-4 3.556125725164593E-4 3.964351614261276E-5 1.7137004864276607E-4 1.2909826051881221E-4 1.211354083477821E-4 2.1223011228199904E-4 9.196227697468197E-5 8.127294558453623E-6 6.15011293774433E-5 6.545123307616622E-5 0.49614440541021115 2.1369975877798974E-4 1.7218823584930432E-4 2.4871021678753064E-5 6.158813931259974E-5 5.943179047442335E-5 1.3908312483403724E-5 2.018264767521008E-5 6.691580461609836E-5 4.206229693897211E-6 6.80235902759971E-5 2.1405337951983895E-5 9.197272551888633E-6 1.9393110245712392E-4 1.1318955416109871E-4 6.280484464957384E-5 1.0560916474572631E-5 8.763954969494189E-5 2.5842638042326735E-4 2.525505970381392E-4 7.715851283282327E-5 2.9471722757017625E-4 3.2963407848394925E-4 2.126850116991965E-4 6.282287592457632E-5 1.3213165356048168E-4 1.1675857746153212E-4 4.8659314677443414E-5 2.194921156454528E-4 4.447626627250381E-5 4.17225454583554E-6 1.1858490012077678E-5 9.511641733483064E-5 1.456226535911352E-4 2.0411134623442553E-4 1.2472041578110815E-4 1.1181437301432525E-4 1.0321573279721858E-4 3.473769449096794E-5 8.990850874226338E-5 1.1052945805313286E-4 6.321758434665628E-5 8.311823081201892E-5 2.0532805656403017E-5 1.9724312171662E-4 2.844895187266499E-5 8.058455782377612E-5 5.8183544053238504E-5 1.2864234529176279E-4 1.3730827246453492E-4 5.410388177130829E-5 6.664171989645218E-5 2.92754629673576E-6 9.608855242642716E-5 2.6750119474667765E-5
1.5997846551435159E-4 1.6919696978397286E-4 1.354405470661265E-4 4.553814538867971E-5 9.129149929092371E-5 3.655223600017403E-5 5.073097460739201E-5 6.584523601955873E-5 2.878293449771698E-5 7.4587510478205645E-6 1.3146732897524927E-5 6.508249861091763E-5 1.8120160125989887E-5 8.890346950903999E-5 3.0799072330363806E-5 7.47755123457406E-5 3.5017681703051486E-4 3.335773064990136E-5 4.848495295357798E-5 7.4150458747416615E-6 8.411448015337567E-5 0.9932493558016621 2.1941897038743288E-4 6.137207560486062E-5 2.3266284087850424E-4 1.6250893630593537E-5 1.0281066436503492E-6 2.4149171368803546E-4 1.0964301026636681E-4 1.1351472048916687E-4 3.076125588340513E-5 3.8115772946779014E-5 2.4705167819245904E-4 1.9188881871924285E-4 4.703822117845538E-5 1.9208785239444166E-5 1.5764156124408824E-4 1.3667081589697602E-4 2.3905549416510523E-5 9.317581261160271E-5 1.186367822988519E-5 6.294116710508008E-5 9.281265714202095E-5 7.225935712882817E-5 8.943711630764218E-5 2.0475949719746042E-5 1.0918575525827934E-4 3.50902014524737E-5 1.2154090354864902E-4 1.4149820969105173E-4 9.266032633159957E-6 1.3603044633767226E-4 2.7739838813021443E-5 4.976786074863417E-5 1.0279345909774698E-4 1.3733373698169256E-4 1.0916364215553771E-4 2.0488068639460506E-4 8.732461593312969E-5 2.0925862582977983E-5 7.84186808798624E-5 6.294310346602509E-5 6.19999747139277E-5 1.6192588012367062E-5 2.0235553048718194E-4 2.467352714136313E-4 1.1173309561844663E-4 1.3728091583214687E-4 1.815670601255206E-4 9.320269473034089E-6 1.475865332202695E-5 7.071442531120943E-5 1.1518503714325054E-4 8.120410595482189E-5 1.908026776952263E-5 1.1279120693692868E-4
3.056943777151347E-5 1.2830286473474464E-4 4.733357934162321E-5 6.6166058277609816E-6 1.531594864959055E-4 1.1196338817370116E-4 3.3359609168466856E-4 6.185050093436015E-5 0.12421297632844039 3.675333590912505E-5 1.0541937136545475E-4 9.157595486985571E-5 2.51965385706221E-5 0.1240541671047747 6.202937490771124E-5 1.4233955261959603E-4 3.7851034523615437E-4 8.88637929196659E-5 0.12398722387438578 5.333214067951378E-5 6.309227399522711E-5 0.24812207459810526 0.1240420055871199 7.724075367452006E-5 4.9485363002163245E-5 0.12396597920686628 1.366755268904308E-4 7.573182241343307E-5 1.1930749506806467E-4 0.12405487321257659 5.6527554712052194E-5 2.2145480051646827E-4 2.717816159367599E-5 3.725024639197176E-5 4.7245580814994033E-5 1.7955355078313513E-5 1.3574231395776344E-4 1.3841013841402132E-4 8.74787808647242E-6 1.8427500358684552E-4 1.8409410676593E-4 2.5634720083045776E-4 1.1011095917431734E-4 8.378118568838333E-5 1.7503522050252158E-4 4.41387935394369E-5 2.425647879401883E-4 1.262024474805296E-4 1.4448594668124638E-5 8.999866384207424E-5 1.1059572594373905E-4 2.269333872511221E-4 4.377979702624942E-5 1.1525447240145012E-4 1.2361614363255187E-4 1.5332981805938844E-4 1.403374110931919E-4 3.9188604603836565E-5 1.8170999124863792E-4 1.052354885823664E-4 7.013920157863477E-5 2.1482247598073295E-4 3.672753870900912E-5 1.2193730198076744E-4 6.471975467667865E-5 1.331002070136809E-4 9.429928169351191E-5 1.0348124847989029E-4 6.995293363362244E-5 1.3849290038959983E-4 1.9276029205615502E-4 1.143276999401001E-4 1.081568915531869E-4 6.261275619670301E-5 1.0758349446080709E-4 1.0715067887597589E-4
1.1797040505951993E-4 1.0069598127347597E-4 3.385454924414926E-5 3.527637843786377E-5 9.95974323875096E-5 1.6709899108090413E-4 2.689049860407249E-4 3.387929692721331E-5 3.4932056318687287E-5 8.579973340293366E-5 2.3532481495729624E-5 1.0527337705219449E-4 8.610837317720307E-5 1.824935718021591E-5 2.2853538491561913E-4 2.6050599102374653E-4 9.325885865733941E-6 6.40581960302204E-5 1.0388714990677501E-4 2.8911541520737036E-5 1.7989762997902456E-5 0.33104825690292977 1.1950592414949975E-4 0.3311087264670321 0.3313205047169005 5.739345568506323E-5 2.4052365733041132E-4 4.755409908457104E-6 1.2230952015107407E-4 8.05213855254655E-7 8.780181069825893E-5 2.1773943530234422E-4 1.392926111245754E-5 2.622487159024548E-5 5.240620621986209E-6 8.53619077568898E-5 8.804744199912428E-5 7.924183537977745E-5 5.212019256097004E-5 6.724232888667742E-5 2.1201451680280142E-5 1.1428590106216325E-4 7.449158655225077E-5 2.4592132426447444E-5 1.8290247287915757E-5 1.2463328809729762E-4 1.2028594075122908E-4 5.675684069874533E-5 1.1054768542770287E-4 1.5515238738338363E-4 6.121383797473268E-5 1.3018522640557333E-4 1.5263763897902243E-5 1.288220069566325E-4 3.3744265352647984E-5 2.471336486166778E-4 2.4679297532792754E-5 1.670093083588561E-4 9.594898318695226E-5 1.385267866359982E-4 1.9783793212721759E-4 1.4892769558203723E-4 1.303473405499019E-5 4.072167681389082E-7 1.3871187711116784E-4 2.048802125963487E-4 3.6238960728196415E-4 4.5340857510592545E-5 3.0138755027497746E-5 3.094162691261169E-5 1.0507415784914268E-4 4.2404711135384645E-5 4.536025385055801E-5 7.107667911186587E-5 9.982085855125068E-6 2.0608725749862954E-5
1.661253363354828E-4 5.452472338543591E-5 0.09030496777777207 1.7191112397154783E-4 2.0338011736600462E-5 6.799105776544735E-5 0.0904304010358063 0.18068074654885244 2.4459151749043305E-4 1.427051003536842E-4 1.6482504446453078E-4 2.5903179264219966E-4 6.6407924696455015E-6 9.486739077146832E-5 1.8991603057191654E-4 5.951860692137739E-5 1.700671877081194E-4 7.491511210458405E-5 1.0001267488309495E-5 5.2218554241718784E-5 0.09041960977843315 0.0903263398182662 2.2384498744448475E-5 0.09050507963986214 0.09031015116528404 1.2245669295897913E-4 1.274021073554101E-4 0.09036222404078174 2.0028694261676536E-4 2.3446176107584472E-4 7.494964292976565E-5 7.786961230109724E-5 8.04533891274282E-5 1.1410960933599715E-4 1.634301757460514E-4 1.842432431439757E-5 3.088785575180685E-5 5.127612366932293E-5 6.871435583108272E-5 1.4643186321566603E-5 6.6366784319651E-5 4.9574045449182744E-5 3.2288808550696645E-5 1.1521330059482432E-4 4.56385467871066E-6 9.341939747152246E-5 8.365575422983401E-5 7.917904240794706E-5 7.637479666800152E-5 5.906859176323339E-5 3.929775267756858E-5 1.5534921064438875E-4 2.19996323043032E-5 1.1960802295355199E-4 1.9471912296606188E-4 1.8022017568630554E-4 9.242887752770374E-6 1.9439766548228357E-5 1.320198075733791E-5 7.903925365527783E-5 3.133849363529978E-5 5.047883901253723E-5 0.09031370821347294 1.3726900326391975E-5 1.6350635781148886E-4 0.09036871768700655 4.569070619245035E-5 6.512133486262571E-5 1.2768955835883422E-5 2.775737090959746E-5 2.1015662483753224E-4 4.13166530138011E-5 5.507255743109734E-5 1.0078247416638496E-4 2.861840858984445E-5 2.8795750725520803E-4
3.3000131776820646E-4 7.222464053403683E-5 0.24790703571836287 1.851610569878213E-5 1.7758488198769062E-4 1.3217302702558213E-4 1.613838950902128E-4 7.882599365884072E-5 7.656165584896075E-6 0.24797787188516376 7.333404928108652E-5 8.18311367689221E-5 8.275166240367615E-5 1.0095984157884353E-4 3.619505826315564E-5 2.5612502230353254E-5 4.6950565291743065E-5 5.6361867508465445E-5 1.3079581428802664E-4 1.0150635714671211E-4 2.0143706082609793E-5 0.24790099040145105 6.7176527307815E-5 1.8183051248677907E-4 5.628038229387039E-5 1.4128773474601653E-4 1.895704304903928E-5 0.24783050852717126 1.1709768878104931E-4 4.708034146243546E-5 1.0132771905631131E-4 1.2158477017378761E-4 1.5345188396966272E-4 1.3080790531044955E-4 4.521826336712041E-5 8.821597512039027E-5 8.450130803880392E-5 2.5073845869120137E-4 2.0441475530618976E-4 2.984390329250577E-4 1.5313576621724342E-4 5.665021522735034E-5 1.640431299772959E-4 1.928591085139712E-4 8.878695142588887E-5 5.553378218154269E-5 8.013875951043012E-5 1.6075923072956277E-4 6.286611817280107E-5 1.1604845392329824E-4 1.1468250302820587E-4 1.0179153078161575E-4 1.8043969059483903E-4 1.3259656157569904E-4 2.4036597102326826E-4 1.0828322380066147E-4 9.098630851752586E-5 1.18607897704267E-4 1.3978696471578862E-4 1.6960996985408545E-4 2.651366930989582E-4 2.573905684706329E-5 9.768183885361602E-5 3.8090309796241523E-4 1.292097443888549E-4 7.882823580872687E-5 3.5446270366789356E-6 2.698103254385536E-5 1.656513293970995E-5 1.251582681043623E-4 1.3195112654269484E-6 1.57424141180294E-4 2.327658277354773E-4 1.5002231295036154E-4 1.2024674884379447E-4 2.0087617053862248E-4
