letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.6560681657647682 0.32867960107413213 0.001629925397973153 0.0010927579378008393 0.0011673862862140731 6.765641981700173E-4 0.0010088529227862456 0.0018907021231774066 0.0015554858235227646 5.575544294996036E-4 0.0018081677145197618 4.778049745842489E-4 0.0014428376446458044 6.600841070905441E-4 0.001284109601115176
0.06351460432627018 0.03145542785724367 0.0010476548985940844 0.05806391729457387 0.08761164295058002 0.10638287848455222 0.0195318765990162 0.06695103232565335 0.14048540080252872 0.12738761919522454 0.01817169291379444 0.06673497250929636 0.010298635516658062 0.15870496657560898 0.04365767775040525
0.5960821445516936 0.10410611848574039 4.570469024042296E-4 0.00112048721985694 0.0011330101198347407 6.806082753231797E-4 0.05259125662276297 0.18263830758239571 0.052607420430246216 0.0016071354887687414 0.0016063343781777901 0.0022171684907973032 8.850745271730793E-4 6.017466325060351E-4 0.0016661402923188455
0.05111807034825454 0.06244752659421362 0.05544748446368251 0.0827393216482798 0.07943616174782865 0.00429417095096518 0.11575383533631141 0.048888207672984255 0.09186624127158333 0.013061244474162575 0.13816863087665573 0.027623981331007325 0.2106490972641857 0.010392097827739727 0.008113928192145532
0.6563810818462711 5.658410045954964E-4 0.001746702442625416 0.002161867662201768 0.0014312881186448357 5.341373389183066E-4 4.8293064008553434E-4 0.3288506841225921 5.556986539662125E-4 0.0016879542354826301 8.872819944885065E-4 8.371079142778289E-4 0.0012684725206228938 7.717094076255987E-4 0.0018372420976016937
9.703818626917493E-4 0.984437864298225 3.821670907380925E-4 0.0010914756801101353 4.321875648784744E-4 2.683366129013429E-4 0.0015848560082975377 0.0013070733488377622 0.0012696197068186176 6.935514598778585E-4 8.304505685691999E-4 8.045601513997842E-4 0.001632233341171366 0.0020426765108588624 0.002252565794624022
0.013113795180905257 0.12175318842040013 0.09890653953834846 0.009669880861760502 0.08015827973831265 0.00902126453447388 0.08161314661943844 0.02866300465399453 0.10111453769918517 0.03566697697690277 0.08068697632373821 0.0012976869442307465 0.1355838081596943 0.12701518433366862 0.0757357300149463
0.8616599571874749 0.12366160386053061 9.651933299270372E-4 0.0013519536385933292 0.001174688824146181 0.0013449073111048322 0.001561917122607137 0.0012834242551968127 0.0012217055696875554 8.404304445609048E-4 0.0010368369545337866 8.577752791529057E-5 0.0015150712214714685 0.0018991969263339155 3.973358259162396E-4
0.6575152411978593 0.32979582964795817 8.18048810861394E-4 3.714917050299108E-4 6.738439389048817E-4 0.0011902782325550676 4.026852865248074E-4 0.0011029319178083908 0.0023964082063895786 4.7823981199031086E-4 7.901311511670513E-4 0.0021651343883886762 7.782579301027373E-4 8.975843597514949E-4 6.238934147082306E-4
0.001260725989656558 0.9850526978040409 9.101095456641144E-4 0.001264688013286915 0.0012632374736347447 5.342021264149904E-4 7.186161270563485E-5 5.712273250813967E-4 4.84455705675568E-4 0.001751868875894004 0.0020962747951020983 7.0759921744181E-4 0.0012450903253692835 0.001102613007003242 0.0016833481830289929
0.985643594452482 4.088309513958606E-4 0.0018190788914777547 7.858376037276271E-4 0.0017500327415697074 3.783015602721736E-4 8.066765766793871E-4 0.0011878843761918166 3.2662219876016256E-4 0.0017126826260843477 0.0016219959899243977 3.2429113388968736E-4 0.0012974943287872734 9.015714296288286E-4 0.0010351051391291905
0.9865980098673115 0.0012047965362509878 7.574818095093193E-4 0.0020169424553720078 0.0017665871252272895 6.427847746725559E-4 1.2439332211688223E-4 6.308142731289196E-4 0.0010833052292408666 0.001161454545487752 0.0011402705802097436 0.001020583784311326 8.354432048029868E-4 7.376728718741906E-4 2.7945962048386174E-4
0.9864886631227286 8.17595363984694E-4 8.48817101772444E-4 4.519847224391552E-4 1.823071329381978E-4 7.428407961827639E-4 0.0012630760703381861 6.956320216224549E-4 4.752531651797702E-4 0.0012111533136165919 1.986458473483593E-4 0.0024218087228931816 0.0016388411556896288 9.984703515680006E-4 0.0015649111116977467
0.6547224707401854 6.665533679408158E-4 0.001971521034148566 0.0019954313047405095 0.002847904794986746 0.32800652123045154 7.803402679679377E-4 0.0011728717161977387 0.0013166749468121503 0.0013972745177197952 0.001019707273253122 0.0016455997890717805 0.0010126577106866076 7.945075341405009E-4 6.499637716965945E-4
0.9871881007871368 7.908128093288104E-4 8.019662159878893E-4 0.0023385428690329176 5.660891232715783E-4 4.312703307417962E-4 7.583796179041337E-4 5.272299993515141E-4 0.001508836098518331 7.96822288505236E-4 0.0017432608001369408 2.5473005912359637E-4 6.337884342087741E-4 0.0012269335704786066 4.3323699627243503E-4
0.49280660452303193 0.0993170708602176 7.791971522359073E-4 0.0024295919633246727 3.8459200428981525E-4 0.19761457190935824 0.10043476833759046 0.09891497610680683 0.001473864904521958 3.716135516921145E-4 0.0010410009429127449 5.59440251869498E-4 0.002677268634444037 7.097352420813201E-4 4.857036156227159E-4
0.7385662062806074 0.24608448635572977 0.002614967356864545 6.53144781910948E-4 0.0013023654382262528 3.2645499953298275E-4 0.0020838217429193333 0.0011683063006793963 0.0019206602647593668 0.0012853321014060786 2.355298767889089E-4 7.093948418899714E-4 6.928797410510464E-4 0.0012897544771436613 0.0010666954404906712
0.9864144333338062 6.56675174937301E-4 3.8975742781991195E-4 6.179151356349609E-4 7.412949354602225E-4 5.248316607440745E-4 6.211169903524384E-4 9.508535069378601E-4 0.002404588431599991 0.001513309787586153 8.059044046181549E-4 0.0012902547773626508 8.512537722450774E-4 0.0014999071840815813 7.179034768138021E-4
0.9855039036452502 0.0016765803480872355 0.0016127479456968313 0.0013816645823542073 5.848809817476158E-4 0.0011157841029349421 5.24942649356312E-4 0.0011166615635371318 8.575796285272624E-4 5.834070605962543E-4 8.545155574856667E-5 9.082179477205391E-4 9.296909595859469E-4 0.0019148384357988157 0.0012036485930583323
0.9861181837546807 9.700497924489585E-4 8.506681268577687E-4 6.985784821553743E-4 5.175212329474186E-4 0.001537219811704843 0.0018186039076128124 0.0012474372788657104 9.227182238938181E-4 3.6636151253296225E-4 3.9642336904022565E-4 5.758789974723336E-4 0.0024345128098178133 1.2617199463113587E-4 0.0014196707053381642
0.9876462540883432 5.62545028472465E-4 4.0453245314859887E-4 6.678596393152633E-4 9.322351363157336E-4 8.209868287747434E-4 1.195327647979766E-4 0.0015762523892973027 4.551995829522422E-4 0.0013014636029024906 0.0013592121036218384 0.0017426286077516526 0.0013256550377320371 4.450735515028957E-4 6.405691850716167E-4
0.9827637365768055 0.0015752722670083778 0.002423162995113368 5.514705015083858E-4 8.404000481807148E-4 0.0020925628430571524 7.591950191629233E-4 0.0024715599108461146 3.628380438749776E-4 0.0017319974858821848 5.960002934077645E-4 9.750030760552325E-4 4.074925925804517E-4 9.764037276419141E-4 0.001472904618875154
7.376476148140451E-4 0.0010230322353063836 0.0011710465103793501 0.0017712520890629958 0.001827376870464729 0.001545643138432409 6.656631731629323E-4 0.9835532109588306 0.0016242071079638804 5.317482106081374E-4 8.04392535904879E-4 6.511080550070476E-4 0.0011599453907963017 0.001801966213007134 0.0011317598962588518
0.9863191643953007 9.755189281772643E-4 9.624077256902014E-4 0.0019516051809337716 0.0010503863642137624 5.476219358690643E-4 8.892451263073178E-4 2.9446667471823984E-4 6.333922930149097E-4 0.0018659707685823594 8.826885328637357E-4 0.0011237059101738387 9.724730773640108E-4 9.922187148707555E-4 5.391343719200944E-4
0.10568306116514586 0.025914766087048995 0.10946916933173825 0.016092702254766843 0.044954970358099734 0.025445355749324525 0.08931981713501676 0.021812125048640243 0.0912882752030818 0.03544796943275664 0.019876554138197836 0.07175943557534215 0.06676711563096713 0.21186960052192433 0.06429908236794893
0.0011220738053551967 0.16489364881580162 0.32741590206876287 0.08372244303823263 9.296729327224199E-4 0.0012792877122932323 0.0021468215103701005 0.32740480861967197 0.0024962200450014977 0.0011063004138934975 0.0018902922525874805 0.0011659033765502014 0.0824035566744262 7.315814977499057E-4 0.0012914872365810976
0.6420154108249303 0.04981479517376923 0.09965088795488777 0.0017559835803304116 0.0015387275923110467 0.04977111640692944 0.001348139500573786 0.09946197259090157 6.482249448672663E-4 0.0015952986224731323 3.9920676697217E-4 0.04961954861092877 8.024168256465122E-4 4.5781709875405264E-4 0.0011204535057243122
0.5468357787677554 0.11066161476603703 0.1107690534844999 0.0014062319611772502 0.11000262903016544 6.479883759941186E-4 0.0012549080265185277 0.11094964881136259 4.941884587787013E-4 4.626613252498689E-4 0.0013975809211390934 8.699183499270086E-4 0.0016087029758670864 0.0021141346588980903 5.24960086629861E-4
5.633398692604528E-4 0.49126921118972267 0.49215277074764635 8.354212916400223E-4 0.0014146216346590283 0.0018456581067458713 0.0019711509247156804 0.0016805026222097238 5.040286602463039E-4 7.295591040157554E-4 0.0011599468785480668 0.001070922941171859 0.0012325588883749148 0.001894133585934393 0.0016761735551091954
0.6593424682795294 0.16557096746558628 0.16511591452855012 7.709729511957544E-4 0.0010323306898816491 8.686405305290618E-4 4.04081403984024E-4 0.0010927314241004147 0.0010281000146293098 7.952607157469357E-4 0.0014214863960798265 9.489734495235093E-5 8.558525160081123E-4 0.0010734698173511718 5.328259218757099E-4
0.49246542980925073 0.3296544306272355 0.16466025241442922 0.0010189802358008845 0.0018080870349248112 0.0011298578486461466 2.696875140430548E-4 9.360036008143887E-4 0.0015697356039426535 0.001719668458173365 0.001028413288568884 0.0013221507449784381 0.0011652370712081504 8.686391217911238E-4 3.8342662619229336E-4
0.0431812886358164 0.09426744474642215 0.13221724855727152 0.015171266710096148 0.012459677200250836 0.14599939670036613 0.07215437411741621 0.03702787854466982 0.026224455087077773 0.05853130710674538 0.0016919918679378523 0.10719775817971967 0.06877275515480422 0.12519555044282812 0.05990760694857759
0.08039516559919464 0.08741131691963501 0.07990908702679482 0.1330805268277186 0.05144717287675422 0.026653476105772938 0.0011043567666763384 0.008976628906005965 0.05535824601277247 0.07097038690699085 0.004113825201875879 0.12778354227021768 0.024353260463434962 0.18147692447273678 0.06696608364341892
0.10589772961715507 0.011851038685767899 0.004040074116682545 0.08590918547892795 0.2083830699440166 0.001799074155458322 0.09119726256259669 0.09463241565568162 0.10787935365866691 0.005616593857110093 0.005796642814738592 0.07177250920924765 0.021456889862799183 0.01572409680356282 0.16804406357758794
0.017351018582291752 0.08380729196926597 0.016452491269775438 0.06645084328745884 0.03870227930373473 0.08032729776589123 0.16652007832041887 0.008099300001325619 0.040493192187852814 0.11698750504045394 0.17231340509508 0.07725373528376563 0.039417366089221216 0.07077903863021004 0.005045157173253978
0.06569066174188455 0.08222509179669299 0.057635157157486176 0.06269305260085378 0.04172393077686827 0.14062727404589745 0.14303710909990672 0.01878394753145098 0.014112366683980885 0.09639502450451817 0.07484892149555714 0.05081841505549944 0.04505230678952109 0.011992825225098787 0.09436391549478375
0.10912179325273234 0.09618411571302332 0.05519011868905022 0.01725652034338463 0.10162379235645029 0.006538188808258011 0.08215507706986241 0.027195498129991287 0.06576109033867787 0.1569573190722834 0.07061224166710955 0.045411991712548866 0.0319213978248505 0.09761457325526428 0.03645628176651301
0.05254487436940374 0.11367564809956869 0.04499903115468703 0.03567696161382127 0.05539590050230209 0.04908225525875338 0.11063197631605441 0.06885801356409471 0.11852882832398812 0.16434123110827392 0.034131927472887104 0.032826857257339734 0.08015803699340437 0.03314746800264258 0.006000989962778798
0.08567224948121774 0.03453386541654367 0.19686733048452298 0.0715655828566382 0.037702323405869986 0.10838381140422744 0.062433571218230635 0.05159130333716339 0.06561833036436869 0.016918076543837115 0.07098759668022057 0.030438807927812356 0.03642842660705963 0.03413853650386945 0.09672018776841795
0.05306505252826062 0.012140942692699472 0.0536367366722815 0.12281599189669888 0.010734388516390452 0.06156623129896102 0.09250965948515129 0.05975335197202123 0.11235396274463204 0.08946127178713764 0.12511888863611495 0.13927711437340962 0.04123234147210298 0.01181960387931994 0.014514462044818432
0.563622892201248 0.14178191434590834 0.0014258280758471069 2.4404339085852496E-4 0.14205981546511723 0.001091013521621721 6.599670102255438E-4 0.14147215811366934 0.0010244809574546131 6.407667081992134E-4 0.0012880377818550398 0.0010863619667591667 0.0010660483576204896 0.0011391671319423977 0.0013975049716735979
0.9885421543311718 4.815220885045198E-5 0.0011018348027931526 0.0014748382580803785 0.001234752653383563 0.0011008820268499332 1.4259593603227494E-4 5.620898948431461E-4 0.0012451133667983141 1.488921039179273E-4 0.001631326886074241 0.0010218839889881211 6.770276737263965E-4 9.088411355296313E-4 1.5961473296074546E-4
0.9858426826168181 9.305594676083625E-4 2.2390983105924258E-4 4.3064544102880056E-4 9.829896532506277E-4 6.964888411933796E-4 0.002686407285772158 0.0014020409019439026 0.0011026205863472753 8.487418983602709E-4 0.0015766538082887499 9.485401168910122E-4 9.596756104583235E-4 8.975334581037438E-4 4.705104828757085E-4
0.7889139109411295 0.19818791399142746 0.001962647073705494 3.286627009314925E-4 0.0011477311180463261 0.0015742988637046263 0.0013473279284582547 6.491166849452508E-4 2.977314820622345E-4 0.0013725610602785766 5.239091341103309E-4 0.0012691868367688706 8.521349993712297E-4 2.2988654622134122E-4 0.0013429806388390183
0.9868417538495191 6.551029236149692E-4 0.0014852022154909857 0.0013447508105845828 0.00187796619321237 1.501246643927064E-4 9.278588218085853E-4 0.0024623760518270306 2.457637928392834E-4 0.0012141567358017308 3.2789832161721384E-4 1.3212460760000046E-4 6.966570043520256E-4 7.329685561521279E-4 9.05295451187618E-4
0.9888075650663776 9.311385057029288E-4 0.0013963874005973294 3.4726891079264445E-4 0.0016009277721853786 3.837381553167825E-4 0.0016612178731419118 5.916406469756796E-4 0.0010219002178821256 7.075808078842659E-4 5.763124189023757E-4 1.5561293385519384E-4 0.0010854916475142615 8.418510180916743E-5 6.490325410624968E-4
0.09283211947719408 0.004091022177112896 0.011524140424162124 0.0850053570390992 0.04090637325327026 0.03925335361426453 0.055859499931718515 0.0729276476526064 0.03003459356728818 0.08593594869590052 0.04457700662036777 0.02675291647627376 0.18636658377637433 0.1732415945593763 0.05069184273499126
0.2567597056699288 0.05801287551484201 0.15024163203150942 0.034589310440246684 0.06955451927040035 0.04375183084164911 0.03080596234966487 0.005494953914767314 0.12123424844974279 0.01255415711955251 0.049491761739813525 0.011248774560528292 0.03587318073759912 0.10091873021848687 0.019468357141268326
0.6580397992686781 4.117577581952471E-4 0.002618449891469733 0.0012979508356190119 5.981185727511255E-4 2.198631443657275E-4 0.3296452206743252 3.162943563776379E-4 8.866518240355695E-4 0.001230321961417296 0.00109298988831726 3.3147484405101474E-4 5.450820379245049E-4 0.0011991490221074036 0.0015668759203649825
0.06693168026359843 0.10474633559404788 0.04117642581867025 0.10628433793278869 0.01906436789050355 0.10673388650788102 0.10431868929344103 0.05567593136410378 0.01103359962898615 0.02189448475860447 0.05114563863265051 0.08224573283571672 0.07085935628968437 0.1379086269093778 0.019980906279945324
0.0945334198628723 0.04949787590887961 0.084921570837278 0.09924834110932691 0.1052150124734248 0.027339608627065495 0.026085523424856698 0.13909800462584024 0.05204256168743018 0.06527953805577356 0.004224027156046675 0.06743952709882435 0.11363969969735042 0.004688766469455495 0.06674652296557512
0.10740987291830947 0.0720306190198233 0.02228502014012308 0.0896536137666192 0.0736523534164767 0.008594181650660246 0.02768882510310509 0.014534408260057988 0.14786594133705788 0.027305546263084117 0.08700178594666391 0.12810158457738494 0.10110695428484248 0.07986329379769905 0.01290599951809262
0.01507945977811579 0.003852926848473752 0.03602110545608631 0.1100496254640346 0.07038792827644108 0.007190864300045309 0.08882774984095206 0.02411483456433346 0.16268324728113592 0.14647778506507053 0.03594266420372607 0.07137693431871289 0.13632608616256656 0.04708734325597729 0.04458144518432833
0.10430045170279223 0.09901377279862367 0.0032283891317196776 0.055846797167459314 0.006574413940281322 0.09837019943918986 0.10882051536664886 0.0034980947602674768 0.06619870294700615 0.07651774827356124 0.13693796196095812 0.040923846601786405 0.026797870909804095 0.07735612274383828 0.09561511225606334
5.709604577863457E-4 0.16404875975571617 0.0013455404380006794 0.16587462766467934 7.420492852005035E-4 5.37966577728798E-4 7.846263284814404E-4 0.6570433575038871 0.0016815829724081757 7.22651783118711E-4 0.0021591769257572908 0.0011980046135565562 7.17923056565391E-4 0.0017973493890742671 7.754232480392649E-4
0.7181294698478953 0.09024026533396931 6.706097501895192E-4 0.09130180224493108 0.0013874613421032227 0.09000959476715564 0.001506229548821215 5.981204019698664E-4 1.6786316354263655E-4 0.0013470171708635358 7.24550215723592E-4 0.0023600060564480073 5.820686506486084E-4 6.439407352937404E-4 3.3100077044464257E-4
0.4930004395095343 0.4918052585433656 2.636651949140587E-4 0.002000629518780995 0.0014320813644087777 9.998430201276895E-4 0.0013672507707490707 8.799943446865831E-4 0.0013176464525806741 5.115314248280585E-4 6.815003438424689E-4 0.001651040595110563 0.0013439994240101688 0.0015561216986173375 0.0011889977944432543
0.4929362141803804 0.49299012989385704 0.0016482286612902845 8.381225744056933E-4 8.701483723776444E-4 0.0019907131199089715 8.074257144229149E-4 5.006746057527349E-4 0.0014692679952129908 0.001764667167288954 0.0016375388030796276 4.052098799828895E-4 6.388850059040777E-4 9.551523784214435E-4 5.476216477141262E-4
0.49274696021619935 0.4931957966183216 8.531375130284199E-4 0.0011647030515389532 7.725977548821597E-4 0.0013837811758459473 5.639231475291045E-4 9.421749534179091E-4 0.0011430851536393671 0.0013243178520816103 0.0013464345533132076 0.0025691446825966196 7.893368535080144E-4 0.0011607618435162431 4.3844630581720624E-5
0.9875144349786725 0.0016749362071789941 8.641039962900479E-4 4.1691133113159177E-4 6.573428111077341E-4 9.205123013828607E-4 0.0010404430453974684 3.3077300229330625E-4 0.0012558428944410404 9.887980751205976E-4 5.589605612982972E-4 8.521015894265604E-4 0.0011913670378456776 0.0014167893032121701 3.166828652008391E-4
0.13627866800847505 0.011202496913619103 0.004897124073325749 0.07831347263905994 0.04228494929401337 0.0680178437376524 0.05283177516403434 0.005706150687338288 0.24149155777013112 0.07893139457970198 0.03760741580309571 0.1505553197214239 0.07124129088766706 0.00960945056979613 0.011031090150666091
0.06658020845891913 0.06728725179443663 0.04153689363181414 0.18036939443543853 0.05550555864610655 0.026947640160365095 0.0030653983948375546 0.060000397477431355 0.002321613604674231 0.2440400226784346 0.019707344922548636 0.01605648797821909 0.0029447683443528483 0.06145305110993956 0.152183968362482
0.015285345481039983 0.03640975505006158 0.01834883238262002 0.07807058296713172 0.03202446818978754 0.17429430531149095 0.06999493555782628 0.08557352484631481 0.10583945901496361 0.178679278398532 0.018687339297109976 0.08626491732965984 0.042572511607803634 0.022553845146967632 0.03540089941869027
0.1274150400266555 0.023206068557088184 0.027977575610527924 0.0350898806395115 0.006796346145845948 0.026761288017412427 0.18290378801996882 0.031783512726276844 0.03046917398419245 0.013602936111361624 0.09284798317061876 0.17305606994108685 0.025034648633260607 0.13563802988509305 0.06741765853109938
0.06806278089077963 0.013037179256986341 0.09505901279763256 0.16221694468881753 0.020966006378058077 0.12016965817463553 0.004851192965874106 0.09718686221221866 0.04127261935780018 0.154687691322633 0.05763860482798629 0.091332110580078 0.0072770325427993455 0.027430154371539086 0.03881214963216155
9.386533625520758E-4 8.967573995883918E-4 6.831000293154309E-4 6.09372514889013E-4 0.988943112269653 0.0010771382193905314 5.346278530524285E-4 4.54136068362726E-4 9.323480625211111E-4 4.106948262200971E-4 7.498782034787339E-4 4.648426472046504E-4 6.548875165816852E-4 0.0015016877847816475 0.0011487632424082158
0.9183568105776705 0.002375320643535652 6.292130658295755E-4 0.0011177448354747301 0.0021446019595855697 0.06600698970698504 0.0010663336655505954 0.0011283776334535848 8.369309984914446E-4 1.41052925327589E-4 0.001229329420279122 0.0022418956869209197 6.175103030459475E-4 0.0012923021319118865 8.155864459381248E-4
