be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
1.1293380190581555E-4 1.3359973571686724E-4 2.3925947011571645E-4 0.1407143949035637 2.315907419410445E-4 3.0440218204301077E-4 1.4528577979023235E-4 1.4713840061738548E-4 3.403639152592358E-4 2.2548132988784876E-4 2.45566894005669E-4 1.9442233826283964E-4 2.531146452024961E-4 2.604297371524618E-4 1.276517755670078E-4 2.547803780632575E-4 1.8825151624975837E-4 6.247698392448342E-5 2.46934656752765E-4 1.4448628878738519E-4 0.1409477042160901 1.7762133642118113E-4 3.9212377075833587E-4 3.2037666802799667E-4 1.8299139986339852E-4 0.14082344169823618 3.8379286446681794E-4 0.2813546445422746 7.422427183083368E-5 1.5442298567541792E-4 2.0711118425043522E-4 2.16694108674798E-4 1.9790120538764358E-4 1.5920954935799762E-4 1.2109339758771769E-4 1.8328583095164326E-4 7.451316797752773E-5 3.0589230836904947E-4 3.303542085645859E-4 2.682929089388933E-4 2.103146153723754E-4 3.0917260138415284E-4 2.3990452698114995E-4 2.348489033591275E-4 1.691456532730691E-4 1.769946760799725E-4 0.1407065820179612 9.492246321475325E-5 2.3745971590383982E-4 1.2420042311343904E-4 2.718930490896703E-4 1.6839338323779195E-4 2.2959945365944338E-4 1.9866233263888988E-4 3.976735203291659E-4 1.7693730470092668E-4 2.283022562264767E-4 2.733920561439043E-4 3.44013343230047E-4 1.672356706537032E-4 3.21111839762747E-4 3.4322376981298644E-4 5.397032348045123E-5 1.4769597550117738E-4 4.4440638912003584E-4 1.1916492430396045E-4 1.5688857209123617E-4 1.6695695803955847E-4 0.140648089950662 2.083342162343522E-4 2.99137123969283E-4 5.343013372924752E-5 2.9143140154109034E-4 2.1741023000298784E-4 4.7815259105587384E-5 7.302786757585091E-5
0.008088898518308855 0.02407777034315963 0.013476864997088642 0.008210107016075068 0.019231846305951636 0.005417232153686278 0.023924307079487585 0.0048405837382969425 0.021682529020751427 0.004876712824896068 0.010275913372500382 0.0015381347122075707 0.02533281334010433 0.0026531810077729348 5.960543318994067E-4 0.020735003040096858 0.028212021543987203 0.0020171940298656073 0.02234345919060183 0.007123873437593968 0.010515262482270261 0.006698254039881932 0.018902958493468226 0.012883419451662988 0.0012779489685260479 0.002930621304793432 0.012628096575219735 0.011836402054306307 0.0041609279541173425 0.008400382551141634 0.0025727519109551215 0.010328207285319652 0.011702018164963307 0.0066333991715641855 0.004972295843563781 0.01230145431655363 0.0019666115311445897 0.02842297355933845 0.028561476748762013 0.015657664818180636 0.03706489653778621 0.01864106544589446 0.012521692915755962 0.004562826042716742 0.018102270302326796 0.04000431456731872 0.011028083837559292 0.011968005687261116 0.009696176660157704 0.008241937840071555 0.009189220565226483 0.005776452193367393 0.026719789931475883 0.023137801119679998 0.009795068221877866 0.018615550928302527 0.01867776958696159 0.007468272898454822 0.018151748442566073 0.018283627209753673 0.014977114470100316 0.02333494413920982 0.01282023495693623 0.012350450408827646 0.013654642424617698 0.011446229486754557 0.004077890450178605 0.020060958710266193 0.007938626114385079 0.004911142016307145 0.02159196252219449 0.013358112131104941 0.0057859181818956645 0.02477532714797982 0.0018774601861755768 0.011384788488485726
9.795101798164555E-5 1.241178675315876E-4 2.18686347772203E-4 1.4876625064461275E-4 8.960332148182132E-5 1.2495348087401492E-4 2.3861634432386717E-4 2.1321271035639274E-4 4.302614437026346E-4 1.517095679182889E-4 3.1021811479580694E-4 2.530643184504383E-4 2.9572211543178945E-4 1.3923862242187703E-4 2.727976331241057E-4 4.1296733726072155E-4 2.743385749924602E-4 1.5834141108918957E-4 1.0009241176686613E-4 5.43096702726734E-5 0.9850625436262266 6.81077868636632E-5 2.45183248358405E-4 2.604955137795213E-4 1.7009702214193192E-4 2.2973503959621927E-4 1.098463827502819E-4 1.1666960622922047E-4 1.574886589674294E-4 1.8284598148974958E-4 6.929790837355636E-5 3.333277326600163E-4 1.5160772482469617E-4 2.578831757020994E-4 1.7682853826795416E-4 1.9191922674877026E-4 3.0853013274412064E-5 1.885444024670314E-4 2.616060593385149E-4 1.4299378157181096E-4 1.377665178224399E-4 1.9085236374905075E-4 1.4647517566409207E-4 1.857615708407045E-4 3.145917153724277E-4 2.4071816702006594E-5 4.1484753642471496E-4 2.960515301933134E-4 2.3536407229968114E-4 2.3382097351840205E-4 1.142539649760872E-4 3.7849467266582316E-4 1.3880182205370267E-4 1.1321289802419799E-4 3.5522066321710353E-4 2.7838650168342493E-4 1.2232360173255837E-4 3.707006929223414E-4 6.32138551322246E-5 1.4780344729100454E-4 1.8103688480492866E-4 2.2414878569330612E-4 1.8540704101204785E-4 8.834371328967971E-5 1.0187097071806113E-5 8.489865108527472E-5 3.8859437134083533E-4 2.571886264645622E-4 2.4562058644793654E-4 1.3963811127828656E-4 2.094580882935159E-4 2.912957850870453E-4 1.2023990765668188E-4 3.4715259590760705E-4 1.817050022062252E-4 2.6622636825004834E-4
0.041459367315268045 0.003973275169012623 0.019822436165255142 0.0032025040148927148 0.004229487839426418 0.009096037839989411 0.019724443393336788 0.003398075350609739 4.974475255221416E-4 0.0032344251291004313 0.017402884835594358 0.023606375265713263 0.02152384846828686 0.010574913190288684 0.005495601710067765 0.012994378190999469 0.013849204558457296 0.01158315382647135 0.026340439129478276 0.025122006960492493 0.01777230648620651 0.011401985710270169 0.005365395107036682 0.007555939791002842 0.014881473655062427 0.0010010679701143086 0.0053648747034871795 7.417250903522577E-4 0.02387430326268255 0.00973536309997181 0.009712593338770012 0.018014058489546417 0.017033843079953363 0.0017359156490637166 0.019122012548555552 0.02922297231335477 0.01308716081197643 0.01378661579269936 0.0031568975017273945 0.01641235922976159 0.028704812202956596 0.004962757405666629 0.04120214200409284 0.0367437736533364 0.014628721855539885 0.013639242501093192 0.011923288111486432 0.0035532048626560637 0.002461414839581629 0.006985855109806064 0.004657890993512755 0.0037091926626852518 0.009334840401082161 0.025316005319964564 0.011909987925946353 0.024097608672038796 0.013665008823635137 0.006593826706333545 0.02647064284127528 0.018086870886629934 0.006353782826279442 0.022417646948568206 0.01241608826449426 0.02882828874336159 0.004756009584206935 0.01057849598836221 0.003835816827648225 0.01593869206656866 0.03447406599394379 0.0033684660906726054 0.0014484835361437487 0.0023370985661689586 0.013201241304634095 0.0029262365338274376 0.004481446106703111 0.007881883329238268
0.004490919731546124 0.013491122004160893 0.0030629874598189118 0.0021891573557346862 0.013610848428746969 0.021651038795818464 0.006014515811072018 0.014676592976594871 0.00716497989049199 3.629000814127077E-4 0.007923870461686975 0.014429611551409682 0.009258211557210709 0.008386748352035565 0.02267545351200558 0.052180212109742295 0.0017894440664409286 0.003926241393183429 0.044062036925517814 0.012495255377511522 0.007539066728800806 5.278945109006156E-4 0.008697512840421948 0.005920417143865168 0.0050494305555006365 0.024908326410029748 0.02856897007427308 0.008230743244355144 0.01642212584088498 0.015609985713152778 0.0014049456830274591 0.014865108347872231 0.011125874958147553 9.005212474625802E-4 0.028571246205257486 0.006723071620831309 0.020463221057807058 0.012910075355013586 0.012582254867184988 0.0013471139936692288 0.0016844400585930162 7.54666785213526E-4 0.013156760594605589 0.016127046072934866 0.013242697952900789 0.011397268402457245 0.016030994538055343 0.011281411921241297 0.00226298733188246 0.01158173890414777 0.01477826815391246 0.015270577048212153 0.0373282805839836 0.038907980301866395 9.705187721827089E-4 0.020969385250217496 0.003115177351517835 0.01904749981985028 0.02479382526315097 0.017308700248614348 0.006144301726639366 0.0011355208492646197 0.010296880102492035 0.022025232255803447 0.037173357568706815 0.002644308571053093 0.01427776945079092 0.015461025319397317 0.012254871393743157 0.015057767252579065 0.008129122565151373 0.018857562129399572 0.00916193099272694 0.01505853410352937 0.015163950169656253 0.010937585952926248
3.257202726471232E-4 0.9833359383316915 1.9499284523362312E-4 3.675533500170417E-4 1.9568176085441602E-4 2.65246656311385E-4 2.870164129885588E-4 2.024970627584414E-4 2.4974710273001236E-4 2.764318903579673E-4 2.8465113036362974E-4 1.0167927631650852E-4 2.719318190663728E-4 2.3015593795460673E-4 5.387189750773639E-5 2.7622451625452295E-4 2.1632925562379204E-4 2.1570159048503535E-4 2.768340725645137E-4 1.8412491771264242E-4 1.3388399799675902E-4 2.762465478207805E-4 3.1943836881963484E-4 3.6479918979347213E-4 1.6809028235857738E-4 1.6433640315849214E-4 3.242729401412983E-4 1.7310539476772654E-4 1.4267601279841673E-4 2.593400319518216E-4 2.8351047692497976E-4 1.7887921341633143E-4 1.8187304118659923E-4 2.2106003232316734E-4 5.360552596905485E-4 7.561536580915308E-5 1.071754593304217E-4 4.186231359310675E-5 1.256104798586565E-4 8.15256334651363E-5 2.769336207910567E-4 1.5865990232723058E-4 1.396666632657545E-4 1.4805869976008601E-4 3.171043451472601E-4 4.0395177543299754E-4 2.1035152854039348E-4 4.43933836973048E-4 2.4296316799474988E-4 2.0488881937551635E-4 3.6919713341803805E-4 1.6545621708960727E-4 1.1711628951464394E-4 7.818055982210787E-5 2.62094997599593E-4 2.4382340832471394E-4 5.470145140420591E-5 9.820677896386401E-5 7.141924718217001E-5 2.324642153884487E-4 1.8502075856327474E-4 2.127401063335902E-4 4.1620427368673944E-4 5.002682434468474E-4 2.855266612845559E-4 1.9358829155379808E-4 1.7488808676986188E-4 6.507566003084347E-5 2.6987685429046064E-4 3.097995904297908E-5 2.6960646666302087E-4 1.7673730200268547E-4 2.9758756538367383E-4 3.0369895683754196E-4 1.658553023302659E-4 2.4148630881980505E-4
2.5958669836110724E-4 5.8190003134662353E-5 1.1228055125343415E-4 3.1509645488817363E-4 2.2754927731991756E-4 1.4528386921772401E-4 2.1796198739447708E-4 9.228936156136907E-5 0.196984254509967 1.0116633589005215E-4 1.3872542869931422E-4 0.19705050760978463 5.7003991624448E-4 1.434829482799241E-4 1.547733836467288E-4 6.700500095856747E-5 3.106124701462018E-4 9.785060852591785E-5 2.420942416586626E-4 1.152731056982146E-4 2.0111597148671266E-4 0.19702935601627714 1.8362965112617483E-4 2.220084282861918E-4 3.04613049277138E-4 3.40011019164872E-4 2.338825447362118E-4 1.4445804903518548E-4 1.613707833375369E-4 3.9160266083704617E-4 1.4234149979866617E-4 2.480357456490958E-4 2.618310587350986E-4 1.8055797253587537E-4 1.4178967621901424E-4 4.2363208168565196E-4 2.1179728122668005E-4 1.9451791455732373E-4 3.0939317160250823E-4 1.5794425595386252E-4 2.796028534552587E-4 3.0437115751314797E-5 7.733039723653516E-5 1.339110167511396E-4 0.19694356021428058 0.19696384283176915 2.79608690303224E-4 1.4017994448490949E-4 2.122282902540055E-4 3.4090482632242395E-4 2.4942484779103214E-4 7.712107426821524E-5 2.956885003217484E-4 3.3631435749973933E-4 1.1761140049771844E-4 8.470562646824762E-5 2.7008359927462597E-4 2.555952755287127E-4 6.58068055212604E-5 2.305776238228432E-4 2.463532584563883E-4 4.0014282337778526E-4 1.5707025490813923E-4 2.0049765480035957E-5 3.426089431108638E-4 1.1326538920020143E-4 7.142688501036881E-5 3.530829800063634E-4 4.633367543802543E-4 2.60207497218849E-4 1.8561738732833527E-4 2.2988630311494992E-4 2.2975777320012386E-4 1.757123253803922E-4 8.263293706027178E-5 3.9640083700568984E-4
2.109823326626762E-4 6.671860259950949E-4 2.315815781781091E-4 1.52560140048916E-4 2.0621500717775092E-4 1.4324531587524893E-4 1.0898290211533666E-4 1.6324079170970104E-4 0.24611107177788014 3.1816298423992923E-4 1.8355934067545204E-4 1.4971952667964923E-4 3.751347163106562E-4 1.642747029794566E-4 2.0459857780817534E-4 2.2435493581409162E-4 2.7617988373852717E-4 1.983546091685113E-4 9.755008381023413E-5 7.871281868369262E-5 1.9641968383050663E-4 1.000978395882282E-4 0.2461055373077256 1.037613402371742E-4 3.382243585041011E-5 2.1021023255239754E-4 1.727409858269732E-4 1.181364079468109E-4 7.042036135027143E-5 1.5569356505081423E-4 2.9627426366640004E-4 1.7077135422010576E-4 1.2650091369175093E-4 1.526774028628259E-4 1.994040153499378E-4 2.7325319733791006E-4 3.617788572611741E-4 2.03217630130511E-4 2.6976846965163717E-4 3.971197581165787E-4 2.4442714634229253E-4 2.1753187876676826E-4 3.197697961017982E-4 2.68419659161136E-4 1.2378127923137007E-4 4.423576274939956E-5 2.0154846987004485E-4 2.1687886768568813E-4 0.24624837895521798 3.344700906336798E-4 4.1779717446303785E-4 1.848806155387157E-4 1.5619318085988203E-4 3.666405923779144E-4 1.9384885472272794E-4 3.647085294713838E-4 1.6088412708315224E-4 2.6279445223344655E-4 4.272501683887948E-4 2.6230102705546637E-4 0.24625826699420492 5.6124157630409966E-5 1.0426962571470625E-4 2.0718165293565584E-4 1.698547944040742E-4 2.2296611295786665E-4 9.682190517223037E-5 2.330733938433473E-4 1.0820624093801307E-4 1.4707802040367807E-4 2.041794288158553E-4 2.6914652370260505E-4 8.793122074442856E-5 1.9238116814571717E-4 4.6140359212135085E-4 1.8110046651131372E-4
2.1092382763771976E-4 2.1445896931030671E-4 2.605139767150474E-4 3.407718435815559E-4 9.070390902252814E-5 2.952625361132891E-4 5.0534945747874025E-5 4.0880510843536647E-4 3.540461380491621E-4 1.6639678357300116E-4 3.412522100516286E-4 3.538177317803336E-4 2.7168402642702914E-4 2.2566302193020477E-4 1.880594687010857E-4 5.1047727675320195E-5 1.3095248567661038E-4 2.8596804508985454E-4 4.394362250943366E-4 3.834121197491545E-4 3.113053789163409E-4 0.9831790186494577 2.2904233117260046E-4 1.4018251918125895E-4 8.541032603519795E-5 1.9856869114455306E-4 1.950297265262925E-4 2.3504772200452783E-4 3.854441074961054E-4 2.6091083439762656E-4 4.4199736407171225E-4 1.519164678186124E-4 1.7849602819108062E-4 1.3209875270936867E-4 3.829478387662786E-4 2.3070388675585388E-4 4.020086004788889E-4 1.4283145523397302E-4 1.8311889320105383E-4 6.360513155560225E-5 1.6812154529535035E-4 2.1875782352480386E-4 3.4336063088891524E-4 7.066555313148192E-5 3.57764434341671E-4 1.1060153106811928E-4 1.2370551400402255E-4 3.0077216663822897E-4 4.4538694847649215E-4 2.081248133561237E-4 2.7368319027846886E-4 2.3667272396823023E-4 2.662659902813437E-4 1.8168618189914705E-4 1.722280548961498E-4 1.3735947826407343E-4 2.2249328042912088E-4 4.112603470299732E-4 2.3140169961812776E-4 9.55852437362064E-5 1.9780817457655162E-4 1.3541647233672325E-4 2.7743408871563256E-4 8.696977571917572E-5 2.502138318335605E-4 7.093751718509358E-5 3.412000040691249E-4 1.3987279014537212E-4 8.328129376500491E-5 2.6205606005792037E-5 3.8026595512083146E-4 2.231598564516732E-4 6.575245113251007E-5 1.9333329291892692E-4 1.727904904281995E-4 1.860654429942708E-4
5.9476412377926855E-5 2.559337698290069E-4 1.649864373117738E-4 1.7898776113231866E-4 2.248100279628181E-4 1.9963396020981854E-4 2.2825182478688078E-4 4.515017174892667E-4 3.372881302823594E-4 2.5846815270571746E-4 3.234269843286228E-4 5.121335157832309E-5 3.0210091463324606E-4 3.5597961464987226E-4 2.2951749350242894E-4 2.227983267272301E-4 2.5412567593975996E-4 1.9154925036467436E-4 1.245193198440086E-4 1.759866657919739E-4 1.4793098025420973E-4 0.24591685573834093 5.344123790540651E-4 1.3390543188036909E-4 1.9677197439385365E-4 3.443885908922956E-5 2.194741422281787E-5 2.233331509730952E-4 1.091066392531166E-4 0.4919921292397666 0.24592848730873912 2.7580174135856405E-4 6.046511803677829E-5 3.6554549135345136E-5 7.579654592040332E-5 9.58296626814425E-5 2.195558572897084E-4 4.401534569216007E-4 5.273557012618187E-4 7.917997871621245E-5 1.543161725626563E-4 9.217747176314341E-5 2.8059583330842635E-4 3.129134711019507E-4 2.586489824766301E-4 9.492182194964795E-5 2.3377037910012616E-4 5.841612819200736E-5 2.5690044692106386E-4 2.586077121373763E-4 4.416370402051101E-4 3.7567013542741547E-4 3.4485802517811407E-4 1.3770938330837695E-4 6.69780308526482E-5 4.823647275227158E-5 2.577870648769277E-4 3.585889601617125E-4 1.10168191657435E-4 2.0870799194437755E-4 2.562276445495935E-4 3.985102993635746E-5 2.901010908410058E-4 3.1196484549528064E-4 3.8169963534065015E-4 1.0934172140862536E-4 4.555116727737886E-4 3.2662241963580987E-4 2.2180496922153024E-4 3.8434643704608485E-4 2.0209053531977344E-4 1.9387838247137115E-4 3.310005509289315E-4 1.5533941901096435E-4 2.3463587595384488E-4 1.1340653545130636E-4
2.7581046506965117E-4 2.174017479345728E-4 1.2557458323204275E-4 1.9747162018932842E-4 3.6534424421059E-4 6.0961306621389304E-5 2.304900669709042E-4 1.2366207198567645E-4 3.0861515447455813E-4 2.9406963789889494E-4 1.065663708512793E-4 4.1566437115623655E-4 1.1963511994527908E-4 1.6171830559021813E-4 5.222728956266485E-5 1.1947293899457663E-4 2.798714482783167E-4 1.738007992765541E-4 2.118046105345555E-4 2.27603046455101E-4 2.519261844369259E-4 0.24584376578185335 2.4374605833510357E-4 1.1786149671828204E-4 2.155785150223011E-4 2.0710979649649232E-4 2.190898866610903E-4 4.1968372361564165E-4 2.606637598702648E-4 0.4915944469016731 0.24579348038402837 2.697002177135993E-4 3.6716752680303056E-4 1.1768089318656907E-4 3.280451081384343E-4 2.7302778857663396E-4 2.6205355776098924E-4 5.158222501869764E-5 1.4995782429575428E-4 3.409567002436905E-4 2.734440605267987E-4 2.874756393267016E-4 2.364637445000626E-4 3.4374193437881185E-4 7.651844773160486E-5 5.225682798839619E-4 1.0093261467929623E-4 2.0926637368423164E-4 1.368277110199444E-4 3.2886654369657776E-4 1.8575558894201995E-4 2.8368623171753216E-4 2.742420826731565E-4 9.046617156831812E-5 2.052710807952303E-4 6.793872734750011E-5 2.107793172268404E-4 1.380977235104475E-4 3.7281224958665433E-4 2.2407269053714525E-4 2.1585520111333607E-4 3.541348344290599E-4 9.86227580881429E-5 8.408935716903568E-5 2.6994625623958643E-4 2.7489476360607136E-4 2.806242553689534E-4 2.2354874285408546E-4 5.658105298050962E-4 4.941545871953364E-4 7.790362899355212E-5 2.093714106295711E-4 3.710732861403428E-4 1.5031495659838712E-4 1.0253468433658823E-4 2.626040044185004E-4
0.018713017717229177 0.005186324170522168 0.004318213326818336 0.027615694933270592 0.0045217997078719615 0.011689359023544925 0.001273817200017016 0.011458646400237945 0.0030753519308973037 0.018065834588751634 0.017561606788908713 0.00881976335759638 0.002570137016949863 0.0021401589375856884 0.00823049764832897 0.04957845283177447 0.006493565739052839 0.015429162605871509 0.020907550711682564 0.014165790197137852 0.008460761556914257 0.03159324030455644 0.013770405184413624 0.007533008873948937 0.014740356860717887 0.00466772174159127 0.01737619000377537 0.009695407379702646 0.016991580191639467 0.013484168187123722 0.022832703346570924 0.007818580133485414 0.0024257389509550857 0.015887303478135547 0.006983017580861805 0.002951111884388317 0.005584622542501981 0.023946117761530272 0.009757133033044384 0.005142219637587884 6.318324717758753E-4 0.01451797896844617 0.005086853217530156 0.021796634788330573 0.011956944341078152 0.02708554121011199 0.017884277258079274 0.010482125443004897 0.009584222838917217 0.016825329114687173 0.0034329943086648974 0.0060976465683788466 0.0026335688563082675 0.017946449503486755 0.0030170165716335087 0.004002203694867493 0.001995060525979953 0.02876819014825561 0.008636914432574394 0.013590738580726618 0.02145641063266486 0.017250052485022392 0.020256318469862828 0.008200809239567435 0.026823551895504602 0.024088010400617376 0.015509172901066053 0.03356499984564112 0.02012353352966648 0.02000517050595724 0.01668762217095879 0.022074358672074974 0.018874381588958437 0.0041582510430332904 0.002126361588059323 0.009372338721011694
0.04555167554322462 0.027616422804413194 0.005891131930525969 0.011224885035845249 0.007223948259296528 0.012630893376041874 0.0066632025864038534 0.0020651068039810234 0.02522182431333059 0.028704405928511662 0.030652307432272746 0.03743883401694504 0.0023991445734856264 0.00827784564592087 0.026435979261735913 0.013029148463932284 0.005709489720701597 0.008540090373564799 0.015218671373889017 0.025611838573380587 0.006142308784894648 0.010310152088238083 0.002190976532725181 0.015589151102904049 0.034499602107200156 0.005086573692839796 0.02573188621696886 0.004210786757850767 4.2252417917148247E-4 0.005908130901878599 0.008033632946701494 0.02751982419887434 0.03480926838782025 0.01724377064295174 0.011804702191276334 0.009707006723798378 0.01676058734191511 0.010361894691849683 0.0030485354460084092 0.020469347303475837 0.011340394932388392 0.02590644342809214 0.01810459952445382 0.010963715718692674 0.013626704103379789 0.017064329494947135 0.0026143714886964152 0.011071116921216779 0.008256453104017101 0.011009518514515844 0.011791093843640483 7.642405054337453E-4 0.015592859970793805 0.007710915542170773 0.0025541917814586607 0.009005237811362784 0.002960238928440416 3.180289838905867E-4 0.013981423266960603 0.008043115714955942 0.0018485052903935673 0.025099989197568985 0.0016046777472174401 0.001598515213034995 0.021298226673645546 0.006476337485428337 0.02716509153385169 0.03472049788431073 7.920949370478827E-5 0.0012233987103973409 8.595004446159517E-4 0.015568292571441244 0.003211329737442297 0.004168674716726562 0.028220787103834247 0.00822046436013186
2.5036452278731977E-4 4.485643313041689E-4 0.9837823120917697 5.723465225397139E-5 1.6236672685822473E-4 1.311256253608006E-4 5.945251467038891E-4 1.8517087455060096E-4 4.7675194519040845E-4 2.2035731649407015E-4 1.3513427185868422E-4 1.1313958987492026E-4 9.272566832995864E-5 1.7036464712182346E-4 1.8924793611775054E-4 3.397981042559987E-4 3.8531655027269316E-4 2.7551767442912043E-4 7.736481174354264E-5 4.642327935475849E-4 2.7161375178758464E-4 1.623930333378914E-4 1.0155510441237878E-4 1.5906714779504586E-4 2.733798342409594E-4 3.6654635015347765E-4 1.5180020894685773E-4 1.158194692356104E-4 2.4451303169666674E-4 3.539132973063076E-4 1.3481085779844403E-4 4.2211700506398966E-4 1.4958653441870954E-4 5.108024980996996E-5 1.3135176542377705E-4 6.371729733593806E-5 1.6880989008145308E-4 1.8874629489449847E-4 1.982423330976752E-4 1.396322927168645E-4 1.0714142227137475E-4 2.48746105736589E-5 3.112021728619979E-4 7.71120874642687E-5 2.997729345385642E-4 1.6328170273141758E-4 1.7949355704593984E-4 2.8261979831664425E-4 8.300694186204978E-5 1.6273691839110264E-4 2.5080514244518206E-4 2.232209786205043E-4 2.9818428499849985E-4 4.4836373248335236E-4 1.6548206794083641E-4 1.1834208698475588E-4 3.524635163886204E-4 1.8413483304496243E-4 4.7058017860049684E-5 1.4772227390864992E-4 1.0071631480071252E-4 1.8411590948314558E-4 2.5205103669100716E-4 3.79830584353795E-4 1.631370603502017E-4 1.8039078262133165E-4 2.271545182815291E-4 3.154430944511774E-4 2.3398436897327854E-4 2.11464216358128E-4 2.1173932302959487E-4 1.7527931157484354E-4 2.810737268023459E-4 2.5108878597450326E-4 2.915606045611052E-4 2.1364025058133012E-4
0.04096339386383184 0.004506088053768724 0.003078340571047693 0.020615073873187804 0.013379920992861465 7.19386462936244E-4 3.8023689419355676E-4 0.017784038457862337 0.00656133228381788 0.0066736581915228166 0.007634403085473566 0.06743224990243579 3.199589291091424E-4 0.005550393025378043 0.01734239080370591 0.008545360125902337 0.0027997902334548313 0.014471702949502353 0.004060360489511294 0.003957909420581147 0.008287853184206061 0.01595515981532296 0.009019824413438961 0.0052732653193179446 0.003981154491955111 0.014431113986432533 0.0031682385316904632 0.04177074359315204 0.02870671700244935 0.003713666317957774 0.03800858409112043 0.026190570742231946 0.021327144295652373 0.011764626348152743 0.01564456689230342 0.008073556462560638 0.0014242144396142229 0.0062249432458354945 0.014198551980957215 0.008856158604081999 0.015123670943344047 0.009940803771208151 0.030642608923165452 0.037105358658318724 0.004804088301892444 0.0145477720701166 0.027504755408986455 0.03039923859359364 0.008334576953445841 0.014601845052518188 0.0151510039993167 0.018450536785442305 0.006043209532426431 0.0353751228327745 0.012335940973522532 0.0023064553009292145 0.013299555836657406 0.008449005418548013 0.027628984476392164 0.0026005100050951516 0.006473139081845209 0.0021756837702822268 8.85691865651006E-4 0.03651591096022167 0.009942990843021327 0.00319775167431808 0.01030533982026259 0.0033500552739676973 0.02468929967273745 8.404000413755071E-4 0.0066397767253789965 0.00471633128191133 0.011496450140504625 0.009158767413163293 0.001990411905090985 1.8031332405574337E-4
0.016676219864476382 0.002194886462040988 0.014118975835448829 0.006749398190998916 0.032835824167266305 9.756282809306206E-4 0.02081448770559648 0.00625623074565877 0.011555155454525954 0.012151343898228946 0.031126125991588458 0.008185209595006895 0.027834614120029966 0.020896030496553693 0.01507082379509582 0.006966343105107998 0.017413809799332984 0.0012907804831395245 0.008784474319477488 0.008606774704977156 0.02671268039974631 0.01166458410643877 0.01777871847636316 0.018304561682414792 0.02701286162327959 0.007604658191351699 0.019230888190097762 0.004169589178745628 0.03843888622198327 2.532990089465302E-4 0.008455879856811739 0.030071355361902998 0.009579559764646962 0.005170971710490051 0.0033874711538026407 0.010501448726930361 0.010124193764472537 0.0047557095081425405 0.00407442291380197 0.0030553373089325917 0.003071561704592057 0.0037479151978919273 0.053233672273121084 0.01690519810445651 0.009496658724541376 0.018517535410301905 0.004737053743286983 0.007089338803355318 0.01096933951385703 0.012017976218214434 0.024575172375817217 0.0032385390030478115 0.025588612326801624 0.009358265829659422 0.004371325891812079 0.012932878480501434 0.0018822858237519087 0.015727020568945572 0.0021380962311043196 0.01603362618923769 0.015433208096566954 0.018939486576058043 0.02061792872032548 0.020781782676200646 0.007071647900244487 0.005246138419498815 0.006260023829161761 0.016623628077499973 0.006104911230695801 0.009603790685192532 0.014615054882070447 0.026561232860435238 0.007421230593024696 0.0038043894468470017 0.009605377144989874 0.024827882282106542
