be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
0.00349444367624575 0.007384628339757988 0.007193887664924592 0.008217209182974507 0.007779744215345413 0.03481695786183457 1.6200903242187553E-4 0.0076873917811750864 0.011814012250923059 9.797742498671765E-4 0.02524858557945807 0.011423168590285448 0.012963412559265655 0.02433382530764605 0.009483589737258546 0.019039355542587955 0.013489146707791376 0.010498220225941976 0.007197126463241501 0.011022455538692381 0.005392474208483093 0.005854672462800168 0.006822410823368964 0.017771767889188276 0.03524759594584616 0.019268426052403132 0.0023077316930472567 0.0031420203091978246 0.008432081990257367 0.007928315487876713 0.014494552828266408 0.022481370037383597 0.02928409872063084 0.005833782423586028 0.007017591538262338 7.69075306427927E-4 0.018586485363894862 0.01296449499615693 0.005242940261343187 0.004930890280511041 0.010735836272874276 0.004118262944356345 0.012856165855525398 0.0034018865647632915 0.005654884707650366 6.13921664971262E-4 0.002996493238415945 0.012084868722345292 0.012119953921907217 0.017602175000797717 0.018810668496972827 0.01602052306030427 0.0026050232419241566 0.002314939342028996 0.01970845664620275 0.0033973062338716418 0.023982628026679075 0.02841159797634565 0.00898699889168947 0.00749968176308377 0.030188776599042646 0.03686005961143501 0.004280888514220479 0.016200662607484637 0.01564697135837909 0.009780222767475116 0.014188577633448853 0.00211605714224406 0.01085584119494307 0.039323409649884095 0.013810922183119788 0.029921323785516377 0.039612124494633506 0.003571827016185219 0.018299806120899275 0.033418533621807786
1.573733797600265E-4 1.0853104643530036E-4 0.9815539594094406 2.646819556044084E-4 3.54479482838794E-4 4.4928366729194547E-4 1.389946335736891E-4 1.866318522023453E-4 2.2034581075373698E-4 3.96388840372216E-4 1.5597879489727247E-4 5.423498732320651E-4 2.1176098872258055E-4 2.3590261893390661E-4 3.4028639181720886E-4 3.066109713311888E-4 4.977484662049302E-5 2.487546178732589E-4 9.718906062575245E-5 3.8240891866095204E-4 1.9106391653217836E-4 1.7967001844354445E-4 1.9082087298338298E-4 1.9956519072326915E-4 3.379111242630975E-4 1.7279456509862435E-4 2.920510596786542E-4 1.8120192170309254E-4 1.9256014195556608E-4 3.8800559308301897E-4 1.3081047611882473E-4 3.057636657646079E-4 8.71440003049105E-5 4.267849914374128E-4 3.0057865165921197E-4 2.009227088101575E-4 2.5115709213057444E-4 1.6256851489374752E-4 3.665360158130145E-4 4.0381870208156716E-4 1.7581858121243344E-4 8.378023879740584E-5 3.611540286442261E-4 3.050483642081546E-4 2.93240191224775E-4 2.231325016556531E-4 2.11104632381327E-4 4.647163760099811E-4 3.0262408988015826E-4 1.0202783099401879E-4 6.413432077355616E-4 4.711095659191523E-5 2.0042798568485604E-4 1.6442100748938597E-4 2.4523014270486413E-4 2.096446507996289E-4 3.818823480159271E-4 1.9760657486553266E-4 7.847879247756627E-5 1.1894715207325855E-4 5.887558030059493E-4 1.0578217684418704E-4 1.217571078858893E-5 2.3046754232343932E-4 7.261435621816973E-5 2.817646066094273E-4 3.0304008963288355E-4 2.928260554348286E-4 3.0160859841196064E-4 2.6914620517948213E-4 1.1834894916839145E-4 1.6714118840603358E-4 2.6684378996145953E-4 2.5189201977637794E-4 1.1321545802434295E-4 4.532214123013082E-4
4.7770796363541495E-5 7.612514630184235E-5 0.49317809081219294 2.5943895322988155E-4 6.503020623397802E-5 1.571731311177382E-4 1.1671117719890852E-4 2.0988084955165845E-4 1.9036856650438857E-4 1.3451662539960336E-4 4.0916256108183873E-4 1.2182900516123772E-4 2.5542363807403936E-4 3.179424533185284E-4 4.4435744145905013E-4 3.2056414361064656E-4 1.808662534648864E-4 2.2972918582074434E-4 3.365051947199196E-4 2.8144173438097085E-5 6.16846715025015E-5 0.4931751922454258 1.630634700864448E-4 1.6152749079594142E-4 2.8475374276012706E-4 3.6597806974544095E-5 2.770403115152622E-4 7.054751698460081E-5 2.7095614349999724E-4 2.1277789185508069E-4 2.959496957499567E-4 4.266739647788362E-5 7.493392402099699E-5 3.60224652282928E-4 8.091301434482986E-5 1.2818652417415704E-5 1.4993222763517566E-4 2.771691060735911E-4 1.902207908080437E-4 1.2886344311276336E-4 3.2913713204378136E-4 1.282518978271534E-4 3.475836060752713E-4 2.2734177546731595E-4 4.684078440751935E-5 2.0622703326283345E-4 3.301649887756203E-4 9.5419749134013E-5 5.031747481521405E-4 2.717255737592428E-4 6.059375443244822E-5 2.453684044633947E-4 9.801015796064064E-5 7.807007137232285E-5 4.938645604182289E-5 3.529924748030554E-5 3.102564681154069E-4 4.1531869366215064E-5 4.195597329837757E-5 1.966156257911569E-4 2.5774291890833537E-4 1.6139506582054373E-4 3.0479782435384434E-4 4.3094953678739316E-5 1.9757695116754212E-4 3.290927284406266E-4 1.0028439106495577E-4 2.9188102651917484E-4 1.7544450489981257E-4 1.2014267938825213E-4 1.6277330129426355E-4 1.2138736059802551E-4 2.954993019946035E-5 3.083266480944373E-4 2.043093441975725E-4 1.4178054557927182E-4
1.635263975781734E-4 2.158250450667259E-4 0.9860984103135688 2.005444868287631E-4 2.270863983799944E-5 1.266093978945681E-4 1.4308819614132387E-4 1.3091147564647432E-4 6.164245664011933E-5 6.562707254074976E-5 2.1217151980875183E-4 2.3388416906896582E-4 2.4531123886180654E-4 1.21900705990748E-4 1.0438586814599468E-4 5.3587954962398106E-5 1.960123190226011E-4 7.794382213581846E-5 2.538320995249233E-5 2.914009241199436E-4 2.7362330730745397E-4 1.9458495188167223E-4 2.5373574978804404E-4 4.281310503937127E-5 2.3521465804050542E-4 2.3457970657659348E-5 2.389745931028685E-4 1.7750795048157586E-4 1.276323276605079E-4 1.4479484977916244E-4 2.493984943533049E-4 2.420357265696509E-4 1.4289529473718784E-4 1.102355182092297E-4 2.8574500312698186E-4 5.987664554471151E-5 9.417161198931296E-5 2.854132419953548E-4 1.3143552140502064E-4 2.113951162186921E-4 4.797503883879556E-4 4.275682247155245E-5 4.926315493747452E-5 3.60452313689966E-4 2.1984587112917726E-4 2.948160321119902E-4 1.7072368943870064E-4 3.8116202332261423E-4 2.8516177416470394E-4 4.804285745149696E-4 3.2645038579768074E-4 2.978696292486104E-4 2.2372271561985963E-4 7.982841388238132E-5 1.3904952306626424E-4 2.7411544345327173E-4 1.0466645284419964E-4 1.03351591501582E-4 7.335904029454492E-5 4.179658494170034E-4 1.4752968785305864E-4 9.819952774549451E-5 3.787872470775042E-5 3.570844846675136E-4 1.6337086936013526E-4 3.713089421073588E-4 1.9191594795945035E-4 1.768027531824335E-4 7.566444734640742E-5 2.730807299780077E-4 1.2847244039569878E-4 7.785402334578538E-5 3.932374644493679E-5 3.3916116323452777E-4 8.489166628449996E-5 3.1690430439079264E-4
2.1600214204212326E-4 4.224865931943378E-4 0.12311372550412342 5.497945607430944E-5 1.4299126621772725E-4 2.270301782134314E-4 2.340403201262111E-4 4.685737627866328E-4 8.264434229591162E-5 2.605335843133986E-4 2.2654629569052864E-4 1.7113016657807368E-4 1.7591455789869745E-4 3.538302600120777E-4 3.8850268893185654E-5 1.0511082162292802E-4 4.7709656745178753E-4 1.0726410870024102E-4 1.6535383777637288E-4 3.524539691416755E-4 3.848072465255741E-4 0.49174107458087796 3.839835115842727E-4 0.12306465838152461 0.12295166075568652 8.896192050685476E-5 3.270307432665642E-4 0.1232248442527339 2.1008322498966797E-4 1.8961778027902734E-4 1.6930992088383398E-4 2.82509722122325E-4 3.0890385498779787E-4 2.464611063879706E-4 1.0180575689095336E-4 2.522411072930977E-5 1.785747555468028E-4 1.9821009453360313E-4 7.160865125127754E-5 1.095112312020671E-4 2.9460777263414347E-4 1.16898680448244E-4 2.189660095048032E-4 9.611598914236274E-5 1.7598932978244477E-4 3.332382314241951E-4 2.265894184253393E-4 2.2458520632017518E-4 9.733421897923522E-5 2.2497953044352332E-4 1.0627461967843699E-4 2.7732946474965883E-4 2.1311460952576954E-4 5.29805780590631E-4 3.355639719213547E-4 2.383713421454885E-4 3.1532828459424056E-4 2.1425406139865367E-4 6.307824538580812E-5 2.497082494547633E-4 1.7326120276503048E-4 2.1078382425846268E-4 3.323161649171733E-4 2.2553757414702982E-4 2.5911081915440566E-4 3.996675315476647E-4 3.4223804974139777E-4 2.2720131221399165E-4 8.01574604770485E-5 4.115044831419268E-4 2.0714126767506735E-4 3.9941321971517606E-5 7.729232164979169E-5 3.8372945449028885E-4 1.8848231981366732E-4 2.3410226982263193E-4
4.3847855634420336E-4 1.1492648544809413E-4 0.4920267667938005 1.8663371871884351E-4 1.506951145629203E-4 4.2529977026428754E-4 1.310285815949583E-4 2.197128562967946E-5 2.1498034501211944E-4 3.921856284940461E-4 2.839538730957789E-4 9.818530359334095E-5 4.899364151505538E-4 1.48736375564722E-4 2.224531023420522E-4 1.644446388772398E-4 3.7281904103201273E-4 3.231703561147599E-4 5.690307754723376E-5 2.1211067851399006E-4 1.0606141442915825E-4 0.49192160133327534 2.258039456330154E-4 9.191569985260538E-5 3.213883176652784E-4 3.200024335177496E-4 5.708999771415141E-4 4.2039831579056963E-4 1.3532531093745766E-4 3.146265181018848E-4 2.609096366428818E-4 3.588696029641725E-4 1.64863503246284E-4 2.1529574703455708E-4 1.19645780385883E-4 2.4292303511471255E-4 1.3300433738249771E-4 1.6396610998607446E-4 1.6421187976376367E-4 4.61592487047698E-5 1.790146002322419E-4 1.2714188543607152E-4 1.2291297098131578E-4 1.7842681496637688E-4 3.6316161928590216E-4 6.91800293992443E-5 5.230473057403963E-4 3.2863105569156824E-4 1.5092024014987432E-4 4.3874423065932126E-4 3.6398437065455076E-5 1.1920239207025556E-4 1.6620387909492364E-4 3.766960855979834E-4 2.706425664990732E-4 1.8730599238513058E-4 6.04155792445095E-5 1.8839675076229382E-4 2.201063672044059E-4 2.442744281960621E-4 2.4905337081976915E-4 1.2736456301651984E-4 4.230094917768849E-4 1.1617321802099281E-4 1.0995816075400725E-4 1.444554990331541E-4 1.7075548733869119E-4 1.2805922985412329E-4 4.6605377707807676E-4 5.5215063937612175E-5 1.1971676131644679E-4 6.789210255079185E-5 2.559642597218101E-4 1.6451120720127865E-4 9.635519734875544E-5 1.8108809029757994E-4
5.385354131646464E-5 1.7843707865362375E-4 2.3765714292691735E-4 2.133749934237198E-4 2.1788270147430038E-4 1.515119253732616E-4 3.6173137014525636E-4 0.49169374509188546 3.496423007687746E-4 2.979978776831625E-4 3.8665044653869615E-4 4.988392754142161E-4 3.279871629595944E-4 2.390135122011189E-4 3.6906534641536993E-4 4.5444644594836114E-4 3.6440639496259047E-4 2.7702336792762884E-4 2.8177948717816185E-5 1.801940178360757E-4 1.2701491586043605E-4 0.49158333712378444 2.6711676614744775E-4 4.1282375803406644E-4 4.331582112100926E-5 1.842987066030168E-4 7.267797509905525E-5 1.820211516986486E-5 3.7846179253523506E-5 1.9633136836869978E-4 2.0734927381192548E-4 1.1814715873602833E-4 3.134011978907582E-5 2.0618116491890134E-4 4.0539277017638656E-4 1.6853328190426486E-4 1.0830717922912937E-4 7.848090099195831E-5 1.0212859114930574E-4 5.641669689991498E-4 5.072046246077262E-4 2.502970689351816E-4 4.204003273697637E-4 4.098989263279764E-4 2.148906987392785E-4 2.2811775910871579E-4 1.9335064971516032E-4 1.3443732110942562E-4 2.0475075282372967E-4 3.385047900010712E-4 1.3401221204194453E-4 5.402121434576844E-5 1.1039035955171073E-4 2.5508970572184355E-4 2.4633944483298933E-4 2.2700776174319336E-4 2.62508256380189E-4 1.2348797001136147E-4 1.6338881416104854E-4 1.118557939970666E-4 1.3371042968712577E-4 1.705588923893119E-4 2.587137868458601E-4 1.9035898274807688E-4 2.8601432327256515E-4 3.4543573771769856E-4 3.866574575662427E-4 2.8617351828499E-4 2.2024224430133242E-4 1.9055531130214004E-4 2.6880470908565834E-4 1.7162475427597758E-4 1.857818391822913E-4 1.6321270950176925E-4 1.658766221403399E-4 1.716941484533323E-4
3.3318101771235317E-4 3.540287571833758E-4 3.542310640147511E-4 5.4083737902168544E-5 1.57786163256639E-4 4.507699953097947E-5 2.6686539893829605E-4 1.222481059839021E-4 3.6437750551931664E-5 3.163121752557959E-5 8.298187685680803E-5 6.539709845166324E-5 1.5058477521469842E-4 1.099612585732104E-4 5.8339039840550934E-5 1.1674747772924496E-4 5.452432366971528E-4 2.531190496432498E-4 1.4145428037090887E-4 2.934651716459769E-4 2.024072361935424E-4 0.9858089936444028 2.4087909976709232E-4 1.3509152488227398E-4 4.978290095780524E-4 7.04724646288189E-5 1.4961222263982154E-4 2.929559901763264E-4 1.3577892477087386E-4 3.002882260661114E-4 1.9273109363335044E-4 7.314478602007416E-5 3.139493458780655E-4 3.255679762237133E-4 7.911112269270347E-5 5.816588907281955E-5 2.232940854153456E-4 3.4398266117124243E-4 1.22481629683772E-4 1.0003975994869891E-4 3.519740024495302E-5 1.670416608832794E-4 3.1965994351532503E-4 1.3742777255910558E-4 1.1086294475354467E-4 8.271148537649547E-5 2.445825416877053E-4 4.423096490642855E-5 1.5527296469285018E-4 3.56663395211572E-4 1.9702633314840676E-5 2.0578769526519253E-4 1.9501790449072572E-4 8.672243919889005E-5 1.983586025611508E-4 1.8063579753556792E-4 2.537699966048099E-4 3.303042978905936E-4 2.124515975381819E-4 7.441258044301047E-5 1.1742653290098137E-4 1.2266161392742792E-4 2.365724285338471E-4 1.1172005385125553E-4 2.4960646985880495E-4 2.910865454620308E-4 2.0645081878100394E-4 3.716995118870319E-4 3.8083379716636126E-4 1.5496359616923736E-4 1.2100919161762214E-4 1.6182035355600985E-4 1.6833792618030442E-4 3.435880824939172E-4 1.4861613575147778E-4 1.6315215271956373E-4
3.713029123739427E-5 2.393930358519744E-4 7.199156362714174E-5 9.53134948499735E-6 1.7162430676507747E-4 1.33257702541317E-4 3.9999375432603275E-4 2.302146590009072E-4 0.12326100695510837 4.742729923351795E-5 1.8794681016753913E-4 2.409899460140854E-4 1.29249437175039E-4 0.12315842126649097 2.972778323129923E-4 3.7523801084125364E-4 7.221928061875204E-4 2.3907883800991107E-4 0.123078463865744 6.716110278420059E-5 1.768599779919857E-4 0.24622874170596504 0.12308596341869513 3.2827677862903946E-4 2.312500626090946E-4 0.12301139559493723 2.7347084465521377E-4 3.837340419424969E-4 2.689663373001868E-4 0.1231253866857019 8.614119161904524E-5 2.651723792699543E-4 8.099407004887264E-5 1.7478094560355184E-4 1.2850428166592159E-4 1.8708768244319823E-4 1.7262851473622833E-4 2.640011936713674E-4 1.7473466764714014E-4 3.3503632316916535E-4 3.0854883378060355E-4 4.3475907353334836E-4 2.3606705859820204E-4 1.024451022050847E-4 2.0355821110489198E-4 4.3506330115054815E-4 5.029986044253374E-4 1.5813426274922807E-4 4.339413221983933E-5 9.01318249429035E-5 1.2466390172344145E-4 4.3705793266640366E-4 1.7216381918530455E-4 2.1659154148120482E-4 1.9639414554445406E-4 1.7774071781821623E-4 2.2786561223828007E-4 1.7998771326263369E-4 2.6072713476829617E-4 1.492268463614092E-4 1.9677320793776618E-4 3.0921004511178863E-4 1.851048677203667E-4 2.1425140595710557E-4 2.4713920443900864E-4 2.1052551080908905E-4 3.442638701689187E-4 1.2117450565215063E-4 1.4226860328165312E-4 2.81553319147796E-4 2.2282808726500837E-4 1.2021444190413099E-4 1.8776885333777758E-4 2.4160948154081593E-4 1.2669387748248434E-4 1.1038341727862196E-4
2.939950509540422E-4 1.5221005241307725E-4 2.7262913290689765E-4 1.6725030293558268E-4 2.7729129722518797E-4 2.909206122000248E-4 2.960555834929217E-4 2.0735350139842364E-4 3.639373818231385E-5 1.094345722720627E-4 1.241972503419838E-4 1.93043772077813E-4 2.461081300792304E-4 6.486556718097449E-5 3.348852846847327E-4 3.56334906522627E-4 4.996944925932686E-5 1.4996269524568054E-4 1.7826066695964955E-4 9.285532496794927E-5 1.4747763643576127E-4 0.32893610603125106 2.191950707234973E-4 0.32896368003209314 0.32910568737280055 1.3941100839115665E-4 2.59952553142697E-4 1.1768023477771756E-5 1.3860014361967503E-4 1.810675480984297E-4 1.1577528567038475E-4 3.5234314704081835E-4 1.712437664575682E-4 7.315305835568718E-5 9.85708813045082E-5 1.1234233426800057E-4 1.5717179240423425E-4 1.4587413304243383E-4 1.3495181363247963E-4 2.3606036004766666E-4 1.769447857344581E-4 1.688780616497254E-4 1.826666815924185E-4 1.8640541264208332E-4 4.310987511971657E-5 1.7934638988747746E-4 1.856691536215176E-4 1.2365008450509796E-4 1.5161934373362384E-4 3.454130353814236E-4 1.654970775910554E-4 2.1027024626338572E-4 1.5802542882106853E-4 2.0218200374287534E-4 3.499219454236902E-5 2.862758539826015E-4 1.635455028074992E-4 2.873319779812203E-4 1.8434813080766215E-4 1.561366111157278E-4 2.288112004874595E-4 3.144088250447462E-4 1.252781131374901E-4 2.458514704149384E-4 2.3449729350209854E-4 2.4683858580296336E-4 4.0881290637040797E-4 1.662770155393555E-4 4.714022196715338E-5 8.738080946011994E-5 2.2932407612827097E-4 8.481885784871802E-5 1.2757582345835258E-4 1.0076505586127328E-4 4.722796794815189E-5 1.1823504194723045E-4
2.0668920861784481E-4 1.149337507992227E-4 0.08969964629568188 1.9559751810760304E-4 1.0477275689282155E-4 3.220044712062625E-4 0.08985551890040554 0.1793823918323236 4.314029580896777E-4 1.4871058785258397E-4 2.318717967941902E-4 3.284070615286626E-4 2.2709214996573506E-4 1.9939335773550706E-4 2.931597286541134E-4 1.5322248625162553E-4 1.78481779467374E-4 1.0753097473521378E-4 8.233236929870254E-5 2.883176802836906E-4 0.08982243516573096 0.08970362582555831 7.420412580301213E-5 0.0900351099198405 0.08968452526188896 2.64504106577186E-4 2.2781910061917183E-4 0.0898156667464801 2.105879253237739E-4 4.992699660688831E-4 2.154778959197238E-4 2.1909652516443077E-4 2.8176403899183455E-4 1.911086276722927E-4 2.2495564597818058E-4 1.4792297246712637E-4 6.55131321837831E-5 3.3825700395263456E-4 1.4916731949452027E-4 2.818165506338733E-5 1.3776859184974266E-4 2.6994820843933036E-4 1.301285988676261E-4 3.072669354190599E-4 3.318776199357656E-5 1.781893959193466E-4 8.701660041142398E-5 1.3960009491776528E-4 3.358463450169848E-4 1.3047466693159998E-4 7.407711529127353E-5 3.0417447863693135E-4 1.4080996801500787E-4 2.381171851226555E-4 2.2648920952350447E-4 1.8804366734984088E-4 3.544824644596966E-5 1.425950321404795E-4 9.265624143265733E-5 1.8239998181545654E-4 1.578675695097473E-4 8.826171206448404E-5 0.08971369521251271 1.6841380760427703E-4 2.094692371620069E-4 0.08975002671921477 1.3309393125279464E-4 6.96475972079581E-5 8.340946595430882E-5 4.882295472323801E-5 3.9266356383025654E-4 7.343339557125484E-5 1.393892806531857E-4 2.475385298404173E-4 1.3985959664727658E-4 4.5949847524036076E-4
5.944745061961207E-4 2.0488711992710577E-4 0.24583203223495007 1.7582449426685462E-4 2.1220010430798627E-4 1.635557332823833E-4 2.352623806606053E-4 1.333217452858237E-4 5.0266332386810746E-5 0.24596035583579143 3.1806456735688636E-4 2.0989521125992615E-4 2.3181674340767874E-4 2.1744630175630694E-4 1.644414781213471E-4 1.0680390119248536E-4 2.2442898855821956E-4 1.020627886663381E-4 3.2120515150226096E-4 2.5013442807948413E-4 5.8433786649605726E-5 0.24584425639334692 1.2724941988683644E-4 1.8656819933685428E-4 1.1889447518086314E-4 1.8263581422839464E-4 1.802092388724508E-4 0.24584453667546013 2.490390318163411E-4 1.2985271418949226E-4 1.5139743479006742E-4 2.0523602677315032E-4 2.1195610805202725E-4 3.6286000442992567E-4 2.7078600686560023E-4 1.3401363367935375E-4 1.913741931594628E-4 2.7306033400529217E-4 5.082219852941039E-4 3.3195252099400325E-4 3.365701093572714E-4 6.163753092418831E-5 3.518708683045933E-4 3.264737374241911E-4 1.4257987492612522E-4 2.4441126486816005E-4 1.287620839201045E-4 2.0375118698531767E-4 2.6810001567078516E-4 2.476093736943054E-4 2.816213528978616E-4 1.2560976090083897E-4 2.4726313448057615E-4 2.914351203186847E-4 2.701415630867504E-4 1.2629879813136276E-4 3.424998404879264E-4 1.838447169413176E-4 1.6971551409934943E-4 2.3829878490159767E-4 4.517624736346683E-4 1.6792937672389647E-4 1.8469309813477053E-4 4.264174124703631E-4 2.768297716165425E-4 1.5619571616106386E-4 1.5315261686935644E-4 5.7538190494309383E-5 1.6204476760306452E-4 1.8637547987081186E-4 3.9023730856762414E-5 3.952008438530838E-4 3.6718396248859315E-4 3.651249520795906E-4 2.403533153036207E-4 5.106656155507806E-4
2.3745439627916793E-4 2.8839642566272247E-4 2.4383460623108466E-4 1.35652641396107E-4 2.185256223172513E-5 4.5896601341445594E-5 1.4694463718523452E-4 1.7277899494390337E-4 0.19755625446371947 2.033513001686977E-4 1.0580680165023641E-4 2.5954142817958317E-4 4.008913489218856E-5 1.348688868676176E-4 1.8902733214457983E-4 4.2988266542261796E-5 0.19746004532432734 5.2430523054697066E-5 2.828864545526922E-4 1.4568962607043395E-4 1.137005720069971E-4 0.3944902595818867 3.160482043311472E-4 3.0059231182083724E-4 9.90170686167353E-5 2.3788469408806944E-4 1.6167708589236355E-4 1.012477780843642E-4 3.2202607128927016E-4 1.2903446429688315E-4 1.5037201584950345E-4 1.5488225757258607E-4 1.408421606198902E-4 9.27463081091976E-5 1.481986794498926E-4 1.245623181245377E-4 1.7233019503593312E-4 2.675186951619081E-4 1.9909726950760218E-4 8.927933247077193E-5 8.606557450292497E-5 2.8708780954477914E-4 1.4778140868570915E-4 1.7353542154428299E-4 1.7051791169278831E-4 1.2997312615039172E-4 9.443528634774377E-5 5.175826269338922E-4 1.8814900101279348E-4 2.543210023960008E-4 1.8582750628559158E-4 2.5207734126989615E-4 3.1720080879983745E-4 2.944845520450374E-4 4.407592094989118E-5 1.0621574892082734E-4 1.5890635384648664E-4 3.525879836457758E-4 2.729817804488629E-4 2.3820778078457758E-4 1.279625785238082E-4 3.2912008319447824E-4 1.8487003896668433E-4 7.244840431306139E-5 2.3358343875468923E-4 1.7699981615241166E-4 0.19723462987268178 2.1899332024040668E-4 1.5412410386595563E-4 1.91283445243845E-4 1.745547884651215E-4 2.9395115696703863E-4 1.5278508449419502E-4 2.6099868997778343E-4 1.1267496993635091E-4 2.318977907581994E-4
8.496249453150355E-5 1.6859356685386648E-4 3.6478492595235125E-4 2.332459214748566E-4 8.210023196538599E-5 2.0707539559073525E-4 3.0391782535493155E-4 0.24624282415730656 1.9642839193383867E-4 7.065083826386442E-5 1.1928921794244814E-4 3.643584545498692E-4 1.6602837959924397E-4 3.15246103775016E-4 1.839422361164442E-4 1.331277018820218E-4 0.2462581651842846 3.3523081220016503E-4 4.5184409505470035E-4 1.718903087284082E-4 1.7410289839331453E-4 0.24618895992324938 6.916756005438198E-5 8.439227128608449E-5 2.8976958354856954E-4 3.819209013534026E-5 5.3513787569664325E-5 0.246142159355497 1.8297752753711883E-4 3.016124475195275E-4 4.709443317625727E-4 6.935965771401762E-5 2.4033446256449355E-4 1.5894215696352117E-4 2.2585319241969054E-4 3.6477294596592546E-4 3.7938331929725095E-5 3.5110957233598655E-4 1.9305006699894164E-4 1.9396406059421763E-4 3.295854769325645E-4 1.9562578857602162E-4 3.116726438000564E-5 2.0698769557891088E-4 2.881388416777679E-4 2.0274691984467616E-4 1.9205724343754847E-4 3.0212975154515E-4 3.707095467378478E-4 1.7056498818330496E-4 1.7540403018911978E-4 2.6257150736364883E-4 1.2154734667066614E-4 4.60331440315911E-4 1.9567293293838034E-4 1.25727919665005E-4 1.2489796308136865E-4 4.6398062671595193E-5 1.4257538335255915E-4 3.388668220206109E-4 2.8665686371753894E-4 2.0227425259273482E-4 1.9797084115120937E-4 3.0139183544054083E-4 1.5385347633870691E-4 3.311111489483273E-4 2.2309670254481087E-4 1.6800479515548188E-4 2.760986276462043E-4 3.86569218051773E-5 2.785181316792229E-4 6.396200891362524E-5 3.9330096770337085E-4 1.749620743491291E-4 5.558731534798595E-5 2.86024644102597E-4
1.6426950806608287E-4 1.96823729882477E-4 7.663476194252051E-5 1.2410670956149828E-4 3.646213677289432E-4 2.1851180925081796E-5 8.722827384953152E-5 1.8016102377840017E-4 1.0904443768010148E-4 1.0775083762539743E-4 1.558486618765782E-4 4.744900848890188E-5 1.380017333777867E-4 2.9864384252583295E-5 3.346057292473133E-5 1.5735893009415612E-4 1.9914137650724033E-4 2.4394110732433113E-4 3.4054427131467984E-4 1.0727284209527369E-4 9.124705608082525E-5 2.6571136693374914E-4 0.9856029356492306 2.2330345068813322E-4 1.685601875349211E-4 3.040492005896702E-4 2.9280949626703625E-4 3.6871839007218105E-5 1.8292303443795643E-4 2.4346987335503264E-4 1.5756103272332588E-4 1.9171964082260345E-4 3.136471211167301E-4 2.781508419449423E-4 2.332885097488513E-4 1.803481850430494E-4 2.4394673707187777E-4 2.908573173940432E-4 1.9619811084248574E-4 3.3914595177352887E-4 1.4230203971947464E-4 1.387483435042311E-4 3.286087753208436E-4 1.5106306907681255E-4 2.1889391727736277E-4 8.136278084055655E-5 1.8573453774646664E-4 1.7550313411085458E-5 1.2558655684897875E-4 1.2638959322467145E-4 2.467131147890372E-4 3.6580515861879656E-4 2.482413953473612E-4 1.2629802483715466E-4 1.9503960222093261E-4 4.0471354885808004E-4 2.96077177144617E-4 1.1654517850152083E-4 6.247630456624759E-5 9.025161047893284E-5 3.4890552183589795E-4 3.280747125844635E-4 1.7723747583885604E-4 4.876276480139925E-5 1.145537942234316E-4 1.2984565805792552E-4 4.071622736997746E-4 2.616913940741456E-4 1.1424495306341019E-4 3.3810162700264825E-4 4.744577951968643E-4 1.223211725768476E-4 3.6088644770941033E-4 7.617644342845041E-5 8.565354388755355E-5 2.214040577828703E-4
