letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.9860063868957757 6.970492392368271E-4 0.0015905584717990965 9.435908330459533E-4 7.337154883789687E-4 2.0500379102285279E-4 4.318407151940182E-4 0.0011550460153260565 0.0018035162862090662 0.0016267447931424444 4.7991585003580523E-4 5.810039090228387E-4 0.0018924316731813164 0.0010548084576358038 7.98387580993016E-4
0.9819983166409857 0.0014681114685735214 0.0015246762339473923 0.0021377236338598047 6.051498075062186E-4 0.0012807471802272902 5.182116191686896E-4 0.001444324886832169 8.574218840748743E-4 8.44452504515123E-4 3.7955817320534324E-4 0.0016437354933655781 0.0012569546712114681 0.0019281608492135625 0.0021124549533132484
0.9821900867281358 8.430413826980694E-4 0.0023586622875735224 0.0016701069534347847 4.4204052634936545E-4 0.0016727280812151477 0.0018290919082983802 0.0013787574277546461 0.0017563911116450285 0.0010132813925090656 2.802153889687153E-4 3.3061671530011427E-4 0.0019783390962343165 9.661568531025779E-4 0.001290484146780408
0.9873845274189625 6.934812683971292E-4 3.6041523872763455E-4 8.379362803191534E-4 0.0010639747064958099 8.386566712998894E-4 5.301262392642003E-4 0.0015925660808784625 6.916562684773067E-4 8.692215625224055E-4 4.473370918667001E-4 0.0020909527569323064 0.0014451247876861152 6.721176013801693E-4 4.819060267900151E-4
0.9823745176828618 0.0010968164303968451 0.0017816035994048444 7.067606908789509E-4 0.0011108432956640634 0.0015933952747770048 0.0010745550353693282 0.0017843657915827536 6.12642987239964E-4 0.0012565561750249336 8.352224375279762E-4 0.001969286325996627 9.826054847941444E-4 0.001535544578707336 0.0012852842097734426
0.0015154424556978279 2.3368054821587493E-4 6.579626978294644E-4 9.30244533755444E-4 6.485620997630451E-4 0.0017102617049107054 2.8890040091792676E-4 0.9869832837931295 0.0020568565874734485 7.012016312069627E-4 4.0402709743916475E-4 5.855871019161484E-4 0.0013451507327191387 7.750835685235802E-4 0.0011637550465015505
0.9869321766352264 0.0019639807174801262 3.999735386585586E-4 0.0013857983769120852 0.0013466784548625103 0.0010895108208633384 8.621020930849961E-4 6.692164704954456E-4 4.878885598494071E-4 0.0010491551623596225 2.6031087988967456E-4 9.484946199851167E-4 0.0011478274609307434 6.304794730959952E-4 8.264067363058993E-4
0.10593414740877594 0.0262842845810528 0.10949710788325462 0.015853164153448566 0.04584898524170933 0.02579766205575907 0.08976865742251279 0.02124520609837995 0.0895785947171239 0.03423977267999107 0.019577615767178272 0.07242616221828235 0.06750906879671362 0.21176943312234814 0.0646701378534694
0.0016743078007109527 0.16411759406968385 0.3279193003143492 0.08354188949597689 9.391074160744272E-4 0.0014113576897277914 0.0016921787474508552 0.32766470482459265 0.0017753592048688305 0.0018387575740872934 5.47508833194224E-4 0.0013304888945286635 0.08259825749331158 8.651929383357709E-4 0.0020839947031071004
0.6425447962834694 0.05014980713480018 0.09948195872768534 0.002048878050886044 0.0014711580856086376 0.04945024088845359 0.001513487560113034 0.09939175408103332 7.832814595562645E-4 7.82184573798768E-4 5.7650314435829E-4 0.049315065590821515 7.775067374076399E-4 5.650922110839358E-4 0.0011482854709238034
0.5483809146331147 0.11059622906636275 0.11096059031856689 0.0011559583292431394 0.10993549814063881 4.589051964420245E-4 8.511281489708958E-4 0.11122179363543779 9.352634215065893E-5 0.001248706323126794 0.0013267615965870925 3.2061906801443996E-4 0.0014330360756499311 9.89386329351799E-4 0.001026946796342608
7.774172884762011E-4 0.493917009874545 0.4942626347968624 7.36208024569429E-4 5.915001660405361E-4 0.0014195270695503606 0.0016757637770456212 0.0016386349399539642 0.0010002901325205477 9.267332308955869E-4 2.1072275181454884E-4 9.322097468427461E-4 7.076817691253865E-4 2.144820531351285E-4 9.89184378622835E-4
0.6575061608179581 0.1652574351053957 0.16484284006246563 0.001559756996746592 7.048530260443623E-4 7.042758096764694E-4 0.0014463105182751436 8.251808949067427E-4 0.0015394614878590407 6.462259425838783E-4 0.0013420198130501943 0.0018684965784718439 4.7601851203806834E-4 9.464814365577881E-4 3.3448299797025503E-4
0.49201075537320366 0.3275395605739779 0.16464270361947397 0.0010155004143661947 0.0017495218144154116 0.0017808673265571797 0.001456700062678372 4.596672838181546E-4 0.0011633135457696701 0.0010539107510502284 0.0023856884650663825 0.0015843044294204648 0.001729381457586913 0.0010316120052806317 3.9651287733514194E-4
0.04261705995001907 0.0948849458913153 0.13202142192362096 0.01533295478486749 0.012741419623501862 0.14573544198355762 0.0723952123957807 0.03639456120261411 0.02605715792454751 0.058422113793565496 0.0018131087080797668 0.10690049238638116 0.06975931839370184 0.12569440053755984 0.05923039050088729
0.08050720696419006 0.08756014571180186 0.07995752534768898 0.133605891282858 0.051748160516837886 0.025247056943837533 0.0019912111353253305 0.008243182675656274 0.05475073706969221 0.07146394080027295 0.0029104999956278115 0.12887484260046092 0.024534293247203 0.18147194861275606 0.06713335709579112
0.10672909370108778 0.011536555052256365 0.0038990494704354305 0.08574479203953643 0.20820251927132907 0.0010060694292007232 0.09177754253705055 0.09444845019654229 0.10765787532312733 0.006109643058272021 0.005226239159838996 0.07250266416601224 0.02184383343789015 0.01586659900881018 0.1674490741486105
0.017255688657258364 0.08437001350244591 0.016765538731494962 0.06677128333674678 0.03857722253592421 0.08034644776275539 0.16605920852124023 0.007790887987299107 0.03935880035545404 0.11714640195817161 0.17260135596533002 0.07726502492726164 0.04006260649207528 0.07077284529485128 0.004856673971690994
0.06582155477006076 0.08169706141175212 0.05769525966814949 0.062144515268597045 0.041709978287137135 0.14141346619043746 0.14316585359416784 0.019867468014744375 0.014524774935534923 0.09590893522011536 0.07435394765802866 0.05011185645789762 0.04599800398969883 0.011284016656145016 0.09430330787753327
0.1098246300837159 0.09620403645892363 0.054914575350778844 0.01675483634860055 0.10089472304095688 0.005794366865679586 0.08325783747229308 0.026223035168301562 0.06522557375624247 0.1574114686730345 0.07054439895104721 0.04635418610302723 0.03200654931718001 0.0981136828646712 0.036476099545547466
0.054439728356806515 0.11357215341243905 0.04452273207510054 0.03499401463094741 0.05534852347861313 0.04892467475216013 0.11152589901732625 0.06862913087832409 0.11741509598843633 0.16446932570364206 0.034006490362325274 0.03248761475936856 0.08080090357899085 0.03291107385257092 0.005952639152948768
0.08578690448156415 0.034141114834011735 0.19745318107349993 0.07083591754681313 0.03748926556049221 0.10981053286035786 0.06298070068635234 0.05116083638837184 0.06645567493566601 0.017134860475096 0.07023687068568583 0.03020553082551365 0.0362635816941706 0.03381129568031941 0.09623373227208544
0.05340630132703182 0.011250978064336076 0.05359206582658014 0.12283102163733606 0.010555252138022242 0.061555303329926855 0.09167214267211261 0.05997479528729072 0.1123499778715051 0.08972157952856856 0.12519220542180734 0.1397820029472803 0.041859824755626614 0.011644938927720842 0.01461161026485472
0.5644443417499101 0.14241419103111588 0.0013274898844260338 1.370490472061861E-4 0.14196766125232127 0.0023078798149752306 5.89159808501904E-4 0.1413363188268203 8.167919805682913E-4 5.2804658441059E-4 0.0011987770658231098 4.462561063396901E-4 7.504062742008499E-4 0.0011053528036046739 6.302777697757E-4
0.9869764100800381 8.775197907559564E-5 4.216619343648989E-4 0.0011746523017197633 9.012125785827706E-4 5.977490578698595E-4 0.002545040240694547 5.451932430588031E-4 9.455009219417143E-4 4.6493846909219377E-4 0.0017976708266023926 0.0016200502401040385 0.0010190164730802013 4.532332320330653E-4 4.499184217418863E-4
0.9877886679809761 0.0016717089134091613 7.778138090624499E-4 6.026570522419598E-4 6.136714225616922E-4 5.923293722175971E-4 0.0017426277862647261 0.001140605799175387 6.539236230988835E-4 0.0013626331637176141 2.5726913085597874E-4 6.734752553978676E-4 5.227102493938977E-4 8.825523239378982E-4 7.173541176887365E-4
0.7896771194589094 0.19860355128464244 0.0012327790214023495 6.208382972623419E-4 8.730330349417281E-4 0.0012078822947906513 9.226569491305647E-4 5.446181171843637E-4 6.452960477282991E-4 0.001003833811921001 7.855511997127479E-4 6.370830421505774E-4 9.398514627702279E-4 5.515001614817064E-4 0.0017544058159715025
0.9860109628192315 6.474582033820772E-4 0.0020909731290804016 8.317933967256364E-4 7.472972951756085E-4 5.614744376659911E-4 4.7609981661653146E-4 0.002389295514552273 2.598449261985934E-4 0.0015710130888417022 5.697224984980097E-4 5.06120725678082E-5 0.0010321235200390852 0.001293572548883985 0.001467756732540671
0.9866859502195304 9.515587653813457E-4 0.0016257434635343208 3.995152791938207E-4 0.0022742872610011055 0.0010767088299984027 4.388940106487645E-4 9.659782118229141E-4 3.9253996558084403E-4 0.0014971369280647158 9.036123984825804E-4 4.0642559187447546E-4 0.001022253052238267 4.689171163312305E-4 8.904789063164776E-4
0.09292841708498677 0.0037332510903406828 0.011345543908425564 0.08507005133677925 0.04060018733260996 0.03866449621345031 0.05731952923774757 0.07308676705680059 0.02893806135480237 0.0857802977327419 0.044515425065198067 0.02736209770614437 0.18660433291449366 0.1733316894067458 0.05071985255873309
0.25796025690270774 0.058618977913367835 0.15015632178003774 0.03430235591862741 0.07001976761933941 0.04391766316972676 0.03168630095966078 0.005396754176682092 0.12137288786051148 0.012164352041244617 0.049670525615449476 0.009905738634669413 0.035839353229377764 0.0999252562401462 0.019063487938451515
0.655820012318722 9.801293579515145E-4 0.0023865530874031308 9.881371283352817E-4 0.0011198538483394743 0.0015475408842979925 0.32914357901620117 4.953134286774602E-4 7.946638265756603E-4 7.491133559774221E-4 0.0013405967031186088 0.0018530016807713984 8.945902995474962E-4 8.236990516385099E-4 0.001063216012443134
0.06774051800502387 0.10438173161040461 0.04125531326245213 0.10547679776407393 0.019186456567902802 0.10758955862736738 0.10421214204980181 0.05578808384472404 0.011090401407583404 0.021078262091849122 0.051329349114431815 0.08205974224235771 0.07093614020042262 0.1375914233963624 0.020284079815242446
0.09417388286017615 0.049917860703668576 0.08439345443802537 0.09895132528656829 0.10475667931297546 0.026947195103993283 0.02560376154737317 0.14021126367494793 0.05283379567324958 0.06562141287457281 0.004810721048365557 0.06694653506677962 0.11411747079450565 0.004790734674409769 0.06592390694038888
0.10705750794794436 0.07202031914657775 0.02233314739300267 0.08934479766162295 0.07299899832167933 0.008313834462371248 0.028153424700880822 0.014526268954950905 0.14919699107703618 0.027169755268220262 0.08750866064913526 0.12819112450068504 0.10078859835686307 0.07983412805445107 0.012562443504579121
0.014816353503938106 0.003981020071316321 0.03555934323174053 0.109831812291075 0.07165967470202755 0.006385807571336054 0.08889681260840746 0.02376877268669413 0.16293892764374146 0.14611467691701013 0.0361457334127904 0.0707787326751214 0.135934808347798 0.04783263341629545 0.04535489092070788
0.1048314728427661 0.09943899932635929 0.0031520319528818494 0.05576575698302647 0.006184034639692307 0.0983227094738721 0.10882106147506741 0.003157550497247763 0.06684452904928247 0.07585585067352163 0.13739084086963116 0.041013054092121415 0.026073169588717433 0.07780695625977521 0.0953419822760373
0.0013608186534405107 0.1644321345842814 9.202814053170768E-4 0.16484746775435577 2.5335053615486286E-4 4.921850095018269E-4 8.934942753189702E-4 0.6580902594838554 6.680039451391018E-4 0.0017519557752678514 0.002442711720532918 9.912209967481117E-4 4.2375203237841446E-4 0.0016533697605935033 7.789940671143454E-4
0.7195781923461814 0.09093181788448455 2.897106972607497E-4 0.09096312928911222 2.1219475294639043E-4 0.0905758492707001 0.0016340731675890006 1.5700056138626099E-4 1.4483230608167683E-4 7.692769423340346E-4 0.001129737649624622 0.0018922254305776725 4.0774318257698415E-4 5.988429128995062E-4 7.153736062448016E-4
0.4939082944552542 0.4917356844300939 7.940903872089165E-4 0.0014845679110103446 5.652782546734188E-4 0.0011006895339994828 0.0029941648356679633 5.672864183784989E-4 0.0012935684675920752 5.302261868974638E-4 0.0010086175068632153 6.22308950394576E-4 0.0011916435764252162 6.088114549658794E-4 0.0015947676305743533
0.4937819396408499 0.49367040774882404 0.0016855319991973703 8.523252644314179E-4 9.011755718387874E-4 0.0017035474064979114 3.9773023815389944E-4 2.8683642927917737E-4 9.265924256009536E-4 8.695609297583351E-4 0.0011386452780644755 3.586640481277393E-4 0.0011416895898521823 8.145630884381816E-4 0.001470790341085821
0.49105460019958136 0.4925735763498914 4.0686274007444397E-4 0.0014818111318332487 9.146063860516286E-4 0.0011320833278376592 0.0010511890168409443 0.0010987356241478985 0.0017712568769599622 9.951233848165609E-4 0.0014510174648059318 0.0019617908445055624 8.707898345026262E-4 0.0026331410644256643 6.034157537251955E-4
0.9902278281633962 0.0012017563400378514 9.521356081812134E-4 1.2285224248453008E-4 5.177664782240936E-4 6.144736818432358E-4 4.6580287174158427E-4 3.781972793557934E-4 0.0015669301126341345 4.3472852504405305E-4 4.453733104786825E-4 3.8324549157649066E-4 0.0019387730732103783 4.2287346323917585E-4 3.272633585526968E-4
0.13646854986664989 0.011375915828286452 0.004620792793791833 0.07803092073439698 0.042399580459433206 0.06840381612387868 0.053057586198823656 0.005017563784977554 0.24197431418659693 0.07934001385526425 0.03723778356612553 0.15098049936777236 0.07053382167853074 0.009496788857035629 0.011062052698436098
0.066373648168437 0.06645014634870745 0.042254112905467094 0.18153352374258397 0.05585132455018857 0.026697643734928077 0.003389630667745621 0.06014557027606345 0.002441322203531108 0.2442862293893809 0.019212434616619888 0.016498606692118195 0.002316440295393047 0.06100996443162948 0.1515394019772062
0.01508697525804259 0.036199577490475705 0.019177354485692452 0.07786810770755018 0.03186420247519833 0.17366157934481136 0.07098229684850006 0.08530145946727263 0.10550173997481245 0.17790006336152836 0.019223751974882745 0.08714210876545217 0.04228116457243838 0.022427891088447904 0.03538172718489479
0.12821608046906688 0.022433727617398497 0.028138109263672717 0.03617269032111453 0.007057145736738621 0.027543941632143208 0.18230098751681256 0.031304004212119645 0.030048185326809033 0.012832001806389584 0.09324463579606716 0.17316059344750587 0.024742192361440558 0.13533710665191845 0.06746859784080263
0.06731492977358887 0.012973501079244623 0.09485843074458958 0.1618539849106641 0.021249970354629524 0.11971615718534992 0.005031157140474032 0.09637647603945058 0.04044374882995464 0.155609184343143 0.05779257506899204 0.09204545462371272 0.007865555937340299 0.027743400539148637 0.03912547342971754
0.0012011838184393534 7.872438097824658E-4 5.659445269194079E-4 0.0011576506145288133 0.9868482480015278 0.0014759225096021445 9.670582324223972E-4 1.1082012662344767E-4 0.001340184299145607 3.2063618802865223E-4 8.379707097413469E-4 3.405590346602334E-4 0.0016237513883332732 0.0013686100301314459 0.0010542167101135398
0.9176179857561936 0.001779223835791332 0.0010006007578599824 8.694550782653634E-4 0.002024028183136576 0.06656764312751659 9.838263657689808E-4 0.0014752020657813516 8.144348476208169E-4 7.076135534516565E-4 0.0014575890281577227 0.0020612693773594186 2.7915392077866027E-4 0.001519765154665476 8.422089476523419E-4
