letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.6565991769831154 0.3288115181621248 7.763290286385111E-4 0.0011393553341210129 9.710770092611714E-4 0.0012361171155596945 0.0010335911451978877 0.00164056267850058 9.636792384747153E-4 0.0010367699335606221 0.0010437624051277742 3.6559324077709346E-4 0.0015089602774233657 0.0012910838330976748 0.0015824236150200279
0.06369978201283798 0.031240255383212304 0.00144448139389108 0.05808537716025438 0.08726039704564982 0.1062076486860089 0.02005723568223742 0.06673269295493803 0.13972010743886026 0.12783822026608055 0.018341032362986984 0.06668316514054695 0.01002431644720566 0.15904792400324275 0.04361736402204684
0.5957343442732668 0.10449759076229284 0.0011553815104264472 3.915988513563468E-4 0.0015930884350358907 5.509266114187415E-4 0.05292683259184208 0.18294434750214777 0.05271725189904121 9.584839177927812E-4 7.741217581050586E-4 0.0017161701933340826 0.0014629724369435515 9.11733830378924E-4 0.0016651554266173317
0.0511882385256971 0.06271052605291902 0.055344782173696074 0.08178470505604907 0.07971025600854614 0.004947756819595632 0.11562263088572095 0.04865160607999827 0.09194265133160275 0.012767584809380172 0.1382645165902592 0.02718944004657549 0.21060713798402111 0.010611858246033713 0.00865630938990531
0.6547431022782504 5.617291972770895E-4 0.0017742857375525585 0.0017828361744568124 0.001412510682092327 0.001219915158811026 0.0010551427309043123 0.32845338826690235 0.0010755166558260383 9.837204884562789E-4 8.001937430419436E-4 8.925375557079669E-4 0.0017750524210718372 0.001465184084847733 0.002004884824801373
7.688650187508964E-4 0.9830519342368554 3.446908365779866E-4 8.502737738532354E-4 4.321513303849827E-4 8.212129301966644E-4 0.0016547600688303344 0.00130104386777604 0.0011380485811830492 0.0013494108086258643 0.0017601424910678972 8.227505044176584E-4 0.0012534448322990988 0.0019135811109925165 0.0025376896081883028
0.01367127571917123 0.12161278567423611 0.0987945098708237 0.008897725883234115 0.08057550684161739 0.00899036235513001 0.08146346226046153 0.02976154804547789 0.100242393684697 0.03582776706502192 0.08055468738433502 0.0015841701997030876 0.13612587578737775 0.12677756405090435 0.0751203651778089
0.8603129231506127 0.12366079871666469 0.0011229760675168965 0.0012761415819660985 0.0018782219463660396 0.0016715926317358012 8.768584531916265E-4 0.0012915673494401144 0.0010733343751364523 0.001409379366683245 0.0011879824184120938 0.0010467286673483587 0.0011500905357434827 0.0013020614890119513 7.393432501704153E-4
0.6560891462254373 0.32889807437170937 7.490418992795655E-4 8.0836041137338E-4 0.0010929391433714395 0.0012163768790008486 9.819996086586685E-4 7.716063604949474E-4 0.00211812063339438 0.0013086271296654439 0.0011812874050142787 0.0013380838645849899 0.0012710112471333202 0.001164567830239125 0.0010107569906428098
0.0018603585390040778 0.984601539835547 7.245624076838768E-4 0.0013196371494288955 0.0012986347742864784 7.229888964870147E-4 5.132537939319222E-4 0.0012204412554908213 7.940593116484168E-4 4.741403149309404E-4 0.0014695895864610198 0.001223906499602323 0.0014350872015485806 0.001152891218904093 0.0011889092150447755
0.983245591632512 7.473390048833551E-4 0.002515436754864069 9.002626988222936E-4 9.59768433407566E-4 8.866943724170311E-4 0.0012168499951567741 9.259207679139372E-4 9.595423980068526E-4 0.0019543686779782184 0.0016574432919159335 4.493337433109136E-4 0.0013856682790570622 0.0012934254361928505 9.02354513561146E-4
0.9862684732744074 7.887040496709044E-4 6.901332311553636E-4 0.0019838863423013303 0.001423261185073717 0.001200017201619134 4.0129947709129023E-4 5.428818035828036E-4 4.909308702789506E-4 0.0013512068784492597 0.001078444660891185 0.001727487611066626 5.124401955133144E-4 7.727987384411943E-4 7.680344804574462E-4
0.9850115214202432 7.202465266137232E-4 0.0012795498768989671 6.728900091546139E-4 9.755292890952436E-4 6.392339290249417E-4 8.175194708361648E-4 0.001577220401551273 8.010745929223783E-4 0.001196113100082873 4.1146342977166383E-4 0.002324897299571035 0.0018669342989900027 0.0012727700366295782 4.330363186143233E-4
0.6560225252286376 9.686850419697458E-4 0.0012350927152917144 9.535943586979277E-4 0.0016132977992582569 0.3290496688011993 0.0018837267450276477 0.0013003571775645406 0.0010628461989146466 0.0010300628821799454 0.0014594769851078858 7.069048001021055E-4 0.0011878133820284 0.0011382314269499038 3.877164570703507E-4
0.982902610857695 0.0011562407557627829 0.0013894825684532207 0.0019323266098839323 7.087944323709453E-4 0.0015702361284411293 0.001283427043843349 4.116135163569006E-4 0.0011801525889580426 0.0015466600737096595 0.0021041190275265923 3.425174437726552E-4 0.0015386346450613963 0.0011825386254797608 7.506456826844645E-4
0.49290450560618504 0.09931917879065036 0.0013527312956104736 0.0015416001721802039 0.001044182429957206 0.19765704516063898 0.09990316965692406 0.09975692519259251 5.84293513527892E-4 4.433966435685549E-4 0.0013161431917108253 0.0011718085896358556 0.0016921646755503651 7.128661448690078E-4 5.999889363985989E-4
0.7387858072766001 0.24682258130247153 0.001093775716870312 5.906766237798931E-4 0.0015057553034611665 0.0010332000341765576 0.0017160283853226662 9.742601147287096E-4 8.879879418845685E-4 0.0013356445558898563 6.206886365145723E-4 7.218010002800602E-4 0.0013591422170146589 0.0014650584568212156 0.0010875924341842806
0.9841004401308285 7.328581278242884E-4 0.0014868573374569025 0.00107361398659931 7.755302100114153E-4 7.002924872029156E-4 5.784412488119921E-4 0.0012955286143470092 0.0019943505897190164 0.001574416235899953 7.829118514686903E-4 8.36898169369006E-4 0.001746212395680207 0.0011865529736153615 0.00113509564116517
0.9814857409928262 0.00154807545054084 0.0016072936581098148 0.0023459512668609264 5.785987096662644E-4 0.0013839307166463543 6.193460752217441E-4 0.0015786139631459787 9.242432129746598E-4 9.533820931032959E-4 3.781701714330401E-4 0.0015468401757252866 0.0014551104512750175 0.0017782735860931518 0.0018164294763775716
0.9800582582584099 0.0010238932486307795 0.0024812686678203346 0.001568854631636573 0.0011680258765288643 0.0018230846013000592 0.0020229777939142534 0.0015050029347677672 0.0016208788031877013 0.0010107401465499666 4.2442662529277637E-4 6.138117257129506E-4 0.0019309874960020245 9.079577650466154E-4 0.001839831425199532
0.9849257828677155 0.0010945088382720567 7.934929587686804E-4 0.0011514001478560368 9.525988131806258E-4 0.0010201750233345954 8.025498317585807E-4 0.0017178459429672568 8.33566240027936E-4 0.0010459273453698095 6.707841945817353E-4 0.002084309401599272 0.0014499166484638628 8.335722525235046E-4 6.23569493580465E-4
0.9804244493925578 0.001205614214750289 0.0018358723052134976 9.878989196194232E-4 0.0012303434066527209 0.00157955742536216 0.0013448607881418884 0.0020955411654469285 7.823406384158281E-4 0.0012665672611772375 8.717806492198991E-4 0.0018309253598043957 0.0011257570162803722 0.0018137500971136802 0.0016047413602436923
0.0014157508653024698 3.965085383207279E-4 8.525970017255063E-4 0.001047808995638823 9.140802758507992E-4 0.0019552070161350677 8.310752652850653E-4 0.9849881612068114 0.0020532985967652876 9.2793923954642E-4 4.6979273220746465E-4 6.703522853820702E-4 0.0016025471301720196 9.162597620452221E-4 9.586210888113626E-4
0.9834140618263079 0.0018848520252380515 6.92629635676272E-4 0.0017058264490050837 0.0014367776176803446 0.001526667710338805 9.647074057590353E-4 0.0010524832764978215 0.001105011532556777 0.0013069919753452373 7.957115412679921E-4 0.0010961550331237667 0.0012138173346739481 9.316984083377246E-4 8.726082281911402E-4
0.10583348487689112 0.0263089855341053 0.10952883082421346 0.016089081793126722 0.04599014658072802 0.025804042795983737 0.08966605585277589 0.021283916814015452 0.08958504300709966 0.0343899424462835 0.0196721623588316 0.07246307396262917 0.06719376828625337 0.21156026269647538 0.06463120217058752
0.0017205290171668562 0.16381598843483913 0.3272015754669687 0.08350184149941337 9.13318139322236E-4 0.001635949769182001 0.002089282394918631 0.3272573102678372 0.0019412326799440815 0.002078101561353904 7.786137684264456E-4 0.0011908501510531776 0.08257385830353725 0.0010090353259914287 0.0022925132200456535
0.640677925065449 0.05025501148011331 0.09954804152028093 0.002178973944377555 0.0016931103060059119 0.04978012715374072 0.0015149334722406745 0.09943759172532451 8.667953001475067E-4 0.0011301495701480165 6.64728436010207E-4 0.049433293692577124 9.829537412778626E-4 6.751871522564449E-4 0.0011611774400500778
0.5470835754573719 0.1104279577242239 0.1108180977492199 0.0013348637061124887 0.10987957383154488 5.221351397714874E-4 0.0011133973719681307 0.11099705626450596 4.2274175552028926E-4 0.0013857779152098254 0.001685776545022142 6.700437960239021E-4 0.0015734203492529654 0.001146033445228347 9.395489490241543E-4
8.169280120285835E-4 0.49268210004479085 0.49315573880462504 9.862195886095972E-4 9.712314294339063E-4 0.0014590729803067406 0.0017419216747387018 0.001931799014048649 0.00113280470509087 0.0010310288409037644 3.9866655913897345E-4 0.0011671270438928533 8.573009742346993E-4 6.28452868589715E-4 0.001039607459567222
0.6563343108171452 0.16504244573392407 0.1649124957664891 0.0015291396310319152 7.550718459903873E-4 9.486858128622047E-4 0.001436357293458459 8.498883262189853E-4 0.0015028772426587179 8.198505444126009E-4 0.001696599325620728 0.001762195873537548 7.223027816729232E-4 0.0012468932830326045 4.4088572194439995E-4
0.4914454652127409 0.3273952368609304 0.16441174003457956 0.001039308905247839 0.0020915173962958206 0.0019342821267847874 0.001284358462096523 8.838838798800204E-4 0.0011264529294403515 0.001044207329091232 0.0021069221260993773 0.0014754226861355484 0.0017924676426570268 0.0013578044171182275 6.109299909025838E-4
0.0428732300380284 0.09459761295102051 0.13197499926475997 0.015333212415961826 0.012662574964698007 0.14578487583962335 0.07251761528715694 0.03680323225302069 0.026236588318498538 0.058386397523444246 0.001902097799813852 0.10660303072515177 0.06941215995805586 0.12574347362948496 0.05916889903128101
0.08056189957917603 0.08736780062678967 0.08010826628468326 0.13330797526015684 0.0516797250321445 0.02533783701345036 0.002060126963111854 0.008436616790399996 0.05526001466993112 0.07135886611436171 0.0033434544797685843 0.12850870136961812 0.024648436703603793 0.18088033621897065 0.06713994289383343
0.10638367370318116 0.011750053729078037 0.004126191377957216 0.08577607015335742 0.20796641128279048 0.0012188547718845607 0.09155713811662111 0.09460728964999185 0.10768348406681771 0.006111147456959192 0.005364051082829571 0.07236277636852638 0.021834281387108592 0.015900878476835058 0.16735769837606168
0.017644105958111243 0.08419066416575742 0.01672988738429814 0.06679715244075488 0.038592209689330234 0.08021321095194697 0.16584076592457114 0.007964955607231044 0.03938561232823737 0.11719784295179392 0.17233962819670812 0.07709401840691224 0.04001769324922122 0.07099659397618371 0.004995658768942212
0.06588744790571202 0.08169515935551173 0.05773655118053549 0.0623986262014056 0.04187462343116246 0.1409854557264933 0.14291753429281023 0.019661605763923062 0.01436043578366164 0.09579578343463216 0.07457790375652729 0.0506544318151667 0.04567922009123511 0.01159966084873397 0.09417556041248917
0.10966996532149063 0.09623187054974232 0.054847624500437744 0.01698487000856488 0.10098282535359272 0.005836181586966242 0.0831601942638433 0.026700947273285345 0.06513090625838985 0.1571423007523164 0.07037580970296456 0.04641335343712118 0.031980134377466184 0.0980085440488407 0.036534472564978056
0.053945666481656204 0.11379294405865298 0.04468616047917781 0.03501939270662681 0.05566079228310222 0.04895093756405616 0.11142988627661399 0.06870303882466107 0.11734614140873892 0.16411812052705904 0.03439337890407344 0.03225773457624606 0.08053566539725332 0.03300540658631389 0.006154733925767942
0.08562652990283318 0.03433088354179557 0.1968579348286777 0.07072271043640083 0.03784030185341471 0.1094171481603441 0.06291312252796952 0.05126043330864399 0.06641801615529794 0.017295103545128414 0.07026852682475174 0.03072143655008503 0.03635320627364643 0.03387824903478927 0.09609639705622164
0.05319994208168447 0.011477927234237344 0.05347808503572089 0.12292104497773963 0.010871590487649324 0.06160322158778041 0.09179710859106419 0.05988071219672045 0.11235781910729091 0.08953729942146055 0.12504638870606372 0.13937093933501626 0.041887550471566115 0.011681021772654076 0.014889348993351707
0.5628799124201327 0.1420779975296399 0.0014820214589800103 4.8539546831330687E-4 0.14173983232164078 0.0023236374026957616 7.93078098568073E-4 0.14101559820262102 0.0012287798839305895 7.600543961840238E-4 0.0016597603352372131 7.317481890236372E-4 9.386495416490653E-4 0.0010624213106656265 8.211134407180962E-4
0.983982806154557 6.54104673539777E-4 6.802567217772975E-4 0.0013931235481633346 9.763134128820933E-4 9.792714413541883E-4 0.0022936158194822856 9.379374846568148E-4 0.0010302243089154338 5.990501381502387E-4 0.001938769974014598 0.0018501069870872702 0.0013352494687594815 6.940959066412271E-4 6.550739600188852E-4
0.98407755373321 0.0018432440731483621 7.139840806727811E-4 9.51163844999115E-4 9.864712329863729E-4 0.0010759327103319802 0.00186563404532758 0.001297164747513388 0.001036875703783813 0.001382008641771318 5.048681200411388E-4 0.001112686819681597 7.319317488978939E-4 0.0013374162896463567 0.0010830642079882003
0.7883374562064279 0.19816978221426385 0.0012497934339767633 9.336290957304893E-4 8.59507901884916E-4 0.001355461672256236 0.0010882333480946127 7.382432626250057E-4 8.573961350797604E-4 0.0013475010624443686 8.276330155313769E-4 7.145069730967236E-4 0.0010820327648766843 7.552438788398618E-4 0.0016835790348713564
0.9827529776700278 8.920138068854869E-4 0.0022719376390174647 0.001251040999198331 9.294653595838176E-4 8.127776348805278E-4 7.94730361792726E-4 0.002557984491350138 6.095405485450428E-4 0.0012238336251139668 9.151929216479114E-4 5.631653566268256E-4 0.0012377252377941796 0.00171495973896659 0.0014726546085691882
0.9845458628434021 0.001179197640963406 0.0018293807425221595 6.577164813017922E-4 0.0023422944722844017 0.001106664329125575 6.586107704601069E-4 0.0010379557595655918 6.696027548236955E-4 0.0016639691037526694 0.0011174351265769693 5.720762080993252E-4 0.0012695466884355227 4.0061919984187705E-4 9.490678788446688E-4
0.09296154403188786 0.003946704483674681 0.011523557711591243 0.08528487720305553 0.04099575893430149 0.038613908590684934 0.056964131762658916 0.07311918484099462 0.02926929075489719 0.08572511267678015 0.04448074763669489 0.02715896831085228 0.18631731871769922 0.1727971223189883 0.05084177202523864
0.2569153882859544 0.05831294088577607 0.14996455765577343 0.03453961895996542 0.07050730712746622 0.04403102307354788 0.03173173613067064 0.00551909834774739 0.12125552571818626 0.012515705089479627 0.049557134398610245 0.010076131274257006 0.036168098413518854 0.09969607268810472 0.019209661950941977
0.6545203734756344 9.666629227535462E-4 0.0026944388982433724 0.0013959176692002282 0.001249795140237203 0.0012066252481246142 0.32835920146300973 7.325169923100961E-4 9.303777030316239E-4 0.0012633605190309086 0.0014540003295509811 0.001841969061396618 0.0010502836411642453 0.0011052935283891111 0.0012291834079235678
0.06747837468588477 0.10424649869177356 0.04136948580567538 0.10531390370732857 0.019289518650793203 0.107325872645408 0.1042251806252511 0.05565392941319844 0.011460952302178615 0.021581852377693764 0.05145549897183343 0.08203341481983296 0.07062481354671926 0.13778356037314693 0.020157143383282106
0.09429039070634732 0.04997162088244567 0.0843636865882109 0.09873414723172237 0.10481969650264347 0.026834900278139173 0.025924037130108317 0.13988223115130305 0.05262621255383845 0.06549051401167108 0.004956898967060489 0.06718036826855006 0.11424263052633114 0.004739854460685534 0.06594281074094308
0.10718124973212473 0.07223424410471713 0.022359218681048933 0.08942796916604245 0.0728398167629889 0.008340005640185298 0.028155254109400656 0.014504414330776629 0.1486374872113022 0.027421711723764463 0.08723204617666924 0.12816342440166376 0.10066675103010746 0.07988072826591525 0.012955678663292922
0.014788244342302422 0.004701796982210068 0.03566280541222659 0.11009289733490002 0.0712283069337263 0.00645834312462605 0.08850174662834599 0.024126870441184334 0.16275710332541593 0.1460883117204228 0.03617300495760871 0.07059126400109764 0.13582810182078536 0.04758997096376985 0.045411232011377804
0.10469569278941719 0.09918388130477537 0.0033078483009829937 0.055823128558825284 0.006277783927553366 0.09818911446248405 0.10879358592030111 0.003411372301062698 0.06657698829220568 0.07611085810807916 0.13699073186419633 0.04132463694461108 0.02638167819841807 0.07760887598005539 0.09532382304703221
0.0015409405777129816 0.16411674300479448 0.0011410043823582023 0.16465126309753386 6.043242551082914E-4 7.978517871038655E-4 0.0010655459558185738 0.6565408420812718 0.0011175592443757752 0.0016501313040908753 0.002529349591933819 0.0010532150858644648 5.673100138806451E-4 0.0017232701326810938 9.006494854712109E-4
0.7176893729951104 0.09061555050498107 7.598987140331573E-4 0.09109410507172751 3.5818643500677006E-4 0.09027639344623778 0.0016389108246725591 4.6342324053826235E-4 4.946613993790851E-4 8.426799904861881E-4 0.0012676559369628176 0.002107648688064765 6.829005621631036E-4 9.45519071969481E-4 7.63093118666981E-4
0.4925847833487472 0.4904960721146925 0.0011029805837213535 0.0014086044009893046 6.650260101057665E-4 0.0012927449569300144 0.002797953633686058 8.764732862631489E-4 0.0014066699379247562 9.38068047933565E-4 0.0013118315238513098 7.536271321404221E-4 0.00152135719366565 9.751851116134678E-4 0.0018686227177351026
0.4926390571969176 0.49243924945605533 0.0017618028945171377 9.722709068501367E-4 0.0011494194206606973 0.002031532561504113 7.451860919945251E-4 6.100750091938467E-4 0.0010700157479075947 0.0010663753854511832 0.0016870572328955584 6.632254253985207E-4 9.482091610341409E-4 8.602800405797277E-4 0.0013562434690400772
0.4901723707101098 0.4915061479614855 7.188393801513751E-4 0.0016700483160119535 8.739989502195003E-4 0.0014091654914749811 0.0013485419332337073 0.0011802461040099589 0.0018186218064351965 0.0013552830348436515 0.0014755118519737436 0.0023247510369629187 0.0011370713746384053 0.00238970257078454 6.196994776648259E-4
0.9875887168650881 0.0011397173903089286 0.0011772868720699727 3.5132737082530966E-4 7.284878991062041E-4 8.797014755386322E-4 6.817457365025841E-4 6.000234115388753E-4 0.001978985612825261 7.078623694753404E-4 6.090012143778019E-4 7.113019297132337E-4 0.0016912928279885432 7.091434228632828E-4 4.454056017780016E-4
0.13605867237467706 0.011578252244232983 0.004872345000825831 0.07829287671774515 0.042127179177130866 0.06858481164929756 0.0530274226151524 0.005294551156618787 0.24140430259797024 0.07898715115600774 0.037274869330420936 0.15074466204625206 0.07059219361423777 0.009490717421586733 0.01166999289784377
0.06640514819748242 0.06641784456288419 0.0423559358488674 0.18105439432261525 0.055810270247506955 0.026768294331144145 0.003633971747700147 0.06018285152945116 0.0026903938669870196 0.24401105168810955 0.019241212442133344 0.016523871077308537 0.0025090206253543775 0.06115428675870701 0.1512414527537485
0.015126099233326345 0.03644815789342187 0.019232406958842253 0.07784113071359385 0.03186025910204435 0.1734509222058318 0.07081299622408607 0.08520340941357044 0.105547545716522 0.17768671457120025 0.019087156430786234 0.08702392925631637 0.04275989194908579 0.022436240730764546 0.035483139600607935
0.1278300608866761 0.022549919288469347 0.028177988743180827 0.03586215079538829 0.007199455498772449 0.02764469275887836 0.18226363327886883 0.03161810249855272 0.030098626351820736 0.01310601085694894 0.09336118487017471 0.17284161183967717 0.024904238975361807 0.13497891023199815 0.06756341312523154
0.06728384456627165 0.013123905377363045 0.09492166252102366 0.1616366910201369 0.02123393377076875 0.11976957991742168 0.005050608179596336 0.09640173818487105 0.04077339115757157 0.1551173628970265 0.05783900345511182 0.09200062229471706 0.007892484044714527 0.027671915328026944 0.03928325728537861
0.0011850894123066908 0.0012015454536625878 7.716781556017527E-4 0.0011838975406631127 0.9850309158097479 0.0012978683300665405 0.0012345877806355667 2.536082754294388E-4 0.0015066033670982323 6.513756798643701E-4 9.484565063397092E-4 6.726030461774765E-4 0.0013355529223293787 0.0015040469861870727 0.0012221707338901434
0.9146299579563485 0.0017639073040148735 0.0011268612811732432 9.119170038206488E-4 0.002169249622153889 0.06680380579617805 0.0012390518376295108 0.0017793595964352847 0.0012959280549051746 0.0012093050718925984 0.0015164154693245579 0.0023118951728148427 5.759581023931418E-4 0.0015055500341055847 0.0011608376968099843
0.6571698437511915 0.3287416365598178 0.0010859262897533772 8.910072226993621E-4 8.53971122262896E-4 0.001203058008131677 0.0012131310199465918 0.0012653781970877248 0.0017236378091416943 9.751402736807E-4 3.8068981383361543E-4 0.0010177896404978638 0.001309745977639273 8.412604007438512E-4 0.0013277839135721159
