be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
0.0011375252289341554 0.0010059400686806615 8.963202108392622E-5 3.0190534930971233E-4 0.002737120429287007 5.050768347511263E-5 3.800969916171643E-4 9.945331929693654E-4 8.97176102804763E-4 2.3796515044433424E-4 4.0002995728374136E-4 0.001628547492732039 3.1685904238308853E-4 4.667711243486946E-4 3.521089867157234E-4 0.001090579418208352 0.0012492715910207928 1.29967896344611E-4 5.325126754107956E-4 2.605548652620997E-4 2.876244750772155E-4 0.2033642379422746 4.500983936038891E-5 1.593821135141389E-4 6.510511008481436E-4 0.001721796975770072 7.332221587772623E-4 0.3463298139100129 3.0765933716917393E-4 5.065659703928642E-4 4.994844210547893E-4 5.510247898658099E-4 8.746602286613331E-4 3.97322836116344E-4 7.211949651162654E-4 0.3995992388769453 4.4583634819844785E-4 5.462394395894124E-4 0.002201038513562433 5.427288632416021E-4 6.146696344733722E-5 5.725497419707375E-4 0.0012444337695956629 0.0013733117560263584 3.655977350197612E-4 9.389880886274253E-4 9.442621964539682E-5 0.0010613943524978046 4.5843319013686486E-4 3.260313264429049E-4 9.469084454791121E-4 5.850432953941646E-4 1.8927117752340328E-4 5.640204950581739E-4 3.0599071988513036E-4 3.580549505900974E-4 0.0010444460417500287 6.744787293140597E-4 1.2134704410243576E-4 4.3798057596217105E-5 0.002005751132457458 3.312142736686863E-4 0.001240137618419285 0.0011745822029050133 0.0010191166105351195 4.509991038458302E-4 2.1195055747742875E-4 1.1051447354117102E-4 8.339490361857734E-4 7.64815174106137E-4 0.0010544157155035262 0.00102827304405233 8.591464877247307E-4 8.902152511543939E-4 3.3980290350206683E-4 0.0016103859409531518
2.727673610051334E-4 0.0010801461945736982 9.056469658610203E-5 1.4618668635612813E-4 3.776796555553712E-4 1.1604877014964563E-4 7.055586187371772E-4 2.1348124376058044E-4 0.001103252101144042 4.073331779355134E-4 0.0010743926733916558 1.0628272235424941E-4 2.134791937254595E-4 0.0012894813157472646 0.001873244846176589 1.6246223062905664E-4 9.522334106261505E-5 8.812738873755503E-4 0.3348089998643958 0.3161511931131513 3.376053767619829E-4 9.732070321410028E-4 4.227650726217058E-5 3.025584513571883E-5 6.690838165649422E-4 7.351837452173411E-4 3.666938756497183E-4 0.30793927586527126 2.2113648980601235E-4 3.452061895604911E-4 6.155185020420366E-4 1.3831895819293335E-4 0.0012264649068691393 4.2224327597859674E-4 5.080005056449031E-4 7.608126913557133E-4 9.603327747870421E-4 1.4555852305364668E-4 2.0201647403723255E-4 6.50510770091525E-4 5.6669771477944E-4 7.757871064435317E-5 3.5053268167626825E-4 6.43049470911806E-5 0.0012406291354388412 3.1492305644032685E-4 1.5890857695301816E-4 2.8465405649056425E-4 1.4332210165049665E-4 0.0010497288583824179 8.679767889667995E-5 0.0013861832515752607 0.0011703238975412883 0.001192284647795265 0.0012814825101768322 0.001084357034040456 9.277098953538166E-4 8.252531832181967E-5 3.782755663569463E-4 1.1765418565143201E-4 0.0015617550318364434 0.001146758375992183 2.389366339857097E-4 1.160321064718516E-4 0.0011502140077691964 3.634924814160294E-4 0.0011166214746764383 4.630548224697319E-4 2.8673679732329837E-4 4.948668745392832E-4 8.938669374596816E-4 6.653717779158466E-4 1.1456567535150008E-4 6.513374299214874E-4 9.51286451083812E-5 2.2363328327002478E-4
0.02198191271350626 0.015702449757005 0.001765474370727156 0.003276205928554314 0.023544324679283885 0.010839126869424627 0.030434813861118768 0.007099272138050987 0.0037788701935667383 0.006364880565491081 0.03194037772159915 0.011379366744254497 0.0013170265908749022 9.655486456674066E-4 0.0018895285709539162 0.0010736899212991375 0.02728420673071903 0.011741101709158593 0.007328494745738664 0.016237131339740425 0.013186020581811144 0.01380180725456744 0.02040611844196249 0.017593846324366152 0.0036992787923849947 0.03046577715127035 0.015030979001551915 0.01852202479426055 0.004778283536246186 0.009258944663411255 0.007762837339302137 0.029950692285826405 0.009209913826527083 0.014097911081593334 0.007149928516084071 0.0037766258858467168 0.008899817965162517 0.014146698208876148 0.006445042681032218 0.0031398093395217093 0.01711062172754943 0.015522070410167357 0.011011359409666362 0.017412287405439073 0.013420774536007131 0.020944204709981026 0.022968251282528378 0.009370480273110274 0.026210608490619354 0.03213518411388125 0.0026251348523378196 0.008384745552013 0.025867585251048104 0.00947625493306823 0.0018601588435808382 0.013622973068970137 0.00686427632771772 0.012095741170698147 0.007894259418674745 0.02198422155428833 0.006955391057998018 0.012172958956969274 9.250210745402219E-4 0.02093710726594436 0.002215752234914206 0.016216190320262263 0.02981201080273379 0.02272181118427558 0.005274405593343982 0.024450202202405895 0.014039360058439618 0.011418102542809975 0.021543313249000814 0.003161587329373668 0.014643002850777808 0.009466428476524468
0.003383744117675844 0.007230681679097957 0.0071359009201546544 0.007979509348895186 0.007680970201207677 0.034437498473518284 1.8295230680915502E-4 0.007713811540231924 0.01172359239048639 0.0011136842830721252 0.030966339120348664 0.011103821510706196 0.012835246052094783 0.02412813663822408 0.009351819105151121 0.018994558946880867 0.013379673861474544 0.010456125765785914 0.0072720729517996106 0.011088209787373508 0.005167323420815228 0.00576209726712416 0.006925933060627365 0.017590932590719217 0.03506674839369685 0.019182505619529312 0.00231738350323507 0.0032290110371630213 0.008436513714865652 0.007932459458922708 0.014470371085912682 0.022447515702091747 0.02901690468696034 0.00577180520303432 0.0070100196309815736 7.202569842415239E-4 0.018590709647455298 0.012682155696840721 0.005202353183633143 0.004943055943020785 0.01064044097876879 0.0044084530533068985 0.012988082672764693 0.0034393833101350577 0.005646901356014474 7.225875239566435E-4 0.003258927223804761 0.011965331898223292 0.01206147440637892 0.017326283982691666 0.018894868053833686 0.01608462227348554 0.002777051211710516 0.00208571570739019 0.019749048965482515 0.0033200196111490984 0.02369696361843572 0.028342635335709538 0.008737753674368312 0.007431908146415386 0.03004148989362659 0.036708728281352646 0.0043640257724011705 0.015807124057491788 0.01529215053862286 0.009540331714456333 0.014103913137681496 0.0021072164214046107 0.010948877730782035 0.03893876210931203 0.013746459790814404 0.02985892948012927 0.039212649386439466 0.003752175037902826 0.01803480685773406 0.0333395019539634
1.642034894009505E-4 1.0168500525412956E-4 0.976047794182533 5.400229154800861E-4 4.350185559800699E-4 4.8765390883615374E-4 2.509611498287814E-4 3.315038166786866E-4 2.7214326792733914E-4 3.9214420679408466E-4 1.4010971330894926E-4 6.277208261612133E-4 1.9696318481392575E-4 5.389059803749918E-4 3.186234540394178E-4 6.932497035605201E-4 2.630190425252116E-4 2.4187999289263299E-4 1.1700404016086291E-4 3.405835358793603E-4 2.7427482485860294E-4 3.014090431203699E-4 1.5317068320792247E-4 3.78354765437099E-4 5.414229817918572E-4 2.2419911333611042E-4 3.6026809840091417E-4 1.8411980078000194E-4 3.339654871485422E-4 5.680896445829965E-4 2.3034169607427513E-4 5.256050234513107E-4 2.490014975073537E-4 5.11819355508112E-4 4.899590875260819E-4 2.686271871373669E-4 3.8698548811836984E-4 2.7741444902943215E-4 5.72918968565099E-4 2.967483732310858E-4 1.5659822876168265E-4 1.8598512593646498E-4 3.523184557088537E-4 4.556354277834834E-4 3.388542916556284E-4 2.1318026739667212E-4 1.997750178208049E-4 5.160729356462382E-4 3.941711844924497E-4 1.0501780589640208E-4 6.123840383809758E-4 1.0716155362841629E-4 2.728920483046298E-4 1.7395595896242187E-4 3.176040755072684E-4 2.553308063881056E-4 4.3465684315257885E-4 2.7071377798681517E-4 1.0069335592368505E-4 1.8736316368669155E-4 5.690911716212139E-4 2.335521240269905E-4 2.2492525725178433E-4 3.937016480070653E-4 7.597591333540807E-5 2.726745713245828E-4 5.521414105263752E-4 2.829343487407757E-4 2.5667618903399143E-4 3.262905883303902E-4 1.659677729387603E-4 2.2182617804949797E-4 2.059345470580143E-4 2.456960861997957E-4 2.1320563655455416E-4 4.7915665273709E-4
7.823582997928982E-5 2.2708688574922731E-4 0.48738070719579796 2.869997734092439E-4 1.848145906446604E-4 1.8103263676976091E-4 2.741972037899916E-4 2.570253039328677E-4 2.452626091813866E-4 1.4618210121784041E-4 5.214327879878509E-4 1.9365612174408156E-4 2.7086505435268567E-4 4.796592047155567E-4 3.372170788331684E-4 3.146548906564033E-4 2.769695614693794E-4 2.4061336087040513E-4 3.094617873879051E-4 7.014471345065208E-5 1.5010699470188553E-4 0.49402291473848203 3.4433300776958494E-4 1.5305985589346115E-4 3.074618617468199E-4 1.678349465591599E-4 3.614037732723298E-4 3.306313918685133E-4 3.242261078875158E-4 2.1693716534155214E-4 2.8806252728442604E-4 9.935736117478499E-5 8.635325419904393E-5 3.0209391652753347E-4 1.8275817012372255E-4 9.923556947049038E-5 2.925803673836955E-4 2.32227692343454E-4 2.978391459198013E-4 1.5353090262702253E-4 2.8726720128371573E-4 3.4776211185331464E-4 2.613392506649434E-4 2.985866640245393E-4 1.8586927258104456E-4 2.7720894326123895E-4 2.760806217632452E-4 2.6376510921132716E-4 5.048906434572615E-4 2.8517420204007593E-4 1.5387031217844836E-4 4.896584083337217E-4 2.2496625285366235E-4 8.38554236040844E-5 8.300847707740341E-5 1.1651797821403176E-4 4.222803111000546E-4 5.430232221529505E-5 2.997571466814158E-4 3.1829612841963856E-4 2.4608918995515887E-4 2.1525123369439897E-4 3.634137656493029E-4 1.2124386984512215E-4 2.256587535816552E-4 3.304912379694505E-4 2.3172885591399837E-4 2.578131588704037E-4 2.0218847267044755E-4 1.5205592000945483E-4 2.7250236736851944E-4 1.5052178180090573E-4 2.6178398661146036E-4 4.8153780815773884E-4 3.7391212933757625E-4 1.9018324522831884E-4
1.5614135799627737E-4 2.0418229606991394E-4 0.9787100645020288 2.5864243775481136E-4 1.1385182596276868E-4 2.6212492244163607E-4 6.067104927978196E-4 3.564517963236402E-4 6.767380429481758E-5 6.659935615058547E-5 2.848074205218222E-4 4.4561117012743585E-4 1.729950133529025E-4 2.9594617153203305E-4 1.7762838380613904E-4 9.586445956246366E-5 6.090998778603008E-4 2.6016749868075127E-4 2.5309138438643527E-4 1.9970107091138724E-4 2.0833158634976927E-4 4.0112761129454193E-4 4.4249996037941803E-4 7.221510420995871E-5 4.184965750089326E-4 5.7014491992772375E-5 2.0914874236099582E-4 4.1616802277190997E-4 9.003929696015586E-5 6.183991372730595E-4 2.999146936933327E-4 2.939370993833852E-4 1.5594401605238193E-4 3.6118247374404615E-4 3.1362682878470754E-4 7.972379802797192E-5 2.593952188119327E-4 4.302146182708369E-4 2.938071309333866E-4 3.743528046575903E-4 3.3934710356146685E-4 7.520212362078878E-5 1.0770041378711779E-4 5.689445007791727E-4 2.293022456975829E-4 2.7017940880338237E-4 2.8878813919569555E-4 5.90272309067754E-4 2.18535959497297E-4 3.708011766797964E-4 2.866837591021811E-4 3.5418675145353556E-4 1.713797414707169E-4 9.582711427741854E-5 1.0141466766547086E-4 0.0013109039478289544 1.0786927424615085E-4 9.558589091380941E-5 2.1480575412401474E-4 6.605766081175247E-4 1.1760588653032472E-4 1.410663095961916E-4 7.349815279064009E-5 4.054744351946909E-4 1.6595056979834677E-4 3.178792878529964E-4 1.791916044268583E-4 1.6243035489127433E-4 7.996005297235566E-5 4.452931167946281E-4 2.353452429957471E-4 1.0400929001006277E-4 5.214939703508804E-4 7.972133941609523E-4 1.298078380288167E-4 2.7257915019139416E-4
0.0023980252850911957 0.0011886433378784167 0.12419106786910597 0.0015315959914560832 6.211285859413331E-4 7.432399568439447E-5 0.0015810162031417389 6.279059201895214E-4 7.551695370022159E-4 6.418541061155155E-4 0.0015692874277858484 2.9352091165438623E-4 4.93785831850829E-4 0.0011885953076662104 5.601650372191759E-4 4.4099259082076164E-4 0.0016433868973277782 6.944088493185636E-4 7.630667510553448E-4 5.93467493806355E-4 0.0010247878272459535 0.4318784315772054 0.001149839275993507 0.12163965600000257 0.13473067775087955 0.001258492968676247 9.914248171537235E-4 0.12376708902959017 3.946549917294304E-5 0.0012874248881917653 0.0013022532275179903 0.0011867667088406842 1.6789873404796188E-6 1.9635083847933132E-4 3.235241383822533E-4 0.0010306568489528703 4.91864671494922E-4 0.0017531648028634077 0.0013579466328358103 7.999785579046787E-5 0.002727492900944012 0.0010003687224836412 4.2215991786925496E-4 8.762034653095022E-4 0.0 0.0016561756197639589 8.960646710885303E-4 4.959394320435957E-4 3.0307218018500265E-4 0.0014931125053436805 0.0012805271734573004 0.0017446711940940724 0.0011206529987211665 9.141561161877924E-4 9.926390028847066E-4 0.0014674022885134029 2.878836956773635E-5 4.704767611403585E-4 0.0016339948226398893 3.1435753887605904E-4 5.4825229673946E-4 0.0012385854921032374 6.764611320602947E-4 1.4717785216055047E-4 5.821734660947348E-4 0.0017592027630406182 3.3706899815170706E-4 0.0012390650331003902 0.0012603662544483046 0.0018886612188347457 6.853701562962127E-4 7.559525297163803E-4 1.7843805014934326E-4 7.640631897151261E-5 0.0010795857545476096 3.6607472574951136E-4
4.951951867209213E-4 6.576871060966969E-4 0.47558808531849917 4.119983693921116E-4 7.01249419469554E-4 2.9255186146206244E-4 1.2787153332219025E-4 7.971428253530842E-4 6.878915589510592E-4 9.421297453730363E-4 9.81396595382079E-4 5.463166978307102E-4 9.215444933538828E-4 1.4916690631747392E-4 6.12354550475854E-4 1.5320895742856143E-4 3.4421912855003644E-4 2.9584485248294195E-4 9.888047951375593E-5 8.407202741262322E-4 1.6223848569819644E-4 0.49144021035416524 8.835034578767657E-4 7.872826721636628E-4 2.1666020670132796E-4 3.9849999548330903E-4 4.666549387111499E-4 5.292840774478294E-4 6.034771721707072E-4 7.550696874932106E-4 4.999106518490479E-4 2.977573381440901E-4 5.411366484885533E-4 2.0753659277227782E-4 0.0013738761456210545 4.336625465687587E-4 1.547453155356885E-4 1.2850599140621938E-4 2.7459685472492506E-4 2.304434726369933E-4 8.474677767819762E-4 2.035200768983206E-4 2.3487922289395515E-4 4.573726010239989E-4 4.6447049834672134E-4 7.238933957399256E-5 4.0109289208468E-4 7.234936060690198E-4 1.3535631675195366E-4 8.738278108971821E-4 4.262015615457522E-4 1.496368015039905E-4 3.01638542028179E-4 5.744811879382465E-4 3.204445278686864E-4 7.341053612820569E-4 4.152011633325977E-4 4.307652759412021E-4 4.623407190188193E-4 4.4656440367128297E-4 1.791466032220443E-4 2.6721481999622326E-4 3.623215399367282E-4 8.435392739893056E-4 1.2058368739326971E-4 1.3076250735609196E-4 6.022392817099995E-4 1.5761334667081548E-4 8.118366705424922E-4 4.732086856951996E-4 1.0942962921114627E-4 5.264160896257026E-4 2.4458403362164947E-4 1.503584760025553E-4 8.678832138610094E-5 2.281988824276348E-4
1.1071043929256053E-4 2.0669182249542358E-4 1.9661132290932007E-4 2.612509620628755E-4 1.9501911591240549E-4 2.3995386608722326E-4 3.5505221514878183E-4 0.49082209450812375 3.045409670925026E-4 2.684618075431094E-4 3.5689138953148446E-4 5.243645174639765E-4 3.362056451504051E-4 2.570606709270718E-4 3.69317947677226E-4 4.3300625967327897E-4 3.7550403008842543E-4 2.631144684014617E-4 6.752783461080572E-5 1.7726592450828762E-4 1.408875242923971E-4 0.4907103502525785 3.367626183522095E-4 3.9444812520193827E-4 1.0848366524269152E-4 2.120691391861309E-4 1.4737863360323998E-4 8.938473164163051E-5 8.26732261304521E-5 2.033896871196502E-4 2.048529241520157E-4 1.8473718620748612E-4 9.188435186579171E-5 1.9290990192352854E-4 3.842846166830845E-4 1.8642398925868778E-4 1.527476689912026E-4 1.2720527061945084E-4 1.6334711573458825E-4 5.475239319167665E-4 5.638755531511208E-4 2.5164142243970777E-4 4.731275808166342E-4 4.5808072031828194E-4 2.63679891972743E-4 2.556986994021398E-4 2.2355381443773997E-4 2.3641393239187943E-4 1.8944319600341426E-4 3.2538713821925473E-4 1.6645079648356455E-4 9.072713980826445E-5 1.4044416267752449E-4 2.2966542175366128E-4 2.568712883112734E-4 2.9377255379491014E-4 2.7037641151878716E-4 1.8825638036209914E-4 2.153633908281634E-4 1.336365936660303E-4 2.6013107349407165E-4 2.1287435937537705E-4 2.7332258338320453E-4 2.563290278666714E-4 2.768267326906322E-4 3.447557949381381E-4 3.509452552189269E-4 2.9167153992068983E-4 2.1807436622537363E-4 2.4629570598551397E-4 2.8975317123540494E-4 2.1413720678049538E-4 2.086810290920265E-4 1.9092109687455675E-4 1.8521721960250068E-4 1.7120747355746341E-4
7.433102982660528E-4 2.583362308580488E-4 2.502862367497315E-4 3.478320148287198E-4 4.2502000678266603E-4 2.206696349392394E-4 4.537551773073974E-4 2.452742187842252E-4 5.002841854235273E-4 6.352846702440475E-5 2.9707451988095657E-4 2.0676166399586997E-4 3.714550952575032E-4 1.680736204046224E-4 2.8446965952404695E-4 3.475654396004563E-4 0.0010948619544603549 1.9430031489916833E-4 2.329234976161462E-4 6.08095848226538E-4 1.554443081404704E-4 0.9748602945508055 3.690674299740603E-4 3.849846826157581E-4 7.866404609793969E-4 7.156292188846669E-5 1.3554634297015058E-4 2.583047626221484E-4 1.4861011667829504E-4 5.79227373139298E-4 4.2217013557104466E-4 1.0430971907383764E-4 8.958382260578246E-4 8.21746086953037E-4 6.566747822977321E-5 3.576507155258668E-4 3.656763358032115E-4 4.7084485922040847E-4 1.0404864420483626E-4 3.856066158910687E-4 3.2372965061802615E-5 1.3145304052737217E-4 4.3407787070382604E-4 1.3515548362229746E-4 4.842827084653275E-4 6.836652146596969E-5 3.8156411795260437E-4 8.798513275300879E-5 5.152184336025788E-4 2.636938595858129E-4 7.111818316021936E-5 5.428135933929879E-4 1.8004066482109083E-4 1.0045898871995409E-4 2.0680790065929935E-4 1.7441920760651524E-4 6.91892343912756E-4 2.7272641750185827E-4 1.8309820221252938E-4 9.952796355730014E-5 9.98415256199822E-5 1.1995262319891931E-4 6.851342317692225E-4 9.55013140484914E-5 6.999283056878725E-4 2.3667288796311507E-4 1.9090366152635992E-4 4.843847902199889E-4 4.149365951954117E-4 1.2957029175697624E-4 6.302677501019209E-4 1.32800505664666E-4 1.81712040225928E-4 3.942985694471271E-4 6.892856265594675E-4 7.006158305552956E-4
2.313560320689309E-5 9.135302256331554E-4 4.988092308417893E-4 5.161509899248591E-4 5.463581766276031E-4 0.001835838826917721 0.0018156054140912002 0.001782064667952209 0.09141729256149596 0.0010926596463355109 0.0023024209179837133 7.963590579624471E-4 4.623551708290198E-4 0.12682106138813132 0.0016513790051503013 9.066833273310645E-4 9.642010118727728E-4 7.668749561595902E-5 0.15827198437205464 0.0022752900862699483 0.0016838703888972526 0.20173202012341593 0.12498776263878947 0.0016245982276780068 0.001090444974434533 0.12548713234904246 2.5136857127490013E-4 6.382856235403689E-4 0.0032789686002652105 0.10879377872382659 5.678272272009428E-5 1.7744441113951001E-4 0.0 2.585819976104815E-4 0.0021118997254873186 6.110303521515833E-5 9.072502673996318E-4 0.001413607581798318 0.0023120348215878135 1.5629856305079989E-4 1.7401088649660222E-4 5.519721820243068E-4 4.0630661683016686E-4 4.68716121966045E-4 0.0015997821783297673 3.95059838727861E-4 0.001224313776746798 3.038540259256983E-4 1.9461610577581678E-4 3.428590718735959E-4 0.0013333739107731868 2.1427686740250017E-5 2.648345342822357E-4 0.0 0.001613354260191855 1.762622336899874E-4 5.981229255221994E-4 3.898042270452473E-4 0.0011097751838407258 1.3728811008511814E-4 0.0014212373180687108 0.0016460168663758375 1.5523788405350428E-4 6.289026974093943E-4 0.0026551027076813435 1.7592908907653363E-4 0.0022794402149565944 0.0013129276230331311 8.413157570960775E-4 3.666898528384044E-4 1.4179884161566228E-5 3.583499024323938E-4 0.0024102672923102444 3.6743635461888315E-4 0.0014936919968776318 5.744401587404143E-4
2.533477852097042E-4 1.8520658322725988E-4 2.3462154415011054E-4 1.9339062994564067E-4 3.628055775006913E-4 3.2093453518127347E-4 3.468122134696212E-4 1.8308828107161757E-4 9.594679231035783E-5 1.5646815589707237E-4 1.7048222603461703E-4 2.3566134197429162E-4 2.4328533674112667E-4 1.1252188951579462E-4 4.038399472084857E-4 3.597043039133084E-4 1.1545054577520719E-4 1.6597112875226888E-4 1.9443288070817568E-4 1.3800958398379519E-4 1.240013293762621E-4 0.3280534467687086 2.1228117481733577E-4 0.32811172595351823 0.3282154398774631 2.465745246433102E-4 3.5070673524457844E-4 1.1319675313660758E-4 1.8638968623445752E-4 2.478479495264895E-4 1.4503544463842003E-4 3.4110642538778184E-4 2.1716226545651437E-4 8.45777078430458E-5 1.105004574610655E-4 1.6866636531488721E-4 2.0957457371606583E-4 1.9113098510347527E-4 1.7383843000854556E-4 2.3819995157749665E-4 1.7834482527427008E-4 1.956130289739859E-4 1.8218029538570515E-4 2.1300472708053872E-4 1.0860892332656912E-4 2.628094687153661E-4 2.3634292058501515E-4 2.1646419613054573E-4 2.0095271643335002E-4 3.359093872933824E-4 2.1718049872991346E-4 2.0095711522943117E-4 2.0437948645122108E-4 2.4915768739746963E-4 6.168937987791089E-5 3.56711811978135E-4 1.376760795556101E-4 3.819656788985366E-4 2.1949742454120563E-4 2.0582352179589084E-4 2.531565774782903E-4 3.1530657796103906E-4 1.3288754052464985E-4 2.5474646125642924E-4 2.858561285276214E-4 3.381456734772107E-4 4.8336172933427827E-4 2.4014512521940246E-4 1.2022607386848317E-4 1.4283959040749624E-4 2.2596571251210401E-4 1.1239994393109741E-4 1.6664517110294522E-4 1.4086190244679052E-4 5.114187041696918E-5 1.576601061343113E-4
1.1370231363123459E-4 1.0689917609732717E-4 0.09135658749194372 1.1694680274614548E-4 7.0293221029853E-5 1.4005038302733583E-4 0.09160224021444585 0.1820292480047601 5.308490980681881E-4 3.909142774724852E-4 5.043824810402295E-4 5.651633574034789E-4 4.71085933493971E-4 0.0015138636971012826 0.0015153032677155385 8.036498947938806E-5 9.817616765261461E-5 8.144567627773088E-5 7.302092172307565E-5 4.576310464323275E-4 0.09049239521142327 0.09054089660650168 8.665717887682548E-4 0.09113351731669007 0.09055647777829241 1.50667914602866E-4 4.5703753785976474E-4 0.05821775668716824 4.0395168911658036E-4 4.954292051562819E-4 1.2766492251158518E-4 0.0011564971557893086 4.487162065419608E-4 1.0315459692268454E-4 5.859769430254009E-4 1.0444197701101412E-4 5.090965991795233E-4 0.001743485570249616 5.896795530834897E-4 0.0014748629510731943 7.95727392692145E-5 4.950463508965639E-4 7.07671874930948E-4 1.440101707175998E-4 8.27160799688064E-4 3.822578925823221E-4 8.829500225029594E-4 9.438965563168961E-5 0.0014509306703081807 8.606615167587212E-5 3.172018479607771E-4 4.8445679497637176E-4 2.0536196645028453E-4 2.423158656034316E-4 2.8771670036372766E-4 1.2324939435143613E-4 3.614810690058755E-5 9.145435569485642E-4 6.362635896712141E-5 0.0011044176866632002 2.1323656909450265E-4 4.725788933771879E-4 0.09075359869828095 7.687563948703337E-4 1.5414715770224873E-4 0.09078127812681472 8.359910246313134E-4 9.909737590234563E-4 6.51781199385371E-5 3.499642995496696E-5 7.149365228234143E-4 0.0016149716108762857 8.626797616046125E-4 1.292258198622687E-4 9.675625841858168E-5 6.051535128286179E-4
8.141821623992793E-4 5.749599547074022E-4 0.25439212746333123 2.253239842488567E-4 6.790698100153439E-4 6.338652228018757E-4 3.61851265224464E-4 9.402439533179666E-4 5.68331573155723E-4 0.21934836959050086 6.829650809189218E-4 7.131300532348883E-4 5.552996365318835E-4 0.0016243697614358667 3.8473377514171395E-4 5.818465673019653E-4 2.8804782642706165E-4 6.057194278516803E-4 0.0014561932961303084 5.317110610030353E-4 4.3811686996084675E-4 0.2551986147919624 0.0015699847606684436 6.543101241531784E-4 2.7037853418205074E-4 4.24098869389482E-4 9.703244146787054E-4 0.22136626715350646 1.9980586873588708E-4 9.348665983703423E-4 2.6987033676898473E-5 0.0010544521433817106 0.001101020642526898 0.0011435925173039008 2.737641990096172E-4 0.00109462430895118 1.911045128484886E-4 7.712984857530925E-4 7.891489985634094E-4 0.002696395906901442 1.0488945394959588E-4 5.448743814672947E-4 2.1169594768661508E-4 5.974025710527895E-4 5.04600463338716E-4 2.3593012882904636E-4 3.9209093948908705E-4 3.7119049701077246E-4 0.0010955110517701894 8.586453505868353E-4 5.64090352989631E-4 8.40513389647114E-4 8.96491924502641E-4 6.675873416297283E-4 7.54458537012276E-4 9.183131078343814E-4 1.490334214292993E-4 6.553825486401354E-4 3.302999807895783E-5 0.0017617920861250523 4.348113056931658E-4 6.982499668485996E-4 2.3682112255765333E-4 4.196869497354634E-4 4.071831553464863E-4 4.530963379943707E-4 9.616958556939947E-4 3.3114611368483633E-4 0.0015375704868729949 4.467754196283756E-4 0.0012200491986142934 4.042503782526127E-5 4.907249058866756E-4 0.0010844537723817215 0.0016381855994926089 3.101030784689576E-4
2.2553795657660457E-4 6.36978161101419E-4 5.696302891363674E-4 0.0015287810618476436 0.0010099068497118283 0.0017971714742087293 6.679208945540756E-4 0.001574479931630959 0.18246058644973057 7.967976375241599E-4 3.311177599599905E-4 6.96640900596989E-4 3.2482535347156966E-4 1.3377341510986842E-4 0.0011298138051597487 2.8453437011962283E-5 0.20870637174653212 3.2438586310651557E-4 3.775358475503881E-4 8.253705810780398E-4 1.8615170385696074E-4 0.3635783744062167 0.0012694992275133145 2.4894053168566816E-4 0.0013717920678752071 0.0014526403720682983 3.511589042315687E-4 4.005232072524466E-4 7.422747041884424E-4 1.2326804925314377E-4 3.928216744002412E-4 0.0010322692848908084 0.00114038076866525 2.0669079825589215E-4 5.172787281620652E-4 1.0109583391757938E-4 0.0011893175620174311 0.0012422994021791351 7.045590936257053E-4 0.0011940259613442005 0.0014915201803946242 2.0421649468198357E-4 3.681573222106137E-4 7.772560032285564E-5 1.2615992647905115E-4 4.688558493939525E-4 2.3216308976525886E-4 0.0017124820739858352 2.2213103941242664E-4 6.477534625837225E-4 4.678471514113036E-5 0.0014828693677853555 8.870010988206062E-4 8.216996451669337E-4 1.4677735450277843E-4 1.516817618633192E-4 9.559065942803751E-5 0.002386582738876206 6.455418098966541E-4 8.233137599543635E-4 6.837147037847293E-4 0.001096329649000702 3.6645722499873936E-4 0.0010035368149336843 3.677835161362396E-4 4.113185294125585E-4 0.19726831822565494 1.496992998578335E-4 1.4646519862852913E-4 8.727681630863917E-4 5.64252733007623E-4 5.920774037848773E-4 6.10445185184084E-4 1.7497803798720307E-4 8.937657836135922E-4 1.676398830630456E-4
