letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
7.314385333916381E-4 0.9815911600172157 5.624838016386915E-4 8.887399332412756E-4 5.410418281443412E-4 9.81068770536699E-4 0.001611950381759638 0.0017426626863665026 0.001227944028266299 0.0014922576413971432 0.0016675395781751532 0.0010342166590972322 0.0012746330362965548 0.002312594985729031 0.0023402681187440874
0.013596193086354309 0.12158275708797198 0.09868400665801184 0.00908312842404615 0.0804431707107028 0.00893269196141738 0.08169962944556498 0.02964517167698036 0.1000744116248628 0.03610530832533397 0.08046099231954468 0.0016717992163022659 0.13599072208242569 0.12676527416964573 0.07526474321083515
0.8594049996774393 0.1237767368144577 0.0013229952387576152 0.0012116690529168541 0.0021908245057295113 0.0015838624435284927 7.849484786657608E-4 0.0013644025748189843 0.001124939924723884 0.0016566102935234995 0.0013554987456240563 0.001079722234570596 0.0011677854595211425 0.001212026852753175 7.629777029694043E-4
0.6555237594625309 0.32857291482520073 7.584183935409486E-4 8.076896435474383E-4 0.001284731148556231 0.0014902992817878496 9.281360360693051E-4 8.186396607582013E-4 0.0020348722628976057 0.001389823535587005 0.0012486296674206593 0.001470458072299945 0.0013550332336602746 0.0012738412928652298 0.0010427534832775972
0.0019450778439968498 0.9825576457298446 9.27685826590198E-4 0.0014968268742362712 0.0014038714643577759 0.0011721126642948115 8.068580825570833E-4 0.0011326635600458848 9.345554800655002E-4 5.710019775285436E-4 0.0014319338285222229 0.0011603414668355874 0.0014434217224687715 0.0014975237532702278 0.0015184797253858379
0.9820067992313948 8.263458871505007E-4 0.002656123209800632 0.001188779863383985 9.559552870787096E-4 8.904245787578677E-4 0.0012930983603935023 0.0010403688730163366 9.274843544845425E-4 0.0017793401405173962 0.0018045193841417138 5.90515052188701E-4 0.001472183145661769 0.0015269235683305583 0.0010411390636990464
0.9853189847666808 7.807569440547257E-4 6.906494310831005E-4 0.0018721794862850629 0.0014109373515189443 0.001379845534427741 4.2005903432755726E-4 6.517472631812639E-4 5.780488112404278E-4 0.001479090645054405 0.0012456173967584291 0.001530718706914656 5.751785165866375E-4 7.92684257263876E-4 0.0012735018546222642
0.9834604064422177 9.856096289851258E-4 0.0015551069407781929 7.881935657214844E-4 0.0011180246229380397 7.56765210377169E-4 0.001039509887041815 0.001447887813509496 7.107708733324251E-4 0.0013105273038362692 5.286984472936607E-4 0.0024269793786041455 0.0018138803814953873 0.0013422830935526221 7.153564103164272E-4
0.6552508894837539 0.0010901230423954265 0.001070729823729779 8.819349319628847E-4 0.001614365240752582 0.328594732909841 0.002003963339780381 0.0014507649211617762 0.0011531566900642998 0.0010287803553474485 0.0016497428525323091 9.878171816886984E-4 0.0014835425994318388 0.001200785252270342 5.386713752873428E-4
0.9819564128308398 0.0012037759008482701 0.0014807671900337255 0.0019230701874709088 7.280297304705255E-4 0.0016050279456026352 0.0012576303543531588 4.5039854286891743E-4 0.0015372483203293559 0.0015245109963629502 0.0021048082935441826 3.9398507829217837E-4 0.0015430289082149376 0.001561911243610491 7.293944771580024E-4
0.4923251009746896 0.09949188083048463 0.0013619986267660992 0.0016766412641644537 9.823466803569915E-4 0.1975487197380989 0.09982383375809523 0.0995893295839769 7.355117224249819E-4 5.424834350160975E-4 0.0013900844347888948 0.0011096115041036596 0.00202758886285225 8.641146427575161E-4 5.307539414238203E-4
0.7381351378854634 0.24682392341421183 0.00120028265267049 6.098723707304417E-4 0.0014567846691054581 0.001094972983819284 0.0018545023906542048 9.643676512379502E-4 0.001007589706274438 0.001393890780747279 7.577975012645037E-4 8.378891202740427E-4 0.0013801111194720848 0.001474071490217999 0.0010088062638567027
0.9827354625832962 9.18063768833163E-4 0.0014505793547614817 0.0011253430023718748 7.393939695867968E-4 7.859320705934828E-4 7.14232895441371E-4 0.0014920442299387847 0.0020069371331130547 0.0015448126094229071 0.0010312976800959848 0.0010438142194993403 0.0017459632219650047 0.0013342384686803172 0.0013318847923999807
0.9808837711364844 0.0015884990190836534 0.001651741551522726 0.002302992677505108 6.920602327974458E-4 0.0014740939117819203 6.576751425401769E-4 0.0016399342752597603 0.0011004955746586086 0.0010987353321217912 4.7977591010121595E-4 0.001519409638453503 0.0016143100281047445 0.0016691229125469595 0.0016273826570381116
0.9784446983096742 0.0012840233696508098 0.002370827892563281 0.0016306181453065874 0.0015575040976585517 0.0018879516282871277 0.0022484171421762915 0.001597151037915539 0.0015074551458831957 0.0011208181100930384 5.447910325316009E-4 9.026198990516582E-4 0.0018569541784603607 8.771998751119108E-4 0.002168970135636007
0.9831697630683042 0.0013226484215952084 0.001214691206786739 0.0013323244481437343 8.858581051013914E-4 0.0011603146696433186 0.0010621390403465307 0.0017429862548510994 9.744488334349881E-4 0.0014149891754409345 6.536058031013337E-4 0.002084812623935382 0.0014528589626846564 8.715233142062452E-4 6.570360724242843E-4
0.9793254259228616 0.0012533950059653966 0.0018910386884131204 9.88745132749287E-4 0.0013911469867369263 0.0015639292492949887 0.001504613234673787 0.002352299688946779 9.145030183149933E-4 0.0012629386422955825 8.366428044046163E-4 0.0018027886044143827 0.0012027028527342226 0.0019434956283840483 0.001766334539810053
0.0014481045337845391 3.892809308016911E-4 9.589250441660507E-4 0.0011761963056594338 0.0010863574755349346 0.002072710757999545 0.0010393136165102593 0.9835380173447493 0.002038845710556449 0.0011923496723384957 6.17200887856044E-4 8.298133323459465E-4 0.001738170474684496 9.750095860541606E-4 8.997043269584035E-4
0.9814041996167007 0.0018861069740281088 7.683346849646037E-4 0.0018351548985955494 0.0015101793440062254 0.0018065579690243515 0.0010258939607795782 0.001343340010867501 0.0013978185809634526 0.0014779925702220762 0.0011336229542115684 0.0012145312431697621 0.0012243573782249736 0.0010694113033979308 9.024985108436472E-4
0.10585703606971866 0.02642055708456231 0.10952955482417155 0.016187262920168685 0.046119531665646 0.025789811981360475 0.08948636699840848 0.021388835410161854 0.08951842648053013 0.03441279071104009 0.0196392835473238 0.07265036745831528 0.06701227090758961 0.21133059674733762 0.06465730719366536
0.0017915007839547675 0.16362236056020796 0.3268348218300297 0.0835837477310851 9.881348816891912E-4 0.0016278888968051135 0.00225848147133999 0.32690926289853395 0.0020796632322921983 0.0021943028260456897 9.515506369168999E-4 0.0011083022411167947 0.08257570127081779 0.0011815130648197979 0.0022927676743451746
0.639683498180709 0.05024490281595716 0.09946539490896156 0.0022070480512913 0.0019839439899365235 0.049884332001226814 0.001552048975770409 0.09935802856327938 9.407177548458648E-4 0.0012789954003613077 7.320832517795636E-4 0.04945762722921411 0.0012802495326916792 8.225716541298154E-4 0.0011085576898452946
0.5462647120759087 0.11040832180618232 0.11085225286985333 0.0015550349856790643 0.10984075868170873 5.965267242272898E-4 0.0012188292408911946 0.1108279674265755 6.055026047166548E-4 0.0013869152488660058 0.0016864516920165685 8.486162065243525E-4 0.0016785269244468624 0.0012729395308191352 9.56643981584573E-4
8.594986794254631E-4 0.4918812548074736 0.4924352215894553 0.001357081986303129 0.0011547745405104245 0.0014595244228495737 0.0017606634763718924 0.0020771080505128264 0.0011963771222120527 0.0011328981135974346 3.9300580866121577E-4 0.001241143788320802 9.717770420807803E-4 9.503073513761173E-4 0.001129363220849566
0.6556595311201858 0.16474474983301843 0.1649290680864116 0.0015192741615100563 8.277235181845543E-4 0.0010217999131734283 0.0014175761739187 9.747606540673091E-4 0.0014420254715201168 8.375092007775926E-4 0.0019862159636094704 0.00175373471876648 9.743950681950437E-4 0.0014095243909131706 5.021117257481695E-4
0.4909734748488165 0.3271026329964597 0.16424265673792485 0.001200529999591962 0.0022451900604659263 0.0020366004643181516 0.0011086633068331621 0.0011784685816255882 0.0011449148085536003 0.0010599295785960923 0.0019786980068898456 0.0015529322367983055 0.0017839016018906416 0.0017105575140117675 6.808492572240937E-4
0.043010328023261386 0.09450231710929094 0.13205227022857272 0.01536200591544787 0.012571638873717693 0.1457527425804518 0.07257292294791284 0.036873684336168125 0.026382969918800042 0.058444789224300214 0.001973195120197824 0.10637595550431789 0.06921606466417629 0.12580121589253626 0.05910789966084812
0.08037707871552799 0.0873167708429667 0.08013459272639867 0.133212740115139 0.051723522225071594 0.025456066253582467 0.0020673612929337486 0.008437255166499402 0.05545793583768621 0.07142635910462324 0.0036097143695496556 0.12822527857919586 0.024791693173163088 0.18065415361558834 0.06710947798207399
0.10609063787810202 0.011858711010414346 0.004426222327342575 0.08582652288083373 0.20778112924970432 0.0014320659626312134 0.09145704494610665 0.09455050715198146 0.10765844678107689 0.006233663578305123 0.005531807059737184 0.07224068463213751 0.021753749453815738 0.015912410473177024 0.16724639661463425
0.01790454460752823 0.08398257674454142 0.016800057241929192 0.06701894549304843 0.03860489700771952 0.08012336187876112 0.1656253533754411 0.008118216814489942 0.03955434017283784 0.11714613662937362 0.17206514573358134 0.07696175234577501 0.039964345164002386 0.07107610483020572 0.00505422196076505
0.06598494590556697 0.0817705114539769 0.05771233010530424 0.062494661884049216 0.04187442432617995 0.14071062140408797 0.14261503706302375 0.019658504557153213 0.014329754404862852 0.09591140977916945 0.07460343487732204 0.05096015266920623 0.045598738721207614 0.011699882509221746 0.09407559033966781
0.109542567669865 0.09624838685432616 0.0546881518785942 0.01688733513375395 0.1011070891040681 0.005969603561653439 0.08326601992992197 0.02687315070349295 0.06507759555712811 0.15694341589042282 0.0703454299371048 0.04647557423901555 0.03196560061405987 0.09802570852260728 0.036584370403985926
0.05356788386241955 0.11390118361205304 0.04467571023354229 0.035068494025130466 0.05573033842471662 0.0489926880006091 0.11149349339354597 0.06865676658397468 0.11731082863359955 0.1638852735732661 0.034487246298918015 0.032112684730092905 0.08059855995652548 0.03321972519818057 0.00629912347342562
0.08550762835933032 0.03446889099788967 0.196554467021635 0.0706943675755107 0.03806230504180215 0.10916223952996601 0.06282310675254335 0.05130570499868435 0.06639819289179635 0.017346581492454237 0.07035925830359441 0.031064849762048735 0.03636210284800238 0.03381684259352237 0.09607346183122004
0.05324288204618211 0.011758406138556 0.05351513971727925 0.12302720929671639 0.011087816423554855 0.061475875652038076 0.09174621868568988 0.05990169899146397 0.11225590035885558 0.08944354757059389 0.12492655445443036 0.13906753943629496 0.04183404077355335 0.011608458711030945 0.015108711743760465
0.5620984526646066 0.14188691275049858 0.0016391095932629831 6.229590255500369E-4 0.14148389936918554 0.0022850850073617103 9.424283796508233E-4 0.14095495361011634 0.001515228985830485 8.340978154415611E-4 0.0019065341065627774 9.078842950832934E-4 8.778112257882743E-4 0.001108100655550151 9.365425155107336E-4
0.982485015671833 9.813838401545492E-4 7.612717077515895E-4 0.0015376757434019314 9.994808598947017E-4 0.0011083753591106856 0.002189493417508228 0.0011887466950252913 0.0010035480125416528 6.101371788798207E-4 0.001997548985896997 0.0019611563289642906 0.0014508951470484266 8.57947302466075E-4 8.67323749522821E-4
0.9828162123226651 0.0019524060320040898 6.433982831993102E-4 8.809080164387418E-4 0.001095941449295227 0.001122646799379849 0.0019490193023680115 0.0012736654144321108 0.0012984869745142845 0.001373537133610157 6.258123887017962E-4 0.0013336995496161588 8.572705863981008E-4 0.001469793380288291 0.0013072023670887111
0.7875135436388506 0.19790351272736806 0.0012700973012582369 0.001023612724977171 8.691684781719016E-4 0.0015561802857121292 0.0012386839077254898 8.535826111230216E-4 0.001027371750251262 0.0014818924306203825 8.691027228068523E-4 6.907024478933057E-4 0.0011865929475206069 8.542360551519043E-4 0.0016617199705689888
0.9812427416028305 9.391505632145233E-4 0.002324970013935432 0.0014671553227814812 0.00111166417793547 9.193817110618623E-4 0.001060080478040805 0.002437625642754687 8.101696494135579E-4 0.0010618312220415703 0.0010397102532317582 8.148678227989739E-4 0.0012204319613400572 0.0019985056146680376 0.001551713963951294
0.9825807595177292 0.0014842889662707152 0.0019712786308392826 9.493145480528464E-4 0.002505735315120975 0.0012022328000652965 6.998936831573295E-4 0.001194543541330538 9.180629707960224E-4 0.0017686930731334754 0.0012396577979921983 7.853886972225902E-4 0.0012762160616060655 3.6985444479214547E-4 0.0010540799518912619
0.09284400590221376 0.004155871690409759 0.011670891408070695 0.0854125269460208 0.0412957535503526 0.038529413435460624 0.05674998128667179 0.07301094725451464 0.029628931087530293 0.08578203657129001 0.044396474850855946 0.02708524341491007 0.1861351733353965 0.17245573775771983 0.050847011508582646
0.25613210294592786 0.05819577142338116 0.14994554392152074 0.03463070646490832 0.07074411696521755 0.04406063695874664 0.03177442212486495 0.005711804191725427 0.12118270591678916 0.0126290547617686 0.049388880485820165 0.010226385788528702 0.03643929957102314 0.09965574970855472 0.019282818771223
0.653499672151959 0.0011307419517915418 0.002836162363486894 0.00171637924954431 0.0013074415354821884 0.0010326626318205095 0.32779004940420403 9.838278814075952E-4 9.632185098885951E-4 0.0013703164803431326 0.0015927630855372265 0.001958254458972199 0.0012113695262569528 0.0012977900968241698 0.001309350672481765
0.06723990268268265 0.10410875843050887 0.04151753360732685 0.10510471476130942 0.019587846333264693 0.10724292328526648 0.10410628235502586 0.05560394638741095 0.011514470727951125 0.021933154929845784 0.05161595239368191 0.08200553858208595 0.07047769047809255 0.1378243255248215 0.02011695952072543
0.09435312528120773 0.04996938783149435 0.08432022567063566 0.09868183992203161 0.1048565352062886 0.026755826855233845 0.02626630167032954 0.13965634973411215 0.05253039616743817 0.06542730224952938 0.004969786816234081 0.06727886995682912 0.11430686109989825 0.004755133873304196 0.06587205766543348
0.10708817494922035 0.07245761390943813 0.022512757359298252 0.08944655487500608 0.0727545434835272 0.008419005203354441 0.028148236473507955 0.014575883355212656 0.14816031419738485 0.027550299630739447 0.08711043353423742 0.12811881219214002 0.1006280181319494 0.07988358003264048 0.01314577267234334
0.014646380627397902 0.004919185580369389 0.03588812524126292 0.11024336010505686 0.07104735020176672 0.006388144188124799 0.08837404935167747 0.02434809053058473 0.16260995111381138 0.14600991213824227 0.03624997281235793 0.07055958647247836 0.13583378662804074 0.04748716188431992 0.04539494312450847
0.10470959374993702 0.09889542673550988 0.0034434784086301478 0.05578757028770441 0.0063235905665983945 0.09815287867930791 0.10873513128675888 0.0036072582379326618 0.06654865975230609 0.07629184035787129 0.13674662036730756 0.041580603635069525 0.026561817531839102 0.07728431103165995 0.09533121937156719
0.00157904234119151 0.16400176717725148 0.00130044428257818 0.1646396837414652 8.326492402856405E-4 0.001002135081371694 0.0012215824019243167 0.6555927317863222 0.0012793708507549924 0.0015377482738623345 0.0025339036062884644 0.001166688677553266 7.320788052619477E-4 0.0016787272195573203 9.014465143314402E-4
0.7165808814296453 0.09044177486174636 0.0011167870900851396 0.09106390998135692 5.210142346097578E-4 0.0901277148626684 0.0016054930419059895 6.331338443589738E-4 8.84450909049894E-4 8.39878557599484E-4 0.0013336246198957626 0.002178897479714992 7.176237772253923E-4 0.0012392891482839925 7.15526161853578E-4
0.4920100634603736 0.48988379843897206 0.0012016600671060544 0.0013605434219310208 6.428762642429757E-4 0.0014073062429563442 0.00256528742236986 9.56884001416751E-4 0.001517993633546311 0.0011607104740977204 0.001433204188178295 8.744078521236949E-4 0.001759775584136821 0.0011367412804890477 0.0020887476680591668
0.4920012632323213 0.4917492968569698 0.0018203808240003535 9.013882762254058E-4 0.0012092191121189687 0.002158014043911006 9.863654649931483E-4 8.831964101702614E-4 0.0010538243334527954 0.0011943165116705453 0.002075648246316007 8.902061947630911E-4 8.842091516190662E-4 8.748709829420587E-4 0.0013178003585263723
0.4897304979250454 0.49089740797324294 7.084372689606885E-4 0.0017178769412285384 8.646693177542057E-4 0.0014855786360232007 0.001543943983151822 0.0012804984942749189 0.0018652725965224138 0.0015171299244997678 0.0015513744773433004 0.0026014048316082374 0.0013256547563695546 0.002415144453526673 4.951084204483814E-4
0.9859096959117248 0.0010839483418708415 0.0013324139413998198 4.2915977798812106E-4 9.986603463908294E-4 0.0011607225731999327 7.911472590475784E-4 6.671523203400571E-4 0.0021667960343487633 8.863904848006565E-4 7.093713289477265E-4 8.785355359467159E-4 0.0014860599678921667 8.81919305597446E-4 6.180268705046146E-4
0.1359014403936068 0.011706453303476166 0.004984596677794969 0.07829972995010095 0.04202726661361952 0.0684892906916875 0.053142246443309005 0.00543439551645166 0.24120514882330232 0.07878819907775325 0.03731897212438003 0.15053233241930908 0.07068693147690766 0.009562049296088386 0.01192094719221265
0.06642458390622784 0.06631555219381266 0.04242692696837222 0.1808130169712482 0.05575091631732728 0.02680213919733174 0.00382602812839803 0.06020637413000737 0.002782970568749004 0.24378692505590355 0.019360709130795933 0.016469577414821704 0.002759032397124253 0.061167029002442835 0.1511082186174374
0.015304313387852011 0.0366472108926454 0.019234332711500768 0.07776105074272027 0.03187824286443562 0.17323292835111861 0.07063752394159561 0.08522076484067012 0.10554206322835802 0.17759499424952918 0.01896009424690476 0.08694972196810771 0.04310438767568317 0.022430756572334717 0.03550161432654408
0.12761909541068878 0.022668891551405595 0.02819910191600029 0.0356735192656901 0.0073361650034475855 0.02779880750735896 0.18214128798554277 0.03167125422598386 0.030221741175077803 0.013176648246079104 0.09347542591366428 0.17263117770687303 0.024931047471946133 0.1347582046010815 0.06769763201916018
0.06735329923244027 0.01332008382424091 0.0947971290956417 0.16148189625369122 0.021189136250358134 0.1198350993202557 0.005056531852450133 0.0963827814696675 0.041057352278420334 0.1548415287766029 0.05775355175224639 0.09190002927766844 0.008067789891832742 0.02757915659954421 0.039384634124939574
0.0011335243861338106 0.0015540158213143988 9.045759795708406E-4 0.0011804014422997166 0.9843429658429843 0.0012851032504743614 0.0014305816511270717 3.3091291135511664E-4 0.001510867658495973 7.855583883963611E-4 9.898826608618406E-4 7.290570059053016E-4 0.0011545691936041256 0.0014585693347284258 0.0012094144727484626
0.913062531792943 0.0017592519804424849 0.0013484006816797756 9.390396466174534E-4 0.0021973406668958657 0.0669680971625183 0.0014467051152131886 0.0018109080603780983 0.0015500601241477988 0.0013506179000640002 0.0015324350657342947 0.0024873812696029696 6.678593289489463E-4 0.001630876628794252 0.001248494576019462
0.656415705893115 0.328476062958163 0.0011376256877748238 9.938902286368255E-4 8.196716208761234E-4 0.0012949503969765103 0.0012461714282037324 0.0013334019295555177 0.001875330573188861 9.479305140159194E-4 5.235955639095565E-4 0.0010758019933011739 0.0014605411784712808 0.0011272099976716956 0.0012721100361398365
0.6532426706770731 0.16452333516979867 0.0022791829562115425 7.386764958771186E-4 0.0017489574999148198 0.0012665029695060363 0.16400765041287926 0.0018236448698300968 0.0025364434991850637 4.6223365284334865E-4 0.0012373304646117389 0.00236663779044978 0.0012070090016859047 7.710338774614896E-4 0.0017886906626719237
